    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-cadical
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver cadical

2.831 Parser finished.
2.835 Structures extracted.
2.844 30 operators and 730 methods created.
2.889 Mined 125 new reduction preconditions (+inf%).
2.889 Iteration 0.
2.889 Creating initial layer of size 2
3.764 Attempting to solve formula with 4903 clauses (7353 literals) and 1 assumptions
3.764 Unsolvable at layer 0 -- expanding.
3.764 Iteration 1.
3.765 New layer size: 701
3.765 Instantiating ...
40.333 Collected 2450 relevant facts at this layer
40.333 Encoding ...
44.725 Attempting to solve formula with 28005 clauses (59857 literals) and 700 assumptions
44.726 Unsolvable at layer 1 -- expanding.
44.726 Iteration 2.
44.726 New layer size: 701
44.726 Instantiating ...
55.447 Collected 2450 relevant facts at this layer
55.447 Encoding ...
57.743 Attempting to solve formula with 31251 clauses (65792 literals) and 700 assumptions
57.743 Unsolvable at layer 2 -- expanding.
57.743 Iteration 3.
57.744 New layer size: 2101
57.744 Instantiating ...
80.384 Collected 8484 relevant facts at this layer
80.384 Encoding ...
91.005 Attempting to solve formula with 5431030 clauses (15579166 literals) and 2100 assumptions
91.005 Unsolvable at layer 3 -- expanding.
91.005 Iteration 4.
91.005 New layer size: 2101
91.005 Instantiating ...
91.069 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_1,3_surface:1_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
91.069 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_3,9_surface:0_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
91.507 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,54_surface:0_8ea90943f6b1a0b2 Q_3,162_acolour:0_7639134258af01fd Q_3,162_treatmentstatus:0_dd675d100365f45f Q_1,54_surface:1_8ea90943f6b1a0b2 Q_3,162_acolour:1_7639134258af01fd untreated p54 natural verysmooth) due to impossible effect !(treatment p54 Q_3,162_treatmentstatus:0_dd675d100365f45f)
91.507 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,54_surface:0_8ea90943f6b1a0b2 Q_3,162_acolour:0_7639134258af01fd Q_3,162_treatmentstatus:0_dd675d100365f45f Q_3,162_surface:0_8ea90943f6b1a0b2 Q_3,162_acolour:1_7639134258af01fd untreated p54 natural verysmooth) due to impossible effect !(treatment p54 Q_3,162_treatmentstatus:0_dd675d100365f45f)
91.556 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,59_surface:0_8ea90943f6b1a0b2 Q_3,177_acolour:0_7639134258af01fd Q_3,177_treatmentstatus:0_dd675d100365f45f Q_3,177_surface:0_8ea90943f6b1a0b2 Q_3,177_acolour:1_7639134258af01fd untreated p59 natural verysmooth) due to impossible effect !(surface_condition p59 Q_1,59_surface:0_8ea90943f6b1a0b2)
91.556 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,59_surface:0_8ea90943f6b1a0b2 Q_3,177_acolour:0_7639134258af01fd Q_3,177_treatmentstatus:0_dd675d100365f45f Q_1,59_surface:1_8ea90943f6b1a0b2 Q_3,177_acolour:1_7639134258af01fd untreated p59 natural verysmooth) due to impossible effect !(surface_condition p59 Q_1,59_surface:0_8ea90943f6b1a0b2)
91.571 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,60_surface:0_8ea90943f6b1a0b2 Q_3,180_acolour:0_7639134258af01fd Q_3,180_treatmentstatus:0_dd675d100365f45f Q_3,180_surface:0_8ea90943f6b1a0b2 Q_3,180_acolour:1_7639134258af01fd untreated p60 natural verysmooth) due to impossible effect !(surface_condition p60 Q_1,60_surface:0_8ea90943f6b1a0b2)
91.571 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,60_surface:0_8ea90943f6b1a0b2 Q_3,180_acolour:0_7639134258af01fd Q_3,180_treatmentstatus:0_dd675d100365f45f Q_1,60_surface:1_8ea90943f6b1a0b2 Q_3,180_acolour:1_7639134258af01fd untreated p60 natural verysmooth) due to impossible effect !(surface_condition p60 Q_1,60_surface:0_8ea90943f6b1a0b2)
91.775 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,82_surface:0_8ea90943f6b1a0b2 Q_3,246_acolour:0_7639134258af01fd Q_3,246_treatmentstatus:0_dd675d100365f45f Q_3,246_surface:0_8ea90943f6b1a0b2 Q_3,246_acolour:1_7639134258af01fd untreated p82 natural verysmooth) due to impossible effect !(treatment p82 Q_3,246_treatmentstatus:0_dd675d100365f45f)
91.775 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,82_surface:0_8ea90943f6b1a0b2 Q_3,246_acolour:0_7639134258af01fd Q_3,246_treatmentstatus:0_dd675d100365f45f Q_1,82_surface:1_8ea90943f6b1a0b2 Q_3,246_acolour:1_7639134258af01fd untreated p82 natural verysmooth) due to impossible effect !(treatment p82 Q_3,246_treatmentstatus:0_dd675d100365f45f)
91.832 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,88_surface:0_8ea90943f6b1a0b2 Q_3,264_acolour:0_7639134258af01fd Q_3,264_treatmentstatus:0_dd675d100365f45f Q_1,88_surface:1_8ea90943f6b1a0b2 Q_3,264_acolour:1_7639134258af01fd untreated p88 natural verysmooth) due to impossible effect !(surface_condition p88 Q_1,88_surface:0_8ea90943f6b1a0b2)
91.832 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,88_surface:0_8ea90943f6b1a0b2 Q_3,264_acolour:0_7639134258af01fd Q_3,264_treatmentstatus:0_dd675d100365f45f Q_3,264_surface:0_8ea90943f6b1a0b2 Q_3,264_acolour:1_7639134258af01fd untreated p88 natural verysmooth) due to impossible effect !(surface_condition p88 Q_1,88_surface:0_8ea90943f6b1a0b2)
91.863 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,91_surface:0_8ea90943f6b1a0b2 Q_3,273_acolour:0_7639134258af01fd Q_3,273_treatmentstatus:0_dd675d100365f45f Q_1,91_surface:1_8ea90943f6b1a0b2 Q_3,273_acolour:1_7639134258af01fd untreated p91 natural verysmooth) due to impossible effect !(surface_condition p91 Q_1,91_surface:0_8ea90943f6b1a0b2)
91.863 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,91_surface:0_8ea90943f6b1a0b2 Q_3,273_acolour:0_7639134258af01fd Q_3,273_treatmentstatus:0_dd675d100365f45f Q_3,273_surface:0_8ea90943f6b1a0b2 Q_3,273_acolour:1_7639134258af01fd untreated p91 natural verysmooth) due to impossible effect !(surface_condition p91 Q_1,91_surface:0_8ea90943f6b1a0b2)
91.886 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,93_surface:0_8ea90943f6b1a0b2 Q_3,279_acolour:0_7639134258af01fd Q_3,279_treatmentstatus:0_dd675d100365f45f Q_3,279_surface:0_8ea90943f6b1a0b2 Q_3,279_acolour:1_7639134258af01fd untreated p93 natural verysmooth) due to impossible effect !(treatment p93 Q_3,279_treatmentstatus:0_dd675d100365f45f)
91.886 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,93_surface:0_8ea90943f6b1a0b2 Q_3,279_acolour:0_7639134258af01fd Q_3,279_treatmentstatus:0_dd675d100365f45f Q_1,93_surface:1_8ea90943f6b1a0b2 Q_3,279_acolour:1_7639134258af01fd untreated p93 natural verysmooth) due to impossible effect !(treatment p93 Q_3,279_treatmentstatus:0_dd675d100365f45f)
91.933 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,98_surface:0_8ea90943f6b1a0b2 Q_3,294_acolour:0_7639134258af01fd Q_3,294_treatmentstatus:0_dd675d100365f45f Q_1,98_surface:1_8ea90943f6b1a0b2 Q_3,294_acolour:1_7639134258af01fd untreated p98 natural verysmooth) due to impossible effect !(surface_condition p98 Q_1,98_surface:0_8ea90943f6b1a0b2)
91.933 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,98_surface:0_8ea90943f6b1a0b2 Q_3,294_acolour:0_7639134258af01fd Q_3,294_treatmentstatus:0_dd675d100365f45f Q_3,294_surface:0_8ea90943f6b1a0b2 Q_3,294_acolour:1_7639134258af01fd untreated p98 natural verysmooth) due to impossible effect !(surface_condition p98 Q_1,98_surface:0_8ea90943f6b1a0b2)
92.107 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,118_surface:0_8ea90943f6b1a0b2 Q_3,354_acolour:0_7639134258af01fd Q_3,354_treatmentstatus:0_dd675d100365f45f Q_3,354_surface:0_8ea90943f6b1a0b2 Q_3,354_acolour:1_7639134258af01fd untreated p118 natural verysmooth) due to impossible effect !(surface_condition p118 Q_1,118_surface:0_8ea90943f6b1a0b2)
92.107 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,118_surface:0_8ea90943f6b1a0b2 Q_3,354_acolour:0_7639134258af01fd Q_3,354_treatmentstatus:0_dd675d100365f45f Q_1,118_surface:1_8ea90943f6b1a0b2 Q_3,354_acolour:1_7639134258af01fd untreated p118 natural verysmooth) due to impossible effect !(surface_condition p118 Q_1,118_surface:0_8ea90943f6b1a0b2)
92.148 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,122_surface:0_8ea90943f6b1a0b2 Q_3,366_acolour:0_7639134258af01fd Q_3,366_treatmentstatus:0_dd675d100365f45f Q_1,122_surface:1_8ea90943f6b1a0b2 Q_3,366_acolour:1_7639134258af01fd untreated p122 natural verysmooth) due to impossible effect !(surface_condition p122 Q_1,122_surface:0_8ea90943f6b1a0b2)
92.148 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,122_surface:0_8ea90943f6b1a0b2 Q_3,366_acolour:0_7639134258af01fd Q_3,366_treatmentstatus:0_dd675d100365f45f Q_3,366_surface:0_8ea90943f6b1a0b2 Q_3,366_acolour:1_7639134258af01fd untreated p122 natural verysmooth) due to impossible effect !(surface_condition p122 Q_1,122_surface:0_8ea90943f6b1a0b2)
92.258 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,133_surface:0_8ea90943f6b1a0b2 Q_3,399_acolour:0_7639134258af01fd Q_3,399_treatmentstatus:0_dd675d100365f45f Q_3,399_surface:0_8ea90943f6b1a0b2 Q_3,399_acolour:1_7639134258af01fd untreated p133 natural verysmooth) due to impossible effect !(surface_condition p133 Q_1,133_surface:0_8ea90943f6b1a0b2)
92.258 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,133_surface:0_8ea90943f6b1a0b2 Q_3,399_acolour:0_7639134258af01fd Q_3,399_treatmentstatus:0_dd675d100365f45f Q_1,133_surface:1_8ea90943f6b1a0b2 Q_3,399_acolour:1_7639134258af01fd untreated p133 natural verysmooth) due to impossible effect !(surface_condition p133 Q_1,133_surface:0_8ea90943f6b1a0b2)
92.372 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,145_surface:0_8ea90943f6b1a0b2 Q_3,435_acolour:0_7639134258af01fd Q_3,435_treatmentstatus:0_dd675d100365f45f Q_3,435_surface:0_8ea90943f6b1a0b2 Q_3,435_acolour:1_7639134258af01fd untreated p145 natural verysmooth) due to impossible effect !(treatment p145 Q_3,435_treatmentstatus:0_dd675d100365f45f)
92.372 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,145_surface:0_8ea90943f6b1a0b2 Q_3,435_acolour:0_7639134258af01fd Q_3,435_treatmentstatus:0_dd675d100365f45f Q_1,145_surface:1_8ea90943f6b1a0b2 Q_3,435_acolour:1_7639134258af01fd untreated p145 natural verysmooth) due to impossible effect !(treatment p145 Q_3,435_treatmentstatus:0_dd675d100365f45f)
92.389 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,146_surface:0_8ea90943f6b1a0b2 Q_3,438_acolour:0_7639134258af01fd Q_3,438_treatmentstatus:0_dd675d100365f45f Q_3,438_surface:0_8ea90943f6b1a0b2 Q_3,438_acolour:1_7639134258af01fd untreated p146 natural verysmooth) due to impossible effect !(treatment p146 Q_3,438_treatmentstatus:0_dd675d100365f45f)
92.389 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,146_surface:0_8ea90943f6b1a0b2 Q_3,438_acolour:0_7639134258af01fd Q_3,438_treatmentstatus:0_dd675d100365f45f Q_1,146_surface:1_8ea90943f6b1a0b2 Q_3,438_acolour:1_7639134258af01fd untreated p146 natural verysmooth) due to impossible effect !(treatment p146 Q_3,438_treatmentstatus:0_dd675d100365f45f)
92.597 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,169_surface:0_8ea90943f6b1a0b2 Q_3,507_acolour:0_7639134258af01fd Q_3,507_treatmentstatus:0_dd675d100365f45f Q_3,507_surface:0_8ea90943f6b1a0b2 Q_3,507_acolour:1_7639134258af01fd untreated p169 natural verysmooth) due to impossible effect !(treatment p169 Q_3,507_treatmentstatus:0_dd675d100365f45f)
92.597 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,169_surface:0_8ea90943f6b1a0b2 Q_3,507_acolour:0_7639134258af01fd Q_3,507_treatmentstatus:0_dd675d100365f45f Q_1,169_surface:1_8ea90943f6b1a0b2 Q_3,507_acolour:1_7639134258af01fd untreated p169 natural verysmooth) due to impossible effect !(treatment p169 Q_3,507_treatmentstatus:0_dd675d100365f45f)
92.647 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,174_surface:0_8ea90943f6b1a0b2 Q_3,522_acolour:0_7639134258af01fd Q_3,522_treatmentstatus:0_dd675d100365f45f Q_3,522_surface:0_8ea90943f6b1a0b2 Q_3,522_acolour:1_7639134258af01fd untreated p174 natural verysmooth) due to impossible effect !(treatment p174 Q_3,522_treatmentstatus:0_dd675d100365f45f)
92.647 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,174_surface:0_8ea90943f6b1a0b2 Q_3,522_acolour:0_7639134258af01fd Q_3,522_treatmentstatus:0_dd675d100365f45f Q_1,174_surface:1_8ea90943f6b1a0b2 Q_3,522_acolour:1_7639134258af01fd untreated p174 natural verysmooth) due to impossible effect !(treatment p174 Q_3,522_treatmentstatus:0_dd675d100365f45f)
92.684 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,177_surface:0_8ea90943f6b1a0b2 Q_3,531_acolour:0_7639134258af01fd Q_3,531_treatmentstatus:0_dd675d100365f45f Q_1,177_surface:1_8ea90943f6b1a0b2 Q_3,531_acolour:1_7639134258af01fd untreated p177 natural verysmooth) due to impossible effect !(treatment p177 Q_3,531_treatmentstatus:0_dd675d100365f45f)
92.684 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,177_surface:0_8ea90943f6b1a0b2 Q_3,531_acolour:0_7639134258af01fd Q_3,531_treatmentstatus:0_dd675d100365f45f Q_3,531_surface:0_8ea90943f6b1a0b2 Q_3,531_acolour:1_7639134258af01fd untreated p177 natural verysmooth) due to impossible effect !(treatment p177 Q_3,531_treatmentstatus:0_dd675d100365f45f)
92.728 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,181_surface:0_8ea90943f6b1a0b2 Q_3,543_acolour:0_7639134258af01fd Q_3,543_treatmentstatus:0_dd675d100365f45f Q_3,543_surface:0_8ea90943f6b1a0b2 Q_3,543_acolour:1_7639134258af01fd untreated p181 natural verysmooth) due to impossible effect !(surface_condition p181 Q_1,181_surface:0_8ea90943f6b1a0b2)
92.728 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,181_surface:0_8ea90943f6b1a0b2 Q_3,543_acolour:0_7639134258af01fd Q_3,543_treatmentstatus:0_dd675d100365f45f Q_1,181_surface:1_8ea90943f6b1a0b2 Q_3,543_acolour:1_7639134258af01fd untreated p181 natural verysmooth) due to impossible effect !(surface_condition p181 Q_1,181_surface:0_8ea90943f6b1a0b2)
92.839 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,193_surface:0_8ea90943f6b1a0b2 Q_3,579_acolour:0_7639134258af01fd Q_3,579_treatmentstatus:0_dd675d100365f45f Q_3,579_surface:0_8ea90943f6b1a0b2 Q_3,579_acolour:1_7639134258af01fd untreated p193 natural verysmooth) due to impossible effect !(treatment p193 Q_3,579_treatmentstatus:0_dd675d100365f45f)
92.839 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,193_surface:0_8ea90943f6b1a0b2 Q_3,579_acolour:0_7639134258af01fd Q_3,579_treatmentstatus:0_dd675d100365f45f Q_1,193_surface:1_8ea90943f6b1a0b2 Q_3,579_acolour:1_7639134258af01fd untreated p193 natural verysmooth) due to impossible effect !(treatment p193 Q_3,579_treatmentstatus:0_dd675d100365f45f)
92.956 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,202_surface:0_8ea90943f6b1a0b2 Q_3,606_acolour:0_7639134258af01fd Q_3,606_treatmentstatus:0_dd675d100365f45f Q_1,202_surface:1_8ea90943f6b1a0b2 Q_3,606_acolour:1_7639134258af01fd untreated p202 natural verysmooth) due to impossible effect !(surface_condition p202 Q_1,202_surface:0_8ea90943f6b1a0b2)
92.957 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,202_surface:0_8ea90943f6b1a0b2 Q_3,606_acolour:0_7639134258af01fd Q_3,606_treatmentstatus:0_dd675d100365f45f Q_3,606_surface:0_8ea90943f6b1a0b2 Q_3,606_acolour:1_7639134258af01fd untreated p202 natural verysmooth) due to impossible effect !(surface_condition p202 Q_1,202_surface:0_8ea90943f6b1a0b2)
93.056 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,209_surface:0_8ea90943f6b1a0b2 Q_3,627_acolour:0_7639134258af01fd Q_3,627_treatmentstatus:0_dd675d100365f45f Q_3,627_surface:0_8ea90943f6b1a0b2 Q_3,627_acolour:1_7639134258af01fd untreated p209 natural verysmooth) due to impossible effect !(treatment p209 Q_3,627_treatmentstatus:0_dd675d100365f45f)
93.056 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,209_surface:0_8ea90943f6b1a0b2 Q_3,627_acolour:0_7639134258af01fd Q_3,627_treatmentstatus:0_dd675d100365f45f Q_1,209_surface:1_8ea90943f6b1a0b2 Q_3,627_acolour:1_7639134258af01fd untreated p209 natural verysmooth) due to impossible effect !(treatment p209 Q_3,627_treatmentstatus:0_dd675d100365f45f)
93.085 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,211_surface:0_8ea90943f6b1a0b2 Q_3,633_acolour:0_7639134258af01fd Q_3,633_treatmentstatus:0_dd675d100365f45f Q_1,211_surface:1_8ea90943f6b1a0b2 Q_3,633_acolour:1_7639134258af01fd untreated p211 natural verysmooth) due to impossible effect !(surface_condition p211 Q_1,211_surface:0_8ea90943f6b1a0b2)
93.085 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,211_surface:0_8ea90943f6b1a0b2 Q_3,633_acolour:0_7639134258af01fd Q_3,633_treatmentstatus:0_dd675d100365f45f Q_3,633_surface:0_8ea90943f6b1a0b2 Q_3,633_acolour:1_7639134258af01fd untreated p211 natural verysmooth) due to impossible effect !(surface_condition p211 Q_1,211_surface:0_8ea90943f6b1a0b2)
93.211 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,225_surface:0_8ea90943f6b1a0b2 Q_3,675_acolour:0_7639134258af01fd Q_3,675_treatmentstatus:0_dd675d100365f45f Q_1,225_surface:1_8ea90943f6b1a0b2 Q_3,675_acolour:1_7639134258af01fd untreated p225 natural verysmooth) due to impossible effect !(surface_condition p225 Q_1,225_surface:0_8ea90943f6b1a0b2)
93.211 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,225_surface:0_8ea90943f6b1a0b2 Q_3,675_acolour:0_7639134258af01fd Q_3,675_treatmentstatus:0_dd675d100365f45f Q_3,675_surface:0_8ea90943f6b1a0b2 Q_3,675_acolour:1_7639134258af01fd untreated p225 natural verysmooth) due to impossible effect !(surface_condition p225 Q_1,225_surface:0_8ea90943f6b1a0b2)
93.390 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,240_surface:0_8ea90943f6b1a0b2 Q_3,720_acolour:0_7639134258af01fd Q_3,720_treatmentstatus:0_dd675d100365f45f Q_1,240_surface:1_8ea90943f6b1a0b2 Q_3,720_acolour:1_7639134258af01fd untreated p240 natural verysmooth) due to impossible effect !(surface_condition p240 Q_1,240_surface:0_8ea90943f6b1a0b2)
93.390 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,240_surface:0_8ea90943f6b1a0b2 Q_3,720_acolour:0_7639134258af01fd Q_3,720_treatmentstatus:0_dd675d100365f45f Q_3,720_surface:0_8ea90943f6b1a0b2 Q_3,720_acolour:1_7639134258af01fd untreated p240 natural verysmooth) due to impossible effect !(surface_condition p240 Q_1,240_surface:0_8ea90943f6b1a0b2)
