    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

5.644 Parser finished.
5.648 Structures extracted.
5.660 30 operators and 1030 methods created.
6.055 Mined 125 new reduction preconditions (+inf%).
6.055 Iteration 0.
6.055 Creating initial layer of size 2
6.256 Attempting to solve formula with 6989 clauses (10482 literals) and 1 assumptions
6.256 Unsolvable at layer 0 -- expanding.
6.256 Iteration 1.
6.257 New layer size: 1001
6.257 Instantiating ...
73.279 Collected 3493 relevant facts at this layer
73.279 Encoding ...
85.225 Attempting to solve formula with 39991 clauses (85486 literals) and 1000 assumptions
85.257 Unsolvable at layer 1 -- expanding.
85.257 Iteration 2.
85.257 New layer size: 1001
85.257 Instantiating ...
113.986 Collected 3493 relevant facts at this layer
113.986 Encoding ...
119.560 Attempting to solve formula with 44601 clauses (93907 literals) and 1000 assumptions
119.561 Unsolvable at layer 2 -- expanding.
119.561 Iteration 3.
119.562 New layer size: 3001
119.562 Instantiating ...
177.248 Collected 12116 relevant facts at this layer
177.248 Encoding ...
193.435 Attempting to solve formula with 9224416 clauses (26480167 literals) and 3000 assumptions
193.436 Unsolvable at layer 3 -- expanding.
193.436 Iteration 4.
193.437 New layer size: 3001
193.437 Instantiating ...
193.511 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
193.511 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
194.024 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,37_surface:0_9a00f9ce60aaacd5 Q_3,111_acolour:0_85d420b7bc0c4f00 Q_3,111_treatmentstatus:0_d3202c0aed7faaed Q_3,111_surface:0_9a00f9ce60aaacd5 Q_3,111_acolour:1_85d420b7bc0c4f00 untreated p37 natural verysmooth) due to impossible effect !(surface_condition p37 Q_1,37_surface:0_9a00f9ce60aaacd5)
194.024 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,37_surface:0_9a00f9ce60aaacd5 Q_3,111_acolour:0_85d420b7bc0c4f00 Q_3,111_treatmentstatus:0_d3202c0aed7faaed Q_1,37_surface:1_9a00f9ce60aaacd5 Q_3,111_acolour:1_85d420b7bc0c4f00 untreated p37 natural verysmooth) due to impossible effect !(surface_condition p37 Q_1,37_surface:0_9a00f9ce60aaacd5)
194.070 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_9a00f9ce60aaacd5 Q_3,120_acolour:0_85d420b7bc0c4f00 Q_3,120_treatmentstatus:0_d3202c0aed7faaed Q_1,40_surface:1_9a00f9ce60aaacd5 Q_3,120_acolour:1_85d420b7bc0c4f00 untreated p40 natural verysmooth) due to impossible effect !(surface_condition p40 Q_1,40_surface:0_9a00f9ce60aaacd5)
194.070 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_9a00f9ce60aaacd5 Q_3,120_acolour:0_85d420b7bc0c4f00 Q_3,120_treatmentstatus:0_d3202c0aed7faaed Q_3,120_surface:0_9a00f9ce60aaacd5 Q_3,120_acolour:1_85d420b7bc0c4f00 untreated p40 natural verysmooth) due to impossible effect !(surface_condition p40 Q_1,40_surface:0_9a00f9ce60aaacd5)
194.101 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,42_surface:0_9a00f9ce60aaacd5 Q_3,126_acolour:0_85d420b7bc0c4f00 Q_3,126_treatmentstatus:0_d3202c0aed7faaed Q_1,42_surface:1_9a00f9ce60aaacd5 Q_3,126_acolour:1_85d420b7bc0c4f00 untreated p42 natural verysmooth) due to impossible effect !(surface_condition p42 Q_1,42_surface:0_9a00f9ce60aaacd5)
194.102 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,42_surface:0_9a00f9ce60aaacd5 Q_3,126_acolour:0_85d420b7bc0c4f00 Q_3,126_treatmentstatus:0_d3202c0aed7faaed Q_3,126_surface:0_9a00f9ce60aaacd5 Q_3,126_acolour:1_85d420b7bc0c4f00 untreated p42 natural verysmooth) due to impossible effect !(surface_condition p42 Q_1,42_surface:0_9a00f9ce60aaacd5)
194.248 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,52_surface:0_9a00f9ce60aaacd5 Q_3,156_acolour:0_85d420b7bc0c4f00 Q_3,156_treatmentstatus:0_d3202c0aed7faaed Q_1,52_surface:1_9a00f9ce60aaacd5 Q_3,156_acolour:1_85d420b7bc0c4f00 untreated p52 natural verysmooth) due to impossible effect !(surface_condition p52 Q_1,52_surface:0_9a00f9ce60aaacd5)
194.248 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,52_surface:0_9a00f9ce60aaacd5 Q_3,156_acolour:0_85d420b7bc0c4f00 Q_3,156_treatmentstatus:0_d3202c0aed7faaed Q_3,156_surface:0_9a00f9ce60aaacd5 Q_3,156_acolour:1_85d420b7bc0c4f00 untreated p52 natural verysmooth) due to impossible effect !(surface_condition p52 Q_1,52_surface:0_9a00f9ce60aaacd5)
194.388 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,62_surface:0_9a00f9ce60aaacd5 Q_3,186_acolour:0_85d420b7bc0c4f00 Q_3,186_treatmentstatus:0_d3202c0aed7faaed Q_3,186_surface:0_9a00f9ce60aaacd5 Q_3,186_acolour:1_85d420b7bc0c4f00 untreated p62 natural verysmooth) due to impossible effect !(treatment p62 Q_3,186_treatmentstatus:0_d3202c0aed7faaed)
194.388 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,62_surface:0_9a00f9ce60aaacd5 Q_3,186_acolour:0_85d420b7bc0c4f00 Q_3,186_treatmentstatus:0_d3202c0aed7faaed Q_1,62_surface:1_9a00f9ce60aaacd5 Q_3,186_acolour:1_85d420b7bc0c4f00 untreated p62 natural verysmooth) due to impossible effect !(treatment p62 Q_3,186_treatmentstatus:0_d3202c0aed7faaed)
194.622 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,79_surface:0_9a00f9ce60aaacd5 Q_3,237_acolour:0_85d420b7bc0c4f00 Q_3,237_treatmentstatus:0_d3202c0aed7faaed Q_3,237_surface:0_9a00f9ce60aaacd5 Q_3,237_acolour:1_85d420b7bc0c4f00 untreated p79 natural verysmooth) due to impossible effect !(treatment p79 Q_3,237_treatmentstatus:0_d3202c0aed7faaed)
194.622 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,79_surface:0_9a00f9ce60aaacd5 Q_3,237_acolour:0_85d420b7bc0c4f00 Q_3,237_treatmentstatus:0_d3202c0aed7faaed Q_1,79_surface:1_9a00f9ce60aaacd5 Q_3,237_acolour:1_85d420b7bc0c4f00 untreated p79 natural verysmooth) due to impossible effect !(treatment p79 Q_3,237_treatmentstatus:0_d3202c0aed7faaed)
194.712 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,85_surface:0_9a00f9ce60aaacd5 Q_3,255_acolour:0_85d420b7bc0c4f00 Q_3,255_treatmentstatus:0_d3202c0aed7faaed Q_3,255_surface:0_9a00f9ce60aaacd5 Q_3,255_acolour:1_85d420b7bc0c4f00 untreated p85 natural verysmooth) due to impossible effect !(surface_condition p85 Q_1,85_surface:0_9a00f9ce60aaacd5)
194.712 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,85_surface:0_9a00f9ce60aaacd5 Q_3,255_acolour:0_85d420b7bc0c4f00 Q_3,255_treatmentstatus:0_d3202c0aed7faaed Q_1,85_surface:1_9a00f9ce60aaacd5 Q_3,255_acolour:1_85d420b7bc0c4f00 untreated p85 natural verysmooth) due to impossible effect !(surface_condition p85 Q_1,85_surface:0_9a00f9ce60aaacd5)
194.733 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,86_surface:0_9a00f9ce60aaacd5 Q_3,258_acolour:0_85d420b7bc0c4f00 Q_3,258_treatmentstatus:0_d3202c0aed7faaed Q_3,258_surface:0_9a00f9ce60aaacd5 Q_3,258_acolour:1_85d420b7bc0c4f00 untreated p86 natural verysmooth) due to impossible effect !(surface_condition p86 Q_1,86_surface:0_9a00f9ce60aaacd5)
194.733 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,86_surface:0_9a00f9ce60aaacd5 Q_3,258_acolour:0_85d420b7bc0c4f00 Q_3,258_treatmentstatus:0_d3202c0aed7faaed Q_1,86_surface:1_9a00f9ce60aaacd5 Q_3,258_acolour:1_85d420b7bc0c4f00 untreated p86 natural verysmooth) due to impossible effect !(surface_condition p86 Q_1,86_surface:0_9a00f9ce60aaacd5)
194.873 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,96_surface:0_9a00f9ce60aaacd5 Q_3,288_acolour:0_85d420b7bc0c4f00 Q_3,288_treatmentstatus:0_d3202c0aed7faaed Q_1,96_surface:1_9a00f9ce60aaacd5 Q_3,288_acolour:1_85d420b7bc0c4f00 untreated p96 natural verysmooth) due to impossible effect !(surface_condition p96 Q_1,96_surface:0_9a00f9ce60aaacd5)
194.873 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,96_surface:0_9a00f9ce60aaacd5 Q_3,288_acolour:0_85d420b7bc0c4f00 Q_3,288_treatmentstatus:0_d3202c0aed7faaed Q_3,288_surface:0_9a00f9ce60aaacd5 Q_3,288_acolour:1_85d420b7bc0c4f00 untreated p96 natural verysmooth) due to impossible effect !(surface_condition p96 Q_1,96_surface:0_9a00f9ce60aaacd5)
194.896 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,97_surface:0_9a00f9ce60aaacd5 Q_3,291_acolour:0_85d420b7bc0c4f00 Q_3,291_treatmentstatus:0_d3202c0aed7faaed Q_1,97_surface:1_9a00f9ce60aaacd5 Q_3,291_acolour:1_85d420b7bc0c4f00 untreated p97 natural verysmooth) due to impossible effect !(treatment p97 Q_3,291_treatmentstatus:0_d3202c0aed7faaed)
194.896 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,97_surface:0_9a00f9ce60aaacd5 Q_3,291_acolour:0_85d420b7bc0c4f00 Q_3,291_treatmentstatus:0_d3202c0aed7faaed Q_3,291_surface:0_9a00f9ce60aaacd5 Q_3,291_acolour:1_85d420b7bc0c4f00 untreated p97 natural verysmooth) due to impossible effect !(treatment p97 Q_3,291_treatmentstatus:0_d3202c0aed7faaed)
195.042 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,105_surface:0_9a00f9ce60aaacd5 Q_3,315_acolour:0_85d420b7bc0c4f00 Q_3,315_treatmentstatus:0_d3202c0aed7faaed Q_1,105_surface:1_9a00f9ce60aaacd5 Q_3,315_acolour:1_85d420b7bc0c4f00 untreated p105 natural verysmooth) due to impossible effect !(treatment p105 Q_3,315_treatmentstatus:0_d3202c0aed7faaed)
195.042 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,105_surface:0_9a00f9ce60aaacd5 Q_3,315_acolour:0_85d420b7bc0c4f00 Q_3,315_treatmentstatus:0_d3202c0aed7faaed Q_3,315_surface:0_9a00f9ce60aaacd5 Q_3,315_acolour:1_85d420b7bc0c4f00 untreated p105 natural verysmooth) due to impossible effect !(treatment p105 Q_3,315_treatmentstatus:0_d3202c0aed7faaed)
195.200 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,116_surface:0_9a00f9ce60aaacd5 Q_3,348_acolour:0_85d420b7bc0c4f00 Q_3,348_treatmentstatus:0_d3202c0aed7faaed Q_1,116_surface:1_9a00f9ce60aaacd5 Q_3,348_acolour:1_85d420b7bc0c4f00 untreated p116 natural verysmooth) due to impossible effect !(treatment p116 Q_3,348_treatmentstatus:0_d3202c0aed7faaed)
195.200 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,116_surface:0_9a00f9ce60aaacd5 Q_3,348_acolour:0_85d420b7bc0c4f00 Q_3,348_treatmentstatus:0_d3202c0aed7faaed Q_3,348_surface:0_9a00f9ce60aaacd5 Q_3,348_acolour:1_85d420b7bc0c4f00 untreated p116 natural verysmooth) due to impossible effect !(treatment p116 Q_3,348_treatmentstatus:0_d3202c0aed7faaed)
195.261 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,119_surface:0_9a00f9ce60aaacd5 Q_3,357_acolour:0_85d420b7bc0c4f00 Q_3,357_treatmentstatus:0_d3202c0aed7faaed Q_1,119_surface:1_9a00f9ce60aaacd5 Q_3,357_acolour:1_85d420b7bc0c4f00 untreated p119 natural verysmooth) due to impossible effect !(surface_condition p119 Q_1,119_surface:0_9a00f9ce60aaacd5)
195.261 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,119_surface:0_9a00f9ce60aaacd5 Q_3,357_acolour:0_85d420b7bc0c4f00 Q_3,357_treatmentstatus:0_d3202c0aed7faaed Q_3,357_surface:0_9a00f9ce60aaacd5 Q_3,357_acolour:1_85d420b7bc0c4f00 untreated p119 natural verysmooth) due to impossible effect !(surface_condition p119 Q_1,119_surface:0_9a00f9ce60aaacd5)
195.418 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,130_surface:0_9a00f9ce60aaacd5 Q_3,390_acolour:0_85d420b7bc0c4f00 Q_3,390_treatmentstatus:0_d3202c0aed7faaed Q_3,390_surface:0_9a00f9ce60aaacd5 Q_3,390_acolour:1_85d420b7bc0c4f00 untreated p130 natural verysmooth) due to impossible effect !(treatment p130 Q_3,390_treatmentstatus:0_d3202c0aed7faaed)
195.418 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,130_surface:0_9a00f9ce60aaacd5 Q_3,390_acolour:0_85d420b7bc0c4f00 Q_3,390_treatmentstatus:0_d3202c0aed7faaed Q_1,130_surface:1_9a00f9ce60aaacd5 Q_3,390_acolour:1_85d420b7bc0c4f00 untreated p130 natural verysmooth) due to impossible effect !(treatment p130 Q_3,390_treatmentstatus:0_d3202c0aed7faaed)
195.469 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,133_surface:0_9a00f9ce60aaacd5 Q_3,399_acolour:0_85d420b7bc0c4f00 Q_3,399_treatmentstatus:0_d3202c0aed7faaed Q_1,133_surface:1_9a00f9ce60aaacd5 Q_3,399_acolour:1_85d420b7bc0c4f00 untreated p133 natural verysmooth) due to impossible effect !(treatment p133 Q_3,399_treatmentstatus:0_d3202c0aed7faaed)
195.469 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,133_surface:0_9a00f9ce60aaacd5 Q_3,399_acolour:0_85d420b7bc0c4f00 Q_3,399_treatmentstatus:0_d3202c0aed7faaed Q_3,399_surface:0_9a00f9ce60aaacd5 Q_3,399_acolour:1_85d420b7bc0c4f00 untreated p133 natural verysmooth) due to impossible effect !(treatment p133 Q_3,399_treatmentstatus:0_d3202c0aed7faaed)
195.493 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,134_surface:0_9a00f9ce60aaacd5 Q_3,402_acolour:0_85d420b7bc0c4f00 Q_3,402_treatmentstatus:0_d3202c0aed7faaed Q_3,402_surface:0_9a00f9ce60aaacd5 Q_3,402_acolour:1_85d420b7bc0c4f00 untreated p134 natural verysmooth) due to impossible effect !(surface_condition p134 Q_1,134_surface:0_9a00f9ce60aaacd5)
195.493 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,134_surface:0_9a00f9ce60aaacd5 Q_3,402_acolour:0_85d420b7bc0c4f00 Q_3,402_treatmentstatus:0_d3202c0aed7faaed Q_1,134_surface:1_9a00f9ce60aaacd5 Q_3,402_acolour:1_85d420b7bc0c4f00 untreated p134 natural verysmooth) due to impossible effect !(surface_condition p134 Q_1,134_surface:0_9a00f9ce60aaacd5)
195.607 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,140_surface:0_9a00f9ce60aaacd5 Q_3,420_acolour:0_85d420b7bc0c4f00 Q_3,420_treatmentstatus:0_d3202c0aed7faaed Q_3,420_surface:0_9a00f9ce60aaacd5 Q_3,420_acolour:1_85d420b7bc0c4f00 untreated p140 natural verysmooth) due to impossible effect !(surface_condition p140 Q_1,140_surface:0_9a00f9ce60aaacd5)
195.607 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,140_surface:0_9a00f9ce60aaacd5 Q_3,420_acolour:0_85d420b7bc0c4f00 Q_3,420_treatmentstatus:0_d3202c0aed7faaed Q_1,140_surface:1_9a00f9ce60aaacd5 Q_3,420_acolour:1_85d420b7bc0c4f00 untreated p140 natural verysmooth) due to impossible effect !(surface_condition p140 Q_1,140_surface:0_9a00f9ce60aaacd5)
195.710 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,147_surface:0_9a00f9ce60aaacd5 Q_3,441_acolour:0_85d420b7bc0c4f00 Q_3,441_treatmentstatus:0_d3202c0aed7faaed Q_3,441_surface:0_9a00f9ce60aaacd5 Q_3,441_acolour:1_85d420b7bc0c4f00 untreated p147 natural verysmooth) due to impossible effect !(surface_condition p147 Q_1,147_surface:0_9a00f9ce60aaacd5)
195.710 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,147_surface:0_9a00f9ce60aaacd5 Q_3,441_acolour:0_85d420b7bc0c4f00 Q_3,441_treatmentstatus:0_d3202c0aed7faaed Q_1,147_surface:1_9a00f9ce60aaacd5 Q_3,441_acolour:1_85d420b7bc0c4f00 untreated p147 natural verysmooth) due to impossible effect !(surface_condition p147 Q_1,147_surface:0_9a00f9ce60aaacd5)
195.733 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,148_surface:0_9a00f9ce60aaacd5 Q_3,444_acolour:0_85d420b7bc0c4f00 Q_3,444_treatmentstatus:0_d3202c0aed7faaed Q_3,444_surface:0_9a00f9ce60aaacd5 Q_3,444_acolour:1_85d420b7bc0c4f00 untreated p148 natural verysmooth) due to impossible effect !(treatment p148 Q_3,444_treatmentstatus:0_d3202c0aed7faaed)
195.733 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,148_surface:0_9a00f9ce60aaacd5 Q_3,444_acolour:0_85d420b7bc0c4f00 Q_3,444_treatmentstatus:0_d3202c0aed7faaed Q_1,148_surface:1_9a00f9ce60aaacd5 Q_3,444_acolour:1_85d420b7bc0c4f00 untreated p148 natural verysmooth) due to impossible effect !(treatment p148 Q_3,444_treatmentstatus:0_d3202c0aed7faaed)
195.770 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,150_surface:0_9a00f9ce60aaacd5 Q_3,450_acolour:0_85d420b7bc0c4f00 Q_3,450_treatmentstatus:0_d3202c0aed7faaed Q_3,450_surface:0_9a00f9ce60aaacd5 Q_3,450_acolour:1_85d420b7bc0c4f00 untreated p150 natural verysmooth) due to impossible effect !(treatment p150 Q_3,450_treatmentstatus:0_d3202c0aed7faaed)
195.770 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,150_surface:0_9a00f9ce60aaacd5 Q_3,450_acolour:0_85d420b7bc0c4f00 Q_3,450_treatmentstatus:0_d3202c0aed7faaed Q_1,150_surface:1_9a00f9ce60aaacd5 Q_3,450_acolour:1_85d420b7bc0c4f00 untreated p150 natural verysmooth) due to impossible effect !(treatment p150 Q_3,450_treatmentstatus:0_d3202c0aed7faaed)
195.863 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,156_surface:0_9a00f9ce60aaacd5 Q_3,468_acolour:0_85d420b7bc0c4f00 Q_3,468_treatmentstatus:0_d3202c0aed7faaed Q_1,156_surface:1_9a00f9ce60aaacd5 Q_3,468_acolour:1_85d420b7bc0c4f00 untreated p156 natural verysmooth) due to impossible effect !(surface_condition p156 Q_1,156_surface:0_9a00f9ce60aaacd5)
195.863 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,156_surface:0_9a00f9ce60aaacd5 Q_3,468_acolour:0_85d420b7bc0c4f00 Q_3,468_treatmentstatus:0_d3202c0aed7faaed Q_3,468_surface:0_9a00f9ce60aaacd5 Q_3,468_acolour:1_85d420b7bc0c4f00 untreated p156 natural verysmooth) due to impossible effect !(surface_condition p156 Q_1,156_surface:0_9a00f9ce60aaacd5)
195.886 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,157_surface:0_9a00f9ce60aaacd5 Q_3,471_acolour:0_85d420b7bc0c4f00 Q_3,471_treatmentstatus:0_d3202c0aed7faaed Q_3,471_surface:0_9a00f9ce60aaacd5 Q_3,471_acolour:1_85d420b7bc0c4f00 untreated p157 natural verysmooth) due to impossible effect !(surface_condition p157 Q_1,157_surface:0_9a00f9ce60aaacd5)
