    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

0.040 Parser finished.
0.040 Structures extracted.
0.041 19 operators and 11 methods created.
0.070 Mined 6 new reduction preconditions (+33.3%).
0.070 Iteration 0.
0.070 Creating initial layer of size 2
0.135 Attempting to solve formula with 275 clauses (411 literals) and 1 assumptions
0.135 Unsolvable at layer 0 -- expanding.
0.135 Iteration 1.
0.135 New layer size: 165
0.135 Instantiating ...
2.038 Collected 160 relevant facts at this layer
2.038 Encoding ...
2.075 Attempting to solve formula with 924 clauses (1584 literals) and 155 assumptions
2.076 Unsolvable at layer 1 -- expanding.
2.076 Iteration 2.
2.076 New layer size: 605
2.076 Instantiating ...
4.261 Collected 523 relevant facts at this layer
4.261 Encoding ...
4.460 Attempting to solve formula with 89169 clauses (233993 literals) and 393 assumptions
4.461 Unsolvable at layer 2 -- expanding.
4.461 Iteration 3.
4.463 New layer size: 1137
4.463 Instantiating ...
4.514 Retroactively prune action (__REPEATED___SURROGATE*m6_do_clear*nop* b104)@(2,39): no children at offset 0
4.514 Retroactively prune action (__SURROGATE*m6_do_clear*nop* b79)@(2,39): no children at offset 0
4.518 Retroactively prune action (__REPEATED___SURROGATE*m6_do_clear*nop* b131)@(2,47): no children at offset 0
4.519 Retroactively prune action (__SURROGATE*m6_do_clear*nop* b78)@(2,47): no children at offset 0
4.691 Retroactively prune reduction (m7_do_clear b146 b81)@(2,536): no children at offset 1
4.692 Retroactively prune reduction (m7_do_clear b8 b9)@(2,540): no children at offset 1
4.692 Retroactively prune reduction (m7_do_clear b18 b26)@(2,541): no children at offset 1
4.693 Retroactively prune reduction (m5_do_move b8 b18)@(2,543): no children at offset 0
4.693 Retroactively prune reduction (m7_do_clear b39 b66)@(2,544): no children at offset 1
4.693 Retroactively prune reduction (m5_do_move b39 b110)@(2,547): no children at offset 0
4.694 Retroactively prune reduction (m7_do_clear b108 b56)@(2,548): no children at offset 1
4.695 Retroactively prune reduction (m7_do_clear b8 b9)@(2,549): no children at offset 1
4.695 Retroactively prune reduction (m5_do_move b108 b8)@(2,551): no children at offset 0
4.695 Retroactively prune reduction (m7_do_clear b113 b39)@(2,552): no children at offset 1
4.696 Retroactively prune reduction (m7_do_clear b39 b66)@(2,553): no children at offset 1
4.696 Retroactively prune reduction (m5_do_move b113 b39)@(2,555): no children at offset 0
4.697 Retroactively prune reduction (m7_do_clear b146 b81)@(2,557): no children at offset 1
4.698 Retroactively prune reduction (m7_do_clear b108 b56)@(2,561): no children at offset 1
4.700 Retroactively prune reduction (m7_do_clear b55 b47)@(2,564): no children at offset 1
4.700 Retroactively prune reduction (m5_do_move b55 b129)@(2,567): no children at offset 0
4.700 Retroactively prune reduction (m7_do_clear b113 b39)@(2,569): no children at offset 1
4.703 Retroactively prune reduction (m7_do_clear b133 b11)@(2,572): no children at offset 1
4.703 Retroactively prune reduction (m5_do_move b133 b19)@(2,575): no children at offset 0
4.729 Retroactively prune reduction (m7_do_clear b56 b97)@(2,576): no children at offset 1
4.731 Retroactively prune reduction (m7_do_clear b133 b11)@(2,577): no children at offset 1
4.731 Retroactively prune reduction (m5_do_move b56 b133)@(2,579): no children at offset 0
4.732 Retroactively prune reduction (m7_do_clear b84 b55)@(2,580): no children at offset 1
4.756 Retroactively prune reduction (m7_do_clear b56 b97)@(2,581): no children at offset 1
4.756 Retroactively prune reduction (m5_do_move b84 b56)@(2,583): no children at offset 0
4.758 Retroactively prune reduction (m7_do_clear b42 b138)@(2,588): no children at offset 1
4.758 Retroactively prune reduction (m5_do_move b42 b52)@(2,591): no children at offset 0
4.760 Retroactively prune reduction (m7_do_clear b66 b64)@(2,592): no children at offset 1
4.761 Retroactively prune reduction (m7_do_clear b42 b138)@(2,593): no children at offset 1
4.761 Retroactively prune reduction (m5_do_move b66 b42)@(2,595): no children at offset 0
4.762 Collected 658 relevant facts at this layer
4.762 Encoding ...
5.168 Attempting to solve formula with 210738 clauses (479973 literals) and 31 assumptions
5.168 Unsolvable at layer 3 -- expanding.
5.168 Iteration 4.
5.169 New layer size: 1289
5.169 Instantiating ...
5.283 Collected 663 relevant facts at this layer
5.283 Encoding ...
5.675 Attempting to solve formula with 217884 clauses (495027 literals) and 27 assumptions
5.675 Unsolvable at layer 4 -- expanding.
5.675 Iteration 5.
5.677 New layer size: 1343
5.677 Instantiating ...
5.784 Collected 667 relevant facts at this layer
5.784 Encoding ...
6.197 Attempting to solve formula with 225122 clauses (510209 literals) and 26 assumptions
6.197 Unsolvable at layer 5 -- expanding.
6.197 Iteration 6.
6.198 New layer size: 1395
6.198 Instantiating ...
6.304 Collected 671 relevant facts at this layer
6.304 Encoding ...
6.802 Attempting to solve formula with 232392 clauses (525430 literals) and 22 assumptions
6.802 Unsolvable at layer 6 -- expanding.
6.802 Iteration 7.
6.803 New layer size: 1439
6.803 Instantiating ...
6.910 Collected 674 relevant facts at this layer
6.910 Encoding ...
7.368 Attempting to solve formula with 239557 clauses (540359 literals) and 21 assumptions
7.368 Unsolvable at layer 7 -- expanding.
7.368 Iteration 8.
7.369 New layer size: 1481
7.369 Instantiating ...
7.473 Collected 678 relevant facts at this layer
7.473 Encoding ...
7.948 Attempting to solve formula with 246663 clauses (555124 literals) and 14 assumptions
7.948 Unsolvable at layer 8 -- expanding.
7.948 Iteration 9.
7.949 New layer size: 1511
7.949 Instantiating ...
8.052 Collected 681 relevant facts at this layer
8.052 Encoding ...
8.581 Attempting to solve formula with 253573 clauses (569464 literals) and 13 assumptions
8.581 Unsolvable at layer 9 -- expanding.
8.581 Iteration 10.
8.582 New layer size: 1537
8.582 Instantiating ...
8.684 Collected 685 relevant facts at this layer
8.684 Encoding ...
9.190 Attempting to solve formula with 260571 clauses (584087 literals) and 12 assumptions
9.190 Unsolvable at layer 10 -- expanding.
9.190 Iteration 11.
9.192 New layer size: 1561
9.192 Instantiating ...
9.293 Collected 688 relevant facts at this layer
9.293 Encoding ...
9.814 Attempting to solve formula with 267456 clauses (598406 literals) and 9 assumptions
9.814 Unsolvable at layer 11 -- expanding.
9.814 Iteration 12.
9.816 New layer size: 1579
9.816 Instantiating ...
9.914 Collected 691 relevant facts at this layer
9.914 Encoding ...
10.473 Attempting to solve formula with 274144 clauses (612170 literals) and 9 assumptions
10.473 Unsolvable at layer 12 -- expanding.
10.473 Iteration 13.
10.474 New layer size: 1597
10.474 Instantiating ...
10.573 Collected 694 relevant facts at this layer
10.573 Encoding ...
11.116 Attempting to solve formula with 280769 clauses (625665 literals) and 9 assumptions
11.117 Unsolvable at layer 13 -- expanding.
11.117 Iteration 14.
11.118 New layer size: 1615
11.118 Instantiating ...
11.215 Collected 697 relevant facts at this layer
11.215 Encoding ...
11.770 Attempting to solve formula with 287361 clauses (639070 literals) and 5 assumptions
11.770 Unsolvable at layer 14 -- expanding.
11.770 Iteration 15.
11.772 New layer size: 1625
11.772 Instantiating ...
11.876 Collected 699 relevant facts at this layer
11.876 Encoding ...
12.460 Attempting to solve formula with 293767 clauses (651999 literals) and 4 assumptions
12.461 Unsolvable at layer 15 -- expanding.
12.461 Iteration 16.
12.462 New layer size: 1633
12.462 Instantiating ...
12.559 Collected 702 relevant facts at this layer
12.559 Encoding ...
13.135 Attempting to solve formula with 300166 clauses (664900 literals) and 4 assumptions
13.135 Unsolvable at layer 16 -- expanding.
13.135 Iteration 17.
13.137 New layer size: 1641
13.137 Instantiating ...
13.233 Collected 704 relevant facts at this layer
13.233 Encoding ...
13.833 Attempting to solve formula with 306594 clauses (677856 literals) and 4 assumptions
13.834 Unsolvable at layer 17 -- expanding.
13.834 Iteration 18.
13.835 New layer size: 1649
13.835 Instantiating ...
13.933 Collected 706 relevant facts at this layer
13.933 Encoding ...
14.536 Attempting to solve formula with 312972 clauses (690704 literals) and 2 assumptions
14.536 Unsolvable at layer 18 -- expanding.
14.536 Iteration 19.
14.537 New layer size: 1653
14.537 Instantiating ...
14.634 Collected 708 relevant facts at this layer
14.634 Encoding ...
15.243 Attempting to solve formula with 319218 clauses (703210 literals) and 2 assumptions
15.243 Unsolvable at layer 19 -- expanding.
15.243 Iteration 20.
15.245 New layer size: 1657
15.245 Instantiating ...
15.340 Collected 710 relevant facts at this layer
15.340 Encoding ...
15.976 Attempting to solve formula with 325464 clauses (715716 literals) and 2 assumptions
15.976 Unsolvable at layer 20 -- expanding.
15.976 Iteration 21.
15.978 New layer size: 1661
15.978 Instantiating ...
16.073 Collected 712 relevant facts at this layer
16.073 Encoding ...
16.699 Attempting to solve formula with 331710 clauses (728223 literals) and 1 assumptions
16.699 Unsolvable at layer 21 -- expanding.
16.699 Iteration 22.
16.701 New layer size: 1663
16.701 Instantiating ...
16.797 Collected 713 relevant facts at this layer
16.797 Encoding ...
17.448 Attempting to solve formula with 337921 clauses (740652 literals) and 1 assumptions
17.448 Unsolvable at layer 22 -- expanding.
17.448 Iteration 23.
17.450 New layer size: 1665
17.450 Instantiating ...
17.546 Collected 715 relevant facts at this layer
17.546 Encoding ...
18.189 Attempting to solve formula with 344133 clauses (753082 literals) and 1 assumptions
18.190 Unsolvable at layer 23 -- expanding.
18.190 Iteration 24.
18.191 New layer size: 1667
18.191 Instantiating ...
18.285 Collected 716 relevant facts at this layer
18.285 Encoding ...
18.927 Attempting to solve formula with 350344 clauses (765511 literals) and 1 assumptions
18.928 Unsolvable at layer 24 -- expanding.
18.928 Iteration 25.
18.929 New layer size: 1669
18.929 Instantiating ...
19.024 Collected 717 relevant facts at this layer
19.024 Encoding ...
19.692 Attempting to solve formula with 356555 clauses (777940 literals) and 1 assumptions
19.692 Unsolvable at layer 25 -- expanding.
19.692 Iteration 26.
19.694 New layer size: 1671
19.694 Instantiating ...
19.787 Collected 718 relevant facts at this layer
19.787 Encoding ...
20.440 Attempting to solve formula with 362766 clauses (790369 literals) and 1 assumptions
20.440 Unsolvable at layer 26 -- expanding.
20.440 Iteration 27.
20.442 New layer size: 1673
20.442 Instantiating ...
20.537 Collected 719 relevant facts at this layer
20.537 Encoding ...
21.218 Attempting to solve formula with 368977 clauses (802798 literals) and 1 assumptions
21.218 Unsolvable at layer 27 -- expanding.
21.218 Iteration 28.
21.220 New layer size: 1675
21.220 Instantiating ...
21.314 Collected 720 relevant facts at this layer
21.314 Encoding ...
21.994 Attempting to solve formula with 375188 clauses (815227 literals) and 1 assumptions
21.994 Unsolvable at layer 28 -- expanding.
21.994 Iteration 29.
21.996 New layer size: 1677
21.996 Instantiating ...
22.090 Collected 721 relevant facts at this layer
22.090 Encoding ...
22.779 Attempting to solve formula with 381399 clauses (827656 literals) and 1 assumptions
22.779 Unsolvable at layer 29 -- expanding.
22.779 Iteration 30.
22.781 New layer size: 1679
22.781 Instantiating ...
22.877 Collected 722 relevant facts at this layer
22.877 Encoding ...
23.573 Attempting to solve formula with 387610 clauses (840085 literals) and 1 assumptions
23.573 Unsolvable at layer 30 -- expanding.
23.573 Iteration 31.
23.575 New layer size: 1681
23.575 Instantiating ...
23.670 Collected 723 relevant facts at this layer
23.670 Encoding ...
24.369 Attempting to solve formula with 393821 clauses (852514 literals) and 1 assumptions
24.370 Unsolvable at layer 31 -- expanding.
24.370 Iteration 32.
24.371 New layer size: 1683
24.371 Instantiating ...
24.468 Collected 724 relevant facts at this layer
24.468 Encoding ...
25.189 Attempting to solve formula with 400032 clauses (864943 literals) and 1 assumptions
25.189 Unsolvable at layer 32 -- expanding.
25.189 Iteration 33.
25.190 New layer size: 1685
25.190 Instantiating ...
25.294 Collected 725 relevant facts at this layer
25.294 Encoding ...
26.009 Attempting to solve formula with 406260 clauses (877414 literals) and 1 assumptions
c last restart ## conflicts  :  1 49556 
26.025 Found a solution at layer 33.
==>
180019 nop
180022 nop
180028 nop
180030 unstack b116 b125
180032 put-down b116
180034 unstack b125 b128
180036 put-down b125
180038 unstack b128 b16
180040 put-down b128
180042 unstack b16 b5
180044 put-down b16
180046 unstack b5 b25
180048 put-down b5
180051 nop
180056 nop
180058 unstack b46 b33
180060 put-down b46
180062 nop
180068 nop
180070 unstack b100 b114
180072 put-down b100
180074 unstack b114 b24
180076 put-down b114
180078 unstack b24 b135
180080 put-down b24
180082 unstack b135 b80
180084 put-down b135
180086 unstack b80 b130
180088 put-down b80
180090 unstack b130 b15
180092 put-down b130
180094 unstack b15 b19
180096 put-down b15
180098 unstack b19 b32
180100 put-down b19
180102 unstack b32 b145
180104 put-down b32
180106 unstack b145 b21
180108 put-down b145
180110 unstack b21 b91
180112 put-down b21
180114 unstack b91 b82
180116 put-down b91
180118 unstack b82 b50
180120 put-down b82
180122 unstack b50 b73
180124 put-down b50
180126 unstack b73 b76
180128 put-down b73
180130 unstack b76 b60
180132 put-down b76
180134 unstack b60 b90
180136 put-down b60
180138 unstack b90 b129
180140 put-down b90
180142 unstack b129 b119
180144 put-down b129
180146 unstack b119 b49
180148 put-down b119
180151 nop
180156 nop
180158 nop
180162 nop
180164 unstack b20 b124
180166 put-down b20
180168 unstack b124 b88
180170 put-down b124
180172 unstack b88 b43
180174 put-down b88
180176 unstack b43 b147
180178 put-down b43
180180 unstack b147 b85
180182 put-down b147
180184 unstack b85 b120
180186 put-down b85
180188 unstack b120 b71
180190 put-down b120
180192 unstack b71 b52
180194 put-down b71
180196 unstack b52 b110
180198 put-down b52
180200 unstack b110 b101
180202 put-down b110
180204 unstack b101 b86
180206 put-down b101
180208 unstack b86 b69
180210 put-down b86
180212 unstack b69 b54
180214 put-down b69
180217 nop
180222 nop
180224 unstack b58 b27
180226 put-down b58
180228 unstack b27 b45
180230 put-down b27
180232 unstack b45 b89
180234 put-down b45
180236 unstack b89 b72
180240 put-down b89
180242 nop
180244 nop
180248 nop
180251 unstack b72 b106
180259 put-down b72
180266 unstack b106 b44
180268 put-down b106
180270 unstack b44 b53
180272 put-down b44
180274 unstack b53 b141
180276 put-down b53
180278 unstack b141 b122
180280 put-down b141
180282 unstack b122 b13
180284 put-down b122
180286 unstack b13 b22
180288 put-down b13
180290 unstack b22 b149
180292 put-down b22
180294 unstack b149 b75
180296 put-down b149
180298 unstack b75 b139
180300 put-down b75
180302 unstack b139 b41
180304 put-down b139
180306 unstack b41 b28
180308 put-down b41
180310 unstack b28 b150
180312 put-down b28
180314 unstack b150 b99
180316 put-down b150
180318 unstack b99 b4
180320 put-down b99
180322 unstack b4 b107
180324 put-down b4
180326 unstack b107 b48
180328 put-down b107
180330 unstack b48 b3
180332 put-down b48
180334 unstack b3 b70
180336 put-down b3
180338 unstack b70 b51
180340 put-down b70
180342 unstack b51 b93
180344 put-down b51
180346 unstack b93 b77
180348 put-down b93
180350 unstack b77 b14
180352 put-down b77
180354 unstack b14 b109
180356 put-down b14
180358 unstack b109 b92
180360 put-down b109
180362 unstack b92 b105
180364 put-down b92
180366 unstack b105 b63
180368 put-down b105
180370 unstack b63 b117
180372 put-down b63
180374 unstack b117 b115
180376 put-down b117
180378 unstack b115 b61
180380 put-down b115
