    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

13.188 Parser finished.
13.197 Structures extracted.
13.219 30 operators and 1530 methods created.
15.112 Mined 125 new reduction preconditions (+inf%).
15.113 Iteration 0.
15.113 Creating initial layer of size 2
17.029 Attempting to solve formula with 9901 clauses (14850 literals) and 1 assumptions
17.030 Unsolvable at layer 0 -- expanding.
17.030 Iteration 1.
17.031 New layer size: 1501
17.031 Instantiating ...
77.849 Collected 4949 relevant facts at this layer
77.849 Encoding ...
84.228 Attempting to solve formula with 59403 clauses (127354 literals) and 1500 assumptions
84.237 Unsolvable at layer 1 -- expanding.
84.237 Iteration 2.
84.238 New layer size: 1501
84.238 Instantiating ...
132.706 Collected 4949 relevant facts at this layer
132.707 Encoding ...
140.189 Attempting to solve formula with 65687 clauses (138719 literals) and 1500 assumptions
140.189 Unsolvable at layer 2 -- expanding.
140.189 Iteration 3.
140.191 New layer size: 4501
140.191 Instantiating ...
214.396 Collected 17514 relevant facts at this layer
214.396 Encoding ...
253.872 Attempting to solve formula with 17503789 clauses (51243573 literals) and 4500 assumptions
254.077 Unsolvable at layer 3 -- expanding.
254.077 Iteration 4.
254.081 New layer size: 4501
254.081 Instantiating ...
254.231 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_3,3_surface:0_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
254.231 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_1,1_surface:1_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
258.537 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,150_surface:0_e7ec63dbb1e3c5e2 Q_3,450_acolour:0_8b811be4f07a9f7 Q_3,450_treatmentstatus:0_11fd605a3c45a268 Q_3,450_surface:0_e7ec63dbb1e3c5e2 Q_3,450_acolour:1_8b811be4f07a9f7 untreated p150 natural verysmooth) due to impossible effect !(treatment p150 Q_3,450_treatmentstatus:0_11fd605a3c45a268)
258.818 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,159_surface:0_e7ec63dbb1e3c5e2 Q_3,477_acolour:0_8b811be4f07a9f7 Q_3,477_treatmentstatus:0_11fd605a3c45a268 Q_3,477_surface:0_e7ec63dbb1e3c5e2 Q_3,477_acolour:1_8b811be4f07a9f7 untreated p159 natural verysmooth) due to impossible effect !(surface_condition p159 Q_1,159_surface:0_e7ec63dbb1e3c5e2)
258.818 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,159_surface:0_e7ec63dbb1e3c5e2 Q_3,477_acolour:0_8b811be4f07a9f7 Q_3,477_treatmentstatus:0_11fd605a3c45a268 Q_1,159_surface:1_e7ec63dbb1e3c5e2 Q_3,477_acolour:1_8b811be4f07a9f7 untreated p159 natural verysmooth) due to impossible effect !(surface_condition p159 Q_1,159_surface:0_e7ec63dbb1e3c5e2)
259.034 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,166_surface:0_e7ec63dbb1e3c5e2 Q_3,498_acolour:0_8b811be4f07a9f7 Q_3,498_treatmentstatus:0_11fd605a3c45a268 Q_1,166_surface:1_e7ec63dbb1e3c5e2 Q_3,498_acolour:1_8b811be4f07a9f7 untreated p166 natural verysmooth) due to impossible effect !(surface_condition p166 Q_1,166_surface:0_e7ec63dbb1e3c5e2)
259.034 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,166_surface:0_e7ec63dbb1e3c5e2 Q_3,498_acolour:0_8b811be4f07a9f7 Q_3,498_treatmentstatus:0_11fd605a3c45a268 Q_3,498_surface:0_e7ec63dbb1e3c5e2 Q_3,498_acolour:1_8b811be4f07a9f7 untreated p166 natural verysmooth) due to impossible effect !(surface_condition p166 Q_1,166_surface:0_e7ec63dbb1e3c5e2)
259.266 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,173_surface:0_e7ec63dbb1e3c5e2 Q_3,519_acolour:0_8b811be4f07a9f7 Q_3,519_treatmentstatus:0_11fd605a3c45a268 Q_1,173_surface:1_e7ec63dbb1e3c5e2 Q_3,519_acolour:1_8b811be4f07a9f7 untreated p173 natural verysmooth) due to impossible effect !(surface_condition p173 Q_1,173_surface:0_e7ec63dbb1e3c5e2)
259.266 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,173_surface:0_e7ec63dbb1e3c5e2 Q_3,519_acolour:0_8b811be4f07a9f7 Q_3,519_treatmentstatus:0_11fd605a3c45a268 Q_3,519_surface:0_e7ec63dbb1e3c5e2 Q_3,519_acolour:1_8b811be4f07a9f7 untreated p173 natural verysmooth) due to impossible effect !(surface_condition p173 Q_1,173_surface:0_e7ec63dbb1e3c5e2)
259.529 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,181_surface:0_e7ec63dbb1e3c5e2 Q_3,543_acolour:0_8b811be4f07a9f7 Q_3,543_treatmentstatus:0_11fd605a3c45a268 Q_1,181_surface:1_e7ec63dbb1e3c5e2 Q_3,543_acolour:1_8b811be4f07a9f7 untreated p181 natural verysmooth) due to impossible effect !(surface_condition p181 Q_1,181_surface:0_e7ec63dbb1e3c5e2)
259.530 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,181_surface:0_e7ec63dbb1e3c5e2 Q_3,543_acolour:0_8b811be4f07a9f7 Q_3,543_treatmentstatus:0_11fd605a3c45a268 Q_3,543_surface:0_e7ec63dbb1e3c5e2 Q_3,543_acolour:1_8b811be4f07a9f7 untreated p181 natural verysmooth) due to impossible effect !(surface_condition p181 Q_1,181_surface:0_e7ec63dbb1e3c5e2)
261.012 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,229_surface:0_e7ec63dbb1e3c5e2 Q_3,687_acolour:0_8b811be4f07a9f7 Q_3,687_treatmentstatus:0_11fd605a3c45a268 Q_3,687_surface:0_e7ec63dbb1e3c5e2 Q_3,687_acolour:1_8b811be4f07a9f7 untreated p229 natural verysmooth) due to impossible effect !(treatment p229 Q_3,687_treatmentstatus:0_11fd605a3c45a268)
261.012 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,229_surface:0_e7ec63dbb1e3c5e2 Q_3,687_acolour:0_8b811be4f07a9f7 Q_3,687_treatmentstatus:0_11fd605a3c45a268 Q_1,229_surface:1_e7ec63dbb1e3c5e2 Q_3,687_acolour:1_8b811be4f07a9f7 untreated p229 natural verysmooth) due to impossible effect !(treatment p229 Q_3,687_treatmentstatus:0_11fd605a3c45a268)
261.296 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,238_surface:0_e7ec63dbb1e3c5e2 Q_3,714_acolour:0_8b811be4f07a9f7 Q_3,714_treatmentstatus:0_11fd605a3c45a268 Q_3,714_surface:0_e7ec63dbb1e3c5e2 Q_3,714_acolour:1_8b811be4f07a9f7 untreated p238 natural verysmooth) due to impossible effect !(treatment p238 Q_3,714_treatmentstatus:0_11fd605a3c45a268)
261.296 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,238_surface:0_e7ec63dbb1e3c5e2 Q_3,714_acolour:0_8b811be4f07a9f7 Q_3,714_treatmentstatus:0_11fd605a3c45a268 Q_1,238_surface:1_e7ec63dbb1e3c5e2 Q_3,714_acolour:1_8b811be4f07a9f7 untreated p238 natural verysmooth) due to impossible effect !(treatment p238 Q_3,714_treatmentstatus:0_11fd605a3c45a268)
262.970 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,292_surface:0_e7ec63dbb1e3c5e2 Q_3,876_acolour:0_8b811be4f07a9f7 Q_3,876_treatmentstatus:0_11fd605a3c45a268 Q_1,292_surface:1_e7ec63dbb1e3c5e2 Q_3,876_acolour:1_8b811be4f07a9f7 untreated p292 natural verysmooth) due to impossible effect !(surface_condition p292 Q_1,292_surface:0_e7ec63dbb1e3c5e2)
262.970 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,292_surface:0_e7ec63dbb1e3c5e2 Q_3,876_acolour:0_8b811be4f07a9f7 Q_3,876_treatmentstatus:0_11fd605a3c45a268 Q_3,876_surface:0_e7ec63dbb1e3c5e2 Q_3,876_acolour:1_8b811be4f07a9f7 untreated p292 natural verysmooth) due to impossible effect !(surface_condition p292 Q_1,292_surface:0_e7ec63dbb1e3c5e2)
263.253 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,299_surface:0_e7ec63dbb1e3c5e2 Q_3,897_acolour:0_8b811be4f07a9f7 Q_3,897_treatmentstatus:0_11fd605a3c45a268 Q_1,299_surface:1_e7ec63dbb1e3c5e2 Q_3,897_acolour:1_8b811be4f07a9f7 untreated p299 natural verysmooth) due to impossible effect !(surface_condition p299 Q_1,299_surface:0_e7ec63dbb1e3c5e2)
263.253 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,299_surface:0_e7ec63dbb1e3c5e2 Q_3,897_acolour:0_8b811be4f07a9f7 Q_3,897_treatmentstatus:0_11fd605a3c45a268 Q_3,897_surface:0_e7ec63dbb1e3c5e2 Q_3,897_acolour:1_8b811be4f07a9f7 untreated p299 natural verysmooth) due to impossible effect !(surface_condition p299 Q_1,299_surface:0_e7ec63dbb1e3c5e2)
263.514 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,306_surface:0_e7ec63dbb1e3c5e2 Q_3,918_acolour:0_8b811be4f07a9f7 Q_3,918_treatmentstatus:0_11fd605a3c45a268 Q_1,306_surface:1_e7ec63dbb1e3c5e2 Q_3,918_acolour:1_8b811be4f07a9f7 untreated p306 natural verysmooth) due to impossible effect !(treatment p306 Q_3,918_treatmentstatus:0_11fd605a3c45a268)
263.514 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,306_surface:0_e7ec63dbb1e3c5e2 Q_3,918_acolour:0_8b811be4f07a9f7 Q_3,918_treatmentstatus:0_11fd605a3c45a268 Q_3,918_surface:0_e7ec63dbb1e3c5e2 Q_3,918_acolour:1_8b811be4f07a9f7 untreated p306 natural verysmooth) due to impossible effect !(treatment p306 Q_3,918_treatmentstatus:0_11fd605a3c45a268)
263.691 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,310_surface:0_e7ec63dbb1e3c5e2 Q_3,930_acolour:0_8b811be4f07a9f7 Q_3,930_treatmentstatus:0_11fd605a3c45a268 Q_3,930_surface:0_e7ec63dbb1e3c5e2 Q_3,930_acolour:1_8b811be4f07a9f7 untreated p310 natural verysmooth) due to impossible effect !(treatment p310 Q_3,930_treatmentstatus:0_11fd605a3c45a268)
263.691 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,310_surface:0_e7ec63dbb1e3c5e2 Q_3,930_acolour:0_8b811be4f07a9f7 Q_3,930_treatmentstatus:0_11fd605a3c45a268 Q_1,310_surface:1_e7ec63dbb1e3c5e2 Q_3,930_acolour:1_8b811be4f07a9f7 untreated p310 natural verysmooth) due to impossible effect !(treatment p310 Q_3,930_treatmentstatus:0_11fd605a3c45a268)
265.075 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,355_surface:0_e7ec63dbb1e3c5e2 Q_3,1065_acolour:0_8b811be4f07a9f7 Q_3,1065_treatmentstatus:0_11fd605a3c45a268 Q_3,1065_surface:0_e7ec63dbb1e3c5e2 Q_3,1065_acolour:1_8b811be4f07a9f7 untreated p355 natural verysmooth) due to impossible effect !(surface_condition p355 Q_1,355_surface:0_e7ec63dbb1e3c5e2)
265.075 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,355_surface:0_e7ec63dbb1e3c5e2 Q_3,1065_acolour:0_8b811be4f07a9f7 Q_3,1065_treatmentstatus:0_11fd605a3c45a268 Q_1,355_surface:1_e7ec63dbb1e3c5e2 Q_3,1065_acolour:1_8b811be4f07a9f7 untreated p355 natural verysmooth) due to impossible effect !(surface_condition p355 Q_1,355_surface:0_e7ec63dbb1e3c5e2)
265.137 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,356_surface:0_e7ec63dbb1e3c5e2 Q_3,1068_acolour:0_8b811be4f07a9f7 Q_3,1068_treatmentstatus:0_11fd605a3c45a268 Q_1,356_surface:1_e7ec63dbb1e3c5e2 Q_3,1068_acolour:1_8b811be4f07a9f7 untreated p356 natural verysmooth) due to impossible effect !(surface_condition p356 Q_1,356_surface:0_e7ec63dbb1e3c5e2)
265.137 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,356_surface:0_e7ec63dbb1e3c5e2 Q_3,1068_acolour:0_8b811be4f07a9f7 Q_3,1068_treatmentstatus:0_11fd605a3c45a268 Q_3,1068_surface:0_e7ec63dbb1e3c5e2 Q_3,1068_acolour:1_8b811be4f07a9f7 untreated p356 natural verysmooth) due to impossible effect !(surface_condition p356 Q_1,356_surface:0_e7ec63dbb1e3c5e2)
