    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

12.413 Parser finished.
12.420 Structures extracted.
12.440 30 operators and 1530 methods created.
13.106 Mined 125 new reduction preconditions (+inf%).
13.106 Iteration 0.
13.106 Creating initial layer of size 2
15.064 Attempting to solve formula with 9901 clauses (14850 literals) and 1 assumptions
15.064 Unsolvable at layer 0 -- expanding.
15.064 Iteration 1.
15.065 New layer size: 1501
15.065 Instantiating ...
140.349 Collected 4949 relevant facts at this layer
140.349 Encoding ...
158.466 Attempting to solve formula with 59403 clauses (127354 literals) and 1500 assumptions
158.531 Unsolvable at layer 1 -- expanding.
158.531 Iteration 2.
158.532 New layer size: 1501
158.532 Instantiating ...
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
202.124 Collected 4949 relevant facts at this layer
202.124 Encoding ...
209.650 Attempting to solve formula with 65687 clauses (138719 literals) and 1500 assumptions
209.652 Unsolvable at layer 2 -- expanding.
209.652 Iteration 3.
209.654 New layer size: 4501
209.654 Instantiating ...
306.206 Collected 17514 relevant facts at this layer
306.206 Encoding ...
340.348 Attempting to solve formula with 18218371 clauses (52672737 literals) and 4500 assumptions
340.354 Unsolvable at layer 3 -- expanding.
340.354 Iteration 4.
340.357 New layer size: 4501
340.357 Instantiating ...
340.510 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_3,3_surface:0_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
340.510 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_1,1_surface:1_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
342.140 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,67_surface:0_e7ec63dbb1e3c5e2 Q_3,201_acolour:0_8b811be4f07a9f7 Q_3,201_treatmentstatus:0_11fd605a3c45a268 Q_1,67_surface:1_e7ec63dbb1e3c5e2 Q_3,201_acolour:1_8b811be4f07a9f7 untreated p67 natural verysmooth) due to impossible effect !(surface_condition p67 Q_1,67_surface:0_e7ec63dbb1e3c5e2)
342.140 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,67_surface:0_e7ec63dbb1e3c5e2 Q_3,201_acolour:0_8b811be4f07a9f7 Q_3,201_treatmentstatus:0_11fd605a3c45a268 Q_3,201_surface:0_e7ec63dbb1e3c5e2 Q_3,201_acolour:1_8b811be4f07a9f7 untreated p67 natural verysmooth) due to impossible effect !(surface_condition p67 Q_1,67_surface:0_e7ec63dbb1e3c5e2)
342.371 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,76_surface:0_e7ec63dbb1e3c5e2 Q_3,228_acolour:0_8b811be4f07a9f7 Q_3,228_treatmentstatus:0_11fd605a3c45a268 Q_1,76_surface:1_e7ec63dbb1e3c5e2 Q_3,228_acolour:1_8b811be4f07a9f7 untreated p76 natural verysmooth) due to impossible effect !(treatment p76 Q_3,228_treatmentstatus:0_11fd605a3c45a268)
342.371 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,76_surface:0_e7ec63dbb1e3c5e2 Q_3,228_acolour:0_8b811be4f07a9f7 Q_3,228_treatmentstatus:0_11fd605a3c45a268 Q_3,228_surface:0_e7ec63dbb1e3c5e2 Q_3,228_acolour:1_8b811be4f07a9f7 untreated p76 natural verysmooth) due to impossible effect !(treatment p76 Q_3,228_treatmentstatus:0_11fd605a3c45a268)
342.580 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,83_surface:0_e7ec63dbb1e3c5e2 Q_3,249_acolour:0_8b811be4f07a9f7 Q_3,249_treatmentstatus:0_11fd605a3c45a268 Q_3,249_surface:0_e7ec63dbb1e3c5e2 Q_3,249_acolour:1_8b811be4f07a9f7 untreated p83 natural verysmooth) due to impossible effect !(surface_condition p83 Q_1,83_surface:0_e7ec63dbb1e3c5e2)
342.580 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,83_surface:0_e7ec63dbb1e3c5e2 Q_3,249_acolour:0_8b811be4f07a9f7 Q_3,249_treatmentstatus:0_11fd605a3c45a268 Q_1,83_surface:1_e7ec63dbb1e3c5e2 Q_3,249_acolour:1_8b811be4f07a9f7 untreated p83 natural verysmooth) due to impossible effect !(surface_condition p83 Q_1,83_surface:0_e7ec63dbb1e3c5e2)
342.838 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,93_surface:0_e7ec63dbb1e3c5e2 Q_3,279_acolour:0_8b811be4f07a9f7 Q_3,279_treatmentstatus:0_11fd605a3c45a268 Q_3,279_surface:0_e7ec63dbb1e3c5e2 Q_3,279_acolour:1_8b811be4f07a9f7 untreated p93 natural verysmooth) due to impossible effect !(treatment p93 Q_3,279_treatmentstatus:0_11fd605a3c45a268)
342.838 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,93_surface:0_e7ec63dbb1e3c5e2 Q_3,279_acolour:0_8b811be4f07a9f7 Q_3,279_treatmentstatus:0_11fd605a3c45a268 Q_1,93_surface:1_e7ec63dbb1e3c5e2 Q_3,279_acolour:1_8b811be4f07a9f7 untreated p93 natural verysmooth) due to impossible effect !(treatment p93 Q_3,279_treatmentstatus:0_11fd605a3c45a268)
343.443 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,116_surface:0_e7ec63dbb1e3c5e2 Q_3,348_acolour:0_8b811be4f07a9f7 Q_3,348_treatmentstatus:0_11fd605a3c45a268 Q_1,116_surface:1_e7ec63dbb1e3c5e2 Q_3,348_acolour:1_8b811be4f07a9f7 untreated p116 natural verysmooth) due to impossible effect !(surface_condition p116 Q_1,116_surface:0_e7ec63dbb1e3c5e2)
343.443 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,116_surface:0_e7ec63dbb1e3c5e2 Q_3,348_acolour:0_8b811be4f07a9f7 Q_3,348_treatmentstatus:0_11fd605a3c45a268 Q_3,348_surface:0_e7ec63dbb1e3c5e2 Q_3,348_acolour:1_8b811be4f07a9f7 untreated p116 natural verysmooth) due to impossible effect !(surface_condition p116 Q_1,116_surface:0_e7ec63dbb1e3c5e2)
343.529 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,119_surface:0_e7ec63dbb1e3c5e2 Q_3,357_acolour:0_8b811be4f07a9f7 Q_3,357_treatmentstatus:0_11fd605a3c45a268 Q_3,357_surface:0_e7ec63dbb1e3c5e2 Q_3,357_acolour:1_8b811be4f07a9f7 untreated p119 natural verysmooth) due to impossible effect !(treatment p119 Q_3,357_treatmentstatus:0_11fd605a3c45a268)
343.529 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,119_surface:0_e7ec63dbb1e3c5e2 Q_3,357_acolour:0_8b811be4f07a9f7 Q_3,357_treatmentstatus:0_11fd605a3c45a268 Q_1,119_surface:1_e7ec63dbb1e3c5e2 Q_3,357_acolour:1_8b811be4f07a9f7 untreated p119 natural verysmooth) due to impossible effect !(treatment p119 Q_3,357_treatmentstatus:0_11fd605a3c45a268)
343.873 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,131_surface:0_e7ec63dbb1e3c5e2 Q_3,393_acolour:0_8b811be4f07a9f7 Q_3,393_treatmentstatus:0_11fd605a3c45a268 Q_3,393_surface:0_e7ec63dbb1e3c5e2 Q_3,393_acolour:1_8b811be4f07a9f7 untreated p131 natural verysmooth) due to impossible effect !(surface_condition p131 Q_1,131_surface:0_e7ec63dbb1e3c5e2)
343.873 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,131_surface:0_e7ec63dbb1e3c5e2 Q_3,393_acolour:0_8b811be4f07a9f7 Q_3,393_treatmentstatus:0_11fd605a3c45a268 Q_1,131_surface:1_e7ec63dbb1e3c5e2 Q_3,393_acolour:1_8b811be4f07a9f7 untreated p131 natural verysmooth) due to impossible effect !(surface_condition p131 Q_1,131_surface:0_e7ec63dbb1e3c5e2)
344.062 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,138_surface:0_e7ec63dbb1e3c5e2 Q_3,414_acolour:0_8b811be4f07a9f7 Q_3,414_treatmentstatus:0_11fd605a3c45a268 Q_3,414_surface:0_e7ec63dbb1e3c5e2 Q_3,414_acolour:1_8b811be4f07a9f7 untreated p138 natural verysmooth) due to impossible effect !(treatment p138 Q_3,414_treatmentstatus:0_11fd605a3c45a268)
344.062 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,138_surface:0_e7ec63dbb1e3c5e2 Q_3,414_acolour:0_8b811be4f07a9f7 Q_3,414_treatmentstatus:0_11fd605a3c45a268 Q_1,138_surface:1_e7ec63dbb1e3c5e2 Q_3,414_acolour:1_8b811be4f07a9f7 untreated p138 natural verysmooth) due to impossible effect !(treatment p138 Q_3,414_treatmentstatus:0_11fd605a3c45a268)
344.397 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,150_surface:0_e7ec63dbb1e3c5e2 Q_3,450_acolour:0_8b811be4f07a9f7 Q_3,450_treatmentstatus:0_11fd605a3c45a268 Q_1,150_surface:1_e7ec63dbb1e3c5e2 Q_3,450_acolour:1_8b811be4f07a9f7 untreated p150 natural verysmooth) due to impossible effect !(treatment p150 Q_3,450_treatmentstatus:0_11fd605a3c45a268)
344.397 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,150_surface:0_e7ec63dbb1e3c5e2 Q_3,450_acolour:0_8b811be4f07a9f7 Q_3,450_treatmentstatus:0_11fd605a3c45a268 Q_3,450_surface:0_e7ec63dbb1e3c5e2 Q_3,450_acolour:1_8b811be4f07a9f7 untreated p150 natural verysmooth) due to impossible effect !(treatment p150 Q_3,450_treatmentstatus:0_11fd605a3c45a268)
344.643 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,159_surface:0_e7ec63dbb1e3c5e2 Q_3,477_acolour:0_8b811be4f07a9f7 Q_3,477_treatmentstatus:0_11fd605a3c45a268 Q_3,477_surface:0_e7ec63dbb1e3c5e2 Q_3,477_acolour:1_8b811be4f07a9f7 untreated p159 natural verysmooth) due to impossible effect !(surface_condition p159 Q_1,159_surface:0_e7ec63dbb1e3c5e2)
344.643 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,159_surface:0_e7ec63dbb1e3c5e2 Q_3,477_acolour:0_8b811be4f07a9f7 Q_3,477_treatmentstatus:0_11fd605a3c45a268 Q_1,159_surface:1_e7ec63dbb1e3c5e2 Q_3,477_acolour:1_8b811be4f07a9f7 untreated p159 natural verysmooth) due to impossible effect !(surface_condition p159 Q_1,159_surface:0_e7ec63dbb1e3c5e2)
344.836 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,166_surface:0_e7ec63dbb1e3c5e2 Q_3,498_acolour:0_8b811be4f07a9f7 Q_3,498_treatmentstatus:0_11fd605a3c45a268 Q_1,166_surface:1_e7ec63dbb1e3c5e2 Q_3,498_acolour:1_8b811be4f07a9f7 untreated p166 natural verysmooth) due to impossible effect !(surface_condition p166 Q_1,166_surface:0_e7ec63dbb1e3c5e2)
344.836 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,166_surface:0_e7ec63dbb1e3c5e2 Q_3,498_acolour:0_8b811be4f07a9f7 Q_3,498_treatmentstatus:0_11fd605a3c45a268 Q_3,498_surface:0_e7ec63dbb1e3c5e2 Q_3,498_acolour:1_8b811be4f07a9f7 untreated p166 natural verysmooth) due to impossible effect !(surface_condition p166 Q_1,166_surface:0_e7ec63dbb1e3c5e2)
345.040 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,173_surface:0_e7ec63dbb1e3c5e2 Q_3,519_acolour:0_8b811be4f07a9f7 Q_3,519_treatmentstatus:0_11fd605a3c45a268 Q_1,173_surface:1_e7ec63dbb1e3c5e2 Q_3,519_acolour:1_8b811be4f07a9f7 untreated p173 natural verysmooth) due to impossible effect !(surface_condition p173 Q_1,173_surface:0_e7ec63dbb1e3c5e2)
345.040 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,173_surface:0_e7ec63dbb1e3c5e2 Q_3,519_acolour:0_8b811be4f07a9f7 Q_3,519_treatmentstatus:0_11fd605a3c45a268 Q_3,519_surface:0_e7ec63dbb1e3c5e2 Q_3,519_acolour:1_8b811be4f07a9f7 untreated p173 natural verysmooth) due to impossible effect !(surface_condition p173 Q_1,173_surface:0_e7ec63dbb1e3c5e2)
345.272 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,181_surface:0_e7ec63dbb1e3c5e2 Q_3,543_acolour:0_8b811be4f07a9f7 Q_3,543_treatmentstatus:0_11fd605a3c45a268 Q_1,181_surface:1_e7ec63dbb1e3c5e2 Q_3,543_acolour:1_8b811be4f07a9f7 untreated p181 natural verysmooth) due to impossible effect !(surface_condition p181 Q_1,181_surface:0_e7ec63dbb1e3c5e2)
345.272 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,181_surface:0_e7ec63dbb1e3c5e2 Q_3,543_acolour:0_8b811be4f07a9f7 Q_3,543_treatmentstatus:0_11fd605a3c45a268 Q_3,543_surface:0_e7ec63dbb1e3c5e2 Q_3,543_acolour:1_8b811be4f07a9f7 untreated p181 natural verysmooth) due to impossible effect !(surface_condition p181 Q_1,181_surface:0_e7ec63dbb1e3c5e2)
346.570 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,229_surface:0_e7ec63dbb1e3c5e2 Q_3,687_acolour:0_8b811be4f07a9f7 Q_3,687_treatmentstatus:0_11fd605a3c45a268 Q_3,687_surface:0_e7ec63dbb1e3c5e2 Q_3,687_acolour:1_8b811be4f07a9f7 untreated p229 natural verysmooth) due to impossible effect !(treatment p229 Q_3,687_treatmentstatus:0_11fd605a3c45a268)
346.570 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,229_surface:0_e7ec63dbb1e3c5e2 Q_3,687_acolour:0_8b811be4f07a9f7 Q_3,687_treatmentstatus:0_11fd605a3c45a268 Q_1,229_surface:1_e7ec63dbb1e3c5e2 Q_3,687_acolour:1_8b811be4f07a9f7 untreated p229 natural verysmooth) due to impossible effect !(treatment p229 Q_3,687_treatmentstatus:0_11fd605a3c45a268)
346.818 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,238_surface:0_e7ec63dbb1e3c5e2 Q_3,714_acolour:0_8b811be4f07a9f7 Q_3,714_treatmentstatus:0_11fd605a3c45a268 Q_3,714_surface:0_e7ec63dbb1e3c5e2 Q_3,714_acolour:1_8b811be4f07a9f7 untreated p238 natural verysmooth) due to impossible effect !(treatment p238 Q_3,714_treatmentstatus:0_11fd605a3c45a268)
346.818 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,238_surface:0_e7ec63dbb1e3c5e2 Q_3,714_acolour:0_8b811be4f07a9f7 Q_3,714_treatmentstatus:0_11fd605a3c45a268 Q_1,238_surface:1_e7ec63dbb1e3c5e2 Q_3,714_acolour:1_8b811be4f07a9f7 untreated p238 natural verysmooth) due to impossible effect !(treatment p238 Q_3,714_treatmentstatus:0_11fd605a3c45a268)
348.283 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,292_surface:0_e7ec63dbb1e3c5e2 Q_3,876_acolour:0_8b811be4f07a9f7 Q_3,876_treatmentstatus:0_11fd605a3c45a268 Q_1,292_surface:1_e7ec63dbb1e3c5e2 Q_3,876_acolour:1_8b811be4f07a9f7 untreated p292 natural verysmooth) due to impossible effect !(surface_condition p292 Q_1,292_surface:0_e7ec63dbb1e3c5e2)
348.283 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,292_surface:0_e7ec63dbb1e3c5e2 Q_3,876_acolour:0_8b811be4f07a9f7 Q_3,876_treatmentstatus:0_11fd605a3c45a268 Q_3,876_surface:0_e7ec63dbb1e3c5e2 Q_3,876_acolour:1_8b811be4f07a9f7 untreated p292 natural verysmooth) due to impossible effect !(surface_condition p292 Q_1,292_surface:0_e7ec63dbb1e3c5e2)
348.525 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,299_surface:0_e7ec63dbb1e3c5e2 Q_3,897_acolour:0_8b811be4f07a9f7 Q_3,897_treatmentstatus:0_11fd605a3c45a268 Q_1,299_surface:1_e7ec63dbb1e3c5e2 Q_3,897_acolour:1_8b811be4f07a9f7 untreated p299 natural verysmooth) due to impossible effect !(surface_condition p299 Q_1,299_surface:0_e7ec63dbb1e3c5e2)
348.525 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,299_surface:0_e7ec63dbb1e3c5e2 Q_3,897_acolour:0_8b811be4f07a9f7 Q_3,897_treatmentstatus:0_11fd605a3c45a268 Q_3,897_surface:0_e7ec63dbb1e3c5e2 Q_3,897_acolour:1_8b811be4f07a9f7 untreated p299 natural verysmooth) due to impossible effect !(surface_condition p299 Q_1,299_surface:0_e7ec63dbb1e3c5e2)
348.751 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,306_surface:0_e7ec63dbb1e3c5e2 Q_3,918_acolour:0_8b811be4f07a9f7 Q_3,918_treatmentstatus:0_11fd605a3c45a268 Q_1,306_surface:1_e7ec63dbb1e3c5e2 Q_3,918_acolour:1_8b811be4f07a9f7 untreated p306 natural verysmooth) due to impossible effect !(treatment p306 Q_3,918_treatmentstatus:0_11fd605a3c45a268)
348.751 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,306_surface:0_e7ec63dbb1e3c5e2 Q_3,918_acolour:0_8b811be4f07a9f7 Q_3,918_treatmentstatus:0_11fd605a3c45a268 Q_3,918_surface:0_e7ec63dbb1e3c5e2 Q_3,918_acolour:1_8b811be4f07a9f7 untreated p306 natural verysmooth) due to impossible effect !(treatment p306 Q_3,918_treatmentstatus:0_11fd605a3c45a268)
348.899 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,310_surface:0_e7ec63dbb1e3c5e2 Q_3,930_acolour:0_8b811be4f07a9f7 Q_3,930_treatmentstatus:0_11fd605a3c45a268 Q_3,930_surface:0_e7ec63dbb1e3c5e2 Q_3,930_acolour:1_8b811be4f07a9f7 untreated p310 natural verysmooth) due to impossible effect !(treatment p310 Q_3,930_treatmentstatus:0_11fd605a3c45a268)
348.899 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,310_surface:0_e7ec63dbb1e3c5e2 Q_3,930_acolour:0_8b811be4f07a9f7 Q_3,930_treatmentstatus:0_11fd605a3c45a268 Q_1,310_surface:1_e7ec63dbb1e3c5e2 Q_3,930_acolour:1_8b811be4f07a9f7 untreated p310 natural verysmooth) due to impossible effect !(treatment p310 Q_3,930_treatmentstatus:0_11fd605a3c45a268)
350.111 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,355_surface:0_e7ec63dbb1e3c5e2 Q_3,1065_acolour:0_8b811be4f07a9f7 Q_3,1065_treatmentstatus:0_11fd605a3c45a268 Q_3,1065_surface:0_e7ec63dbb1e3c5e2 Q_3,1065_acolour:1_8b811be4f07a9f7 untreated p355 natural verysmooth) due to impossible effect !(surface_condition p355 Q_1,355_surface:0_e7ec63dbb1e3c5e2)
