    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

5.674 Parser finished.
5.678 Structures extracted.
5.690 30 operators and 1030 methods created.
6.825 Mined 125 new reduction preconditions (+inf%).
6.825 Iteration 0.
6.825 Creating initial layer of size 2
7.673 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
7.674 Unsolvable at layer 0 -- expanding.
7.674 Iteration 1.
7.674 New layer size: 1001
7.674 Instantiating ...
32.110 Collected 3292 relevant facts at this layer
32.111 Encoding ...
34.598 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
34.603 Unsolvable at layer 1 -- expanding.
34.603 Iteration 2.
34.603 New layer size: 1001
34.603 Instantiating ...
53.276 Collected 3292 relevant facts at this layer
53.276 Encoding ...
55.989 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
55.989 Unsolvable at layer 2 -- expanding.
55.989 Iteration 3.
55.990 New layer size: 3001
55.990 Instantiating ...
82.488 Collected 11711 relevant facts at this layer
82.488 Encoding ...
97.140 Attempting to solve formula with 8658612 clauses (25186172 literals) and 3000 assumptions
97.229 Unsolvable at layer 3 -- expanding.
97.229 Iteration 4.
97.230 New layer size: 3001
97.230 Instantiating ...
97.303 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
97.303 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
97.843 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,37_surface:0_9a00f9ce60aaacd5 Q_3,111_acolour:0_85d420b7bc0c4f00 Q_3,111_treatmentstatus:0_d3202c0aed7faaed Q_3,111_surface:0_9a00f9ce60aaacd5 Q_3,111_acolour:1_85d420b7bc0c4f00 untreated p37 natural verysmooth) due to impossible effect !(surface_condition p37 Q_1,37_surface:0_9a00f9ce60aaacd5)
97.843 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,37_surface:0_9a00f9ce60aaacd5 Q_3,111_acolour:0_85d420b7bc0c4f00 Q_3,111_treatmentstatus:0_d3202c0aed7faaed Q_1,37_surface:1_9a00f9ce60aaacd5 Q_3,111_acolour:1_85d420b7bc0c4f00 untreated p37 natural verysmooth) due to impossible effect !(surface_condition p37 Q_1,37_surface:0_9a00f9ce60aaacd5)
97.890 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_9a00f9ce60aaacd5 Q_3,120_acolour:0_85d420b7bc0c4f00 Q_3,120_treatmentstatus:0_d3202c0aed7faaed Q_1,40_surface:1_9a00f9ce60aaacd5 Q_3,120_acolour:1_85d420b7bc0c4f00 untreated p40 natural verysmooth) due to impossible effect !(surface_condition p40 Q_1,40_surface:0_9a00f9ce60aaacd5)
97.890 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_9a00f9ce60aaacd5 Q_3,120_acolour:0_85d420b7bc0c4f00 Q_3,120_treatmentstatus:0_d3202c0aed7faaed Q_3,120_surface:0_9a00f9ce60aaacd5 Q_3,120_acolour:1_85d420b7bc0c4f00 untreated p40 natural verysmooth) due to impossible effect !(surface_condition p40 Q_1,40_surface:0_9a00f9ce60aaacd5)
97.924 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,42_surface:0_9a00f9ce60aaacd5 Q_3,126_acolour:0_85d420b7bc0c4f00 Q_3,126_treatmentstatus:0_d3202c0aed7faaed Q_1,42_surface:1_9a00f9ce60aaacd5 Q_3,126_acolour:1_85d420b7bc0c4f00 untreated p42 natural verysmooth) due to impossible effect !(surface_condition p42 Q_1,42_surface:0_9a00f9ce60aaacd5)
97.924 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,42_surface:0_9a00f9ce60aaacd5 Q_3,126_acolour:0_85d420b7bc0c4f00 Q_3,126_treatmentstatus:0_d3202c0aed7faaed Q_3,126_surface:0_9a00f9ce60aaacd5 Q_3,126_acolour:1_85d420b7bc0c4f00 untreated p42 natural verysmooth) due to impossible effect !(surface_condition p42 Q_1,42_surface:0_9a00f9ce60aaacd5)
98.076 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,52_surface:0_9a00f9ce60aaacd5 Q_3,156_acolour:0_85d420b7bc0c4f00 Q_3,156_treatmentstatus:0_d3202c0aed7faaed Q_1,52_surface:1_9a00f9ce60aaacd5 Q_3,156_acolour:1_85d420b7bc0c4f00 untreated p52 natural verysmooth) due to impossible effect !(surface_condition p52 Q_1,52_surface:0_9a00f9ce60aaacd5)
98.076 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,52_surface:0_9a00f9ce60aaacd5 Q_3,156_acolour:0_85d420b7bc0c4f00 Q_3,156_treatmentstatus:0_d3202c0aed7faaed Q_3,156_surface:0_9a00f9ce60aaacd5 Q_3,156_acolour:1_85d420b7bc0c4f00 untreated p52 natural verysmooth) due to impossible effect !(surface_condition p52 Q_1,52_surface:0_9a00f9ce60aaacd5)
98.226 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,62_surface:0_9a00f9ce60aaacd5 Q_3,186_acolour:0_85d420b7bc0c4f00 Q_3,186_treatmentstatus:0_d3202c0aed7faaed Q_3,186_surface:0_9a00f9ce60aaacd5 Q_3,186_acolour:1_85d420b7bc0c4f00 untreated p62 natural verysmooth) due to impossible effect !(treatment p62 Q_3,186_treatmentstatus:0_d3202c0aed7faaed)
98.226 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,62_surface:0_9a00f9ce60aaacd5 Q_3,186_acolour:0_85d420b7bc0c4f00 Q_3,186_treatmentstatus:0_d3202c0aed7faaed Q_1,62_surface:1_9a00f9ce60aaacd5 Q_3,186_acolour:1_85d420b7bc0c4f00 untreated p62 natural verysmooth) due to impossible effect !(treatment p62 Q_3,186_treatmentstatus:0_d3202c0aed7faaed)
98.482 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,79_surface:0_9a00f9ce60aaacd5 Q_3,237_acolour:0_85d420b7bc0c4f00 Q_3,237_treatmentstatus:0_d3202c0aed7faaed Q_3,237_surface:0_9a00f9ce60aaacd5 Q_3,237_acolour:1_85d420b7bc0c4f00 untreated p79 natural verysmooth) due to impossible effect !(treatment p79 Q_3,237_treatmentstatus:0_d3202c0aed7faaed)
98.482 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,79_surface:0_9a00f9ce60aaacd5 Q_3,237_acolour:0_85d420b7bc0c4f00 Q_3,237_treatmentstatus:0_d3202c0aed7faaed Q_1,79_surface:1_9a00f9ce60aaacd5 Q_3,237_acolour:1_85d420b7bc0c4f00 untreated p79 natural verysmooth) due to impossible effect !(treatment p79 Q_3,237_treatmentstatus:0_d3202c0aed7faaed)
98.581 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,85_surface:0_9a00f9ce60aaacd5 Q_3,255_acolour:0_85d420b7bc0c4f00 Q_3,255_treatmentstatus:0_d3202c0aed7faaed Q_3,255_surface:0_9a00f9ce60aaacd5 Q_3,255_acolour:1_85d420b7bc0c4f00 untreated p85 natural verysmooth) due to impossible effect !(surface_condition p85 Q_1,85_surface:0_9a00f9ce60aaacd5)
98.581 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,85_surface:0_9a00f9ce60aaacd5 Q_3,255_acolour:0_85d420b7bc0c4f00 Q_3,255_treatmentstatus:0_d3202c0aed7faaed Q_1,85_surface:1_9a00f9ce60aaacd5 Q_3,255_acolour:1_85d420b7bc0c4f00 untreated p85 natural verysmooth) due to impossible effect !(surface_condition p85 Q_1,85_surface:0_9a00f9ce60aaacd5)
98.608 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,86_surface:0_9a00f9ce60aaacd5 Q_3,258_acolour:0_85d420b7bc0c4f00 Q_3,258_treatmentstatus:0_d3202c0aed7faaed Q_3,258_surface:0_9a00f9ce60aaacd5 Q_3,258_acolour:1_85d420b7bc0c4f00 untreated p86 natural verysmooth) due to impossible effect !(surface_condition p86 Q_1,86_surface:0_9a00f9ce60aaacd5)
98.608 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,86_surface:0_9a00f9ce60aaacd5 Q_3,258_acolour:0_85d420b7bc0c4f00 Q_3,258_treatmentstatus:0_d3202c0aed7faaed Q_1,86_surface:1_9a00f9ce60aaacd5 Q_3,258_acolour:1_85d420b7bc0c4f00 untreated p86 natural verysmooth) due to impossible effect !(surface_condition p86 Q_1,86_surface:0_9a00f9ce60aaacd5)
98.771 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,96_surface:0_9a00f9ce60aaacd5 Q_3,288_acolour:0_85d420b7bc0c4f00 Q_3,288_treatmentstatus:0_d3202c0aed7faaed Q_1,96_surface:1_9a00f9ce60aaacd5 Q_3,288_acolour:1_85d420b7bc0c4f00 untreated p96 natural verysmooth) due to impossible effect !(surface_condition p96 Q_1,96_surface:0_9a00f9ce60aaacd5)
98.771 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,96_surface:0_9a00f9ce60aaacd5 Q_3,288_acolour:0_85d420b7bc0c4f00 Q_3,288_treatmentstatus:0_d3202c0aed7faaed Q_3,288_surface:0_9a00f9ce60aaacd5 Q_3,288_acolour:1_85d420b7bc0c4f00 untreated p96 natural verysmooth) due to impossible effect !(surface_condition p96 Q_1,96_surface:0_9a00f9ce60aaacd5)
98.797 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,97_surface:0_9a00f9ce60aaacd5 Q_3,291_acolour:0_85d420b7bc0c4f00 Q_3,291_treatmentstatus:0_d3202c0aed7faaed Q_1,97_surface:1_9a00f9ce60aaacd5 Q_3,291_acolour:1_85d420b7bc0c4f00 untreated p97 natural verysmooth) due to impossible effect !(treatment p97 Q_3,291_treatmentstatus:0_d3202c0aed7faaed)
98.797 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,97_surface:0_9a00f9ce60aaacd5 Q_3,291_acolour:0_85d420b7bc0c4f00 Q_3,291_treatmentstatus:0_d3202c0aed7faaed Q_3,291_surface:0_9a00f9ce60aaacd5 Q_3,291_acolour:1_85d420b7bc0c4f00 untreated p97 natural verysmooth) due to impossible effect !(treatment p97 Q_3,291_treatmentstatus:0_d3202c0aed7faaed)
98.960 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,105_surface:0_9a00f9ce60aaacd5 Q_3,315_acolour:0_85d420b7bc0c4f00 Q_3,315_treatmentstatus:0_d3202c0aed7faaed Q_1,105_surface:1_9a00f9ce60aaacd5 Q_3,315_acolour:1_85d420b7bc0c4f00 untreated p105 natural verysmooth) due to impossible effect !(treatment p105 Q_3,315_treatmentstatus:0_d3202c0aed7faaed)
98.960 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,105_surface:0_9a00f9ce60aaacd5 Q_3,315_acolour:0_85d420b7bc0c4f00 Q_3,315_treatmentstatus:0_d3202c0aed7faaed Q_3,315_surface:0_9a00f9ce60aaacd5 Q_3,315_acolour:1_85d420b7bc0c4f00 untreated p105 natural verysmooth) due to impossible effect !(treatment p105 Q_3,315_treatmentstatus:0_d3202c0aed7faaed)
99.137 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,116_surface:0_9a00f9ce60aaacd5 Q_3,348_acolour:0_85d420b7bc0c4f00 Q_3,348_treatmentstatus:0_d3202c0aed7faaed Q_1,116_surface:1_9a00f9ce60aaacd5 Q_3,348_acolour:1_85d420b7bc0c4f00 untreated p116 natural verysmooth) due to impossible effect !(treatment p116 Q_3,348_treatmentstatus:0_d3202c0aed7faaed)
99.138 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,116_surface:0_9a00f9ce60aaacd5 Q_3,348_acolour:0_85d420b7bc0c4f00 Q_3,348_treatmentstatus:0_d3202c0aed7faaed Q_3,348_surface:0_9a00f9ce60aaacd5 Q_3,348_acolour:1_85d420b7bc0c4f00 untreated p116 natural verysmooth) due to impossible effect !(treatment p116 Q_3,348_treatmentstatus:0_d3202c0aed7faaed)
99.206 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,119_surface:0_9a00f9ce60aaacd5 Q_3,357_acolour:0_85d420b7bc0c4f00 Q_3,357_treatmentstatus:0_d3202c0aed7faaed Q_1,119_surface:1_9a00f9ce60aaacd5 Q_3,357_acolour:1_85d420b7bc0c4f00 untreated p119 natural verysmooth) due to impossible effect !(surface_condition p119 Q_1,119_surface:0_9a00f9ce60aaacd5)
99.206 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,119_surface:0_9a00f9ce60aaacd5 Q_3,357_acolour:0_85d420b7bc0c4f00 Q_3,357_treatmentstatus:0_d3202c0aed7faaed Q_3,357_surface:0_9a00f9ce60aaacd5 Q_3,357_acolour:1_85d420b7bc0c4f00 untreated p119 natural verysmooth) due to impossible effect !(surface_condition p119 Q_1,119_surface:0_9a00f9ce60aaacd5)
99.387 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,130_surface:0_9a00f9ce60aaacd5 Q_3,390_acolour:0_85d420b7bc0c4f00 Q_3,390_treatmentstatus:0_d3202c0aed7faaed Q_3,390_surface:0_9a00f9ce60aaacd5 Q_3,390_acolour:1_85d420b7bc0c4f00 untreated p130 natural verysmooth) due to impossible effect !(treatment p130 Q_3,390_treatmentstatus:0_d3202c0aed7faaed)
99.387 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,130_surface:0_9a00f9ce60aaacd5 Q_3,390_acolour:0_85d420b7bc0c4f00 Q_3,390_treatmentstatus:0_d3202c0aed7faaed Q_1,130_surface:1_9a00f9ce60aaacd5 Q_3,390_acolour:1_85d420b7bc0c4f00 untreated p130 natural verysmooth) due to impossible effect !(treatment p130 Q_3,390_treatmentstatus:0_d3202c0aed7faaed)
99.445 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,133_surface:0_9a00f9ce60aaacd5 Q_3,399_acolour:0_85d420b7bc0c4f00 Q_3,399_treatmentstatus:0_d3202c0aed7faaed Q_1,133_surface:1_9a00f9ce60aaacd5 Q_3,399_acolour:1_85d420b7bc0c4f00 untreated p133 natural verysmooth) due to impossible effect !(treatment p133 Q_3,399_treatmentstatus:0_d3202c0aed7faaed)
99.445 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,133_surface:0_9a00f9ce60aaacd5 Q_3,399_acolour:0_85d420b7bc0c4f00 Q_3,399_treatmentstatus:0_d3202c0aed7faaed Q_3,399_surface:0_9a00f9ce60aaacd5 Q_3,399_acolour:1_85d420b7bc0c4f00 untreated p133 natural verysmooth) due to impossible effect !(treatment p133 Q_3,399_treatmentstatus:0_d3202c0aed7faaed)
99.474 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,134_surface:0_9a00f9ce60aaacd5 Q_3,402_acolour:0_85d420b7bc0c4f00 Q_3,402_treatmentstatus:0_d3202c0aed7faaed Q_3,402_surface:0_9a00f9ce60aaacd5 Q_3,402_acolour:1_85d420b7bc0c4f00 untreated p134 natural verysmooth) due to impossible effect !(surface_condition p134 Q_1,134_surface:0_9a00f9ce60aaacd5)
99.474 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,134_surface:0_9a00f9ce60aaacd5 Q_3,402_acolour:0_85d420b7bc0c4f00 Q_3,402_treatmentstatus:0_d3202c0aed7faaed Q_1,134_surface:1_9a00f9ce60aaacd5 Q_3,402_acolour:1_85d420b7bc0c4f00 untreated p134 natural verysmooth) due to impossible effect !(surface_condition p134 Q_1,134_surface:0_9a00f9ce60aaacd5)
99.609 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,140_surface:0_9a00f9ce60aaacd5 Q_3,420_acolour:0_85d420b7bc0c4f00 Q_3,420_treatmentstatus:0_d3202c0aed7faaed Q_3,420_surface:0_9a00f9ce60aaacd5 Q_3,420_acolour:1_85d420b7bc0c4f00 untreated p140 natural verysmooth) due to impossible effect !(surface_condition p140 Q_1,140_surface:0_9a00f9ce60aaacd5)
99.609 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,140_surface:0_9a00f9ce60aaacd5 Q_3,420_acolour:0_85d420b7bc0c4f00 Q_3,420_treatmentstatus:0_d3202c0aed7faaed Q_1,140_surface:1_9a00f9ce60aaacd5 Q_3,420_acolour:1_85d420b7bc0c4f00 untreated p140 natural verysmooth) due to impossible effect !(surface_condition p140 Q_1,140_surface:0_9a00f9ce60aaacd5)
99.733 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,147_surface:0_9a00f9ce60aaacd5 Q_3,441_acolour:0_85d420b7bc0c4f00 Q_3,441_treatmentstatus:0_d3202c0aed7faaed Q_3,441_surface:0_9a00f9ce60aaacd5 Q_3,441_acolour:1_85d420b7bc0c4f00 untreated p147 natural verysmooth) due to impossible effect !(surface_condition p147 Q_1,147_surface:0_9a00f9ce60aaacd5)
99.734 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,147_surface:0_9a00f9ce60aaacd5 Q_3,441_acolour:0_85d420b7bc0c4f00 Q_3,441_treatmentstatus:0_d3202c0aed7faaed Q_1,147_surface:1_9a00f9ce60aaacd5 Q_3,441_acolour:1_85d420b7bc0c4f00 untreated p147 natural verysmooth) due to impossible effect !(surface_condition p147 Q_1,147_surface:0_9a00f9ce60aaacd5)
99.759 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,148_surface:0_9a00f9ce60aaacd5 Q_3,444_acolour:0_85d420b7bc0c4f00 Q_3,444_treatmentstatus:0_d3202c0aed7faaed Q_3,444_surface:0_9a00f9ce60aaacd5 Q_3,444_acolour:1_85d420b7bc0c4f00 untreated p148 natural verysmooth) due to impossible effect !(treatment p148 Q_3,444_treatmentstatus:0_d3202c0aed7faaed)
99.759 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,148_surface:0_9a00f9ce60aaacd5 Q_3,444_acolour:0_85d420b7bc0c4f00 Q_3,444_treatmentstatus:0_d3202c0aed7faaed Q_1,148_surface:1_9a00f9ce60aaacd5 Q_3,444_acolour:1_85d420b7bc0c4f00 untreated p148 natural verysmooth) due to impossible effect !(treatment p148 Q_3,444_treatmentstatus:0_d3202c0aed7faaed)
99.802 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,150_surface:0_9a00f9ce60aaacd5 Q_3,450_acolour:0_85d420b7bc0c4f00 Q_3,450_treatmentstatus:0_d3202c0aed7faaed Q_3,450_surface:0_9a00f9ce60aaacd5 Q_3,450_acolour:1_85d420b7bc0c4f00 untreated p150 natural verysmooth) due to impossible effect !(treatment p150 Q_3,450_treatmentstatus:0_d3202c0aed7faaed)
99.802 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,150_surface:0_9a00f9ce60aaacd5 Q_3,450_acolour:0_85d420b7bc0c4f00 Q_3,450_treatmentstatus:0_d3202c0aed7faaed Q_1,150_surface:1_9a00f9ce60aaacd5 Q_3,450_acolour:1_85d420b7bc0c4f00 untreated p150 natural verysmooth) due to impossible effect !(treatment p150 Q_3,450_treatmentstatus:0_d3202c0aed7faaed)
99.914 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,156_surface:0_9a00f9ce60aaacd5 Q_3,468_acolour:0_85d420b7bc0c4f00 Q_3,468_treatmentstatus:0_d3202c0aed7faaed Q_1,156_surface:1_9a00f9ce60aaacd5 Q_3,468_acolour:1_85d420b7bc0c4f00 untreated p156 natural verysmooth) due to impossible effect !(surface_condition p156 Q_1,156_surface:0_9a00f9ce60aaacd5)
99.914 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,156_surface:0_9a00f9ce60aaacd5 Q_3,468_acolour:0_85d420b7bc0c4f00 Q_3,468_treatmentstatus:0_d3202c0aed7faaed Q_3,468_surface:0_9a00f9ce60aaacd5 Q_3,468_acolour:1_85d420b7bc0c4f00 untreated p156 natural verysmooth) due to impossible effect !(surface_condition p156 Q_1,156_surface:0_9a00f9ce60aaacd5)
99.941 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,157_surface:0_9a00f9ce60aaacd5 Q_3,471_acolour:0_85d420b7bc0c4f00 Q_3,471_treatmentstatus:0_d3202c0aed7faaed Q_3,471_surface:0_9a00f9ce60aaacd5 Q_3,471_acolour:1_85d420b7bc0c4f00 untreated p157 natural verysmooth) due to impossible effect !(surface_condition p157 Q_1,157_surface:0_9a00f9ce60aaacd5)
