    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

6.192 Parser finished.
6.198 Structures extracted.
6.214 30 operators and 1030 methods created.
7.486 Mined 125 new reduction preconditions (+inf%).
7.486 Iteration 0.
7.486 Creating initial layer of size 2
8.414 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
8.414 Unsolvable at layer 0 -- expanding.
8.414 Iteration 1.
8.415 New layer size: 1001
8.415 Instantiating ...
77.877 Collected 3292 relevant facts at this layer
77.877 Encoding ...
87.161 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
87.198 Unsolvable at layer 1 -- expanding.
87.198 Iteration 2.
87.198 New layer size: 1001
87.198 Instantiating ...
114.894 Collected 3292 relevant facts at this layer
114.894 Encoding ...
118.619 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
118.619 Unsolvable at layer 2 -- expanding.
118.619 Iteration 3.
118.621 New layer size: 3001
118.621 Instantiating ...
146.154 Collected 11711 relevant facts at this layer
146.154 Encoding ...
162.981 Attempting to solve formula with 8978212 clauses (25825372 literals) and 3000 assumptions
162.985 Unsolvable at layer 3 -- expanding.
162.985 Iteration 4.
162.988 New layer size: 3001
162.988 Instantiating ...
163.074 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
163.074 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
163.972 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,52_surface:0_9a00f9ce60aaacd5 Q_3,156_acolour:0_85d420b7bc0c4f00 Q_3,156_treatmentstatus:0_d3202c0aed7faaed Q_3,156_surface:0_9a00f9ce60aaacd5 Q_3,156_acolour:1_85d420b7bc0c4f00 untreated p52 natural verysmooth) due to impossible effect !(surface_condition p52 Q_1,52_surface:0_9a00f9ce60aaacd5)
164.143 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,62_surface:0_9a00f9ce60aaacd5 Q_3,186_acolour:0_85d420b7bc0c4f00 Q_3,186_treatmentstatus:0_d3202c0aed7faaed Q_3,186_surface:0_9a00f9ce60aaacd5 Q_3,186_acolour:1_85d420b7bc0c4f00 untreated p62 natural verysmooth) due to impossible effect !(treatment p62 Q_3,186_treatmentstatus:0_d3202c0aed7faaed)
164.143 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,62_surface:0_9a00f9ce60aaacd5 Q_3,186_acolour:0_85d420b7bc0c4f00 Q_3,186_treatmentstatus:0_d3202c0aed7faaed Q_1,62_surface:1_9a00f9ce60aaacd5 Q_3,186_acolour:1_85d420b7bc0c4f00 untreated p62 natural verysmooth) due to impossible effect !(treatment p62 Q_3,186_treatmentstatus:0_d3202c0aed7faaed)
164.432 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,79_surface:0_9a00f9ce60aaacd5 Q_3,237_acolour:0_85d420b7bc0c4f00 Q_3,237_treatmentstatus:0_d3202c0aed7faaed Q_3,237_surface:0_9a00f9ce60aaacd5 Q_3,237_acolour:1_85d420b7bc0c4f00 untreated p79 natural verysmooth) due to impossible effect !(treatment p79 Q_3,237_treatmentstatus:0_d3202c0aed7faaed)
164.432 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,79_surface:0_9a00f9ce60aaacd5 Q_3,237_acolour:0_85d420b7bc0c4f00 Q_3,237_treatmentstatus:0_d3202c0aed7faaed Q_1,79_surface:1_9a00f9ce60aaacd5 Q_3,237_acolour:1_85d420b7bc0c4f00 untreated p79 natural verysmooth) due to impossible effect !(treatment p79 Q_3,237_treatmentstatus:0_d3202c0aed7faaed)
164.544 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,85_surface:0_9a00f9ce60aaacd5 Q_3,255_acolour:0_85d420b7bc0c4f00 Q_3,255_treatmentstatus:0_d3202c0aed7faaed Q_3,255_surface:0_9a00f9ce60aaacd5 Q_3,255_acolour:1_85d420b7bc0c4f00 untreated p85 natural verysmooth) due to impossible effect !(surface_condition p85 Q_1,85_surface:0_9a00f9ce60aaacd5)
164.544 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,85_surface:0_9a00f9ce60aaacd5 Q_3,255_acolour:0_85d420b7bc0c4f00 Q_3,255_treatmentstatus:0_d3202c0aed7faaed Q_1,85_surface:1_9a00f9ce60aaacd5 Q_3,255_acolour:1_85d420b7bc0c4f00 untreated p85 natural verysmooth) due to impossible effect !(surface_condition p85 Q_1,85_surface:0_9a00f9ce60aaacd5)
164.574 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,86_surface:0_9a00f9ce60aaacd5 Q_3,258_acolour:0_85d420b7bc0c4f00 Q_3,258_treatmentstatus:0_d3202c0aed7faaed Q_3,258_surface:0_9a00f9ce60aaacd5 Q_3,258_acolour:1_85d420b7bc0c4f00 untreated p86 natural verysmooth) due to impossible effect !(surface_condition p86 Q_1,86_surface:0_9a00f9ce60aaacd5)
164.574 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,86_surface:0_9a00f9ce60aaacd5 Q_3,258_acolour:0_85d420b7bc0c4f00 Q_3,258_treatmentstatus:0_d3202c0aed7faaed Q_1,86_surface:1_9a00f9ce60aaacd5 Q_3,258_acolour:1_85d420b7bc0c4f00 untreated p86 natural verysmooth) due to impossible effect !(surface_condition p86 Q_1,86_surface:0_9a00f9ce60aaacd5)
164.751 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,96_surface:0_9a00f9ce60aaacd5 Q_3,288_acolour:0_85d420b7bc0c4f00 Q_3,288_treatmentstatus:0_d3202c0aed7faaed Q_1,96_surface:1_9a00f9ce60aaacd5 Q_3,288_acolour:1_85d420b7bc0c4f00 untreated p96 natural verysmooth) due to impossible effect !(surface_condition p96 Q_1,96_surface:0_9a00f9ce60aaacd5)
164.751 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,96_surface:0_9a00f9ce60aaacd5 Q_3,288_acolour:0_85d420b7bc0c4f00 Q_3,288_treatmentstatus:0_d3202c0aed7faaed Q_3,288_surface:0_9a00f9ce60aaacd5 Q_3,288_acolour:1_85d420b7bc0c4f00 untreated p96 natural verysmooth) due to impossible effect !(surface_condition p96 Q_1,96_surface:0_9a00f9ce60aaacd5)
164.785 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,97_surface:0_9a00f9ce60aaacd5 Q_3,291_acolour:0_85d420b7bc0c4f00 Q_3,291_treatmentstatus:0_d3202c0aed7faaed Q_1,97_surface:1_9a00f9ce60aaacd5 Q_3,291_acolour:1_85d420b7bc0c4f00 untreated p97 natural verysmooth) due to impossible effect !(treatment p97 Q_3,291_treatmentstatus:0_d3202c0aed7faaed)
164.785 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,97_surface:0_9a00f9ce60aaacd5 Q_3,291_acolour:0_85d420b7bc0c4f00 Q_3,291_treatmentstatus:0_d3202c0aed7faaed Q_3,291_surface:0_9a00f9ce60aaacd5 Q_3,291_acolour:1_85d420b7bc0c4f00 untreated p97 natural verysmooth) due to impossible effect !(treatment p97 Q_3,291_treatmentstatus:0_d3202c0aed7faaed)
164.993 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,105_surface:0_9a00f9ce60aaacd5 Q_3,315_acolour:0_85d420b7bc0c4f00 Q_3,315_treatmentstatus:0_d3202c0aed7faaed Q_1,105_surface:1_9a00f9ce60aaacd5 Q_3,315_acolour:1_85d420b7bc0c4f00 untreated p105 natural verysmooth) due to impossible effect !(treatment p105 Q_3,315_treatmentstatus:0_d3202c0aed7faaed)
164.993 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,105_surface:0_9a00f9ce60aaacd5 Q_3,315_acolour:0_85d420b7bc0c4f00 Q_3,315_treatmentstatus:0_d3202c0aed7faaed Q_3,315_surface:0_9a00f9ce60aaacd5 Q_3,315_acolour:1_85d420b7bc0c4f00 untreated p105 natural verysmooth) due to impossible effect !(treatment p105 Q_3,315_treatmentstatus:0_d3202c0aed7faaed)
165.198 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,116_surface:0_9a00f9ce60aaacd5 Q_3,348_acolour:0_85d420b7bc0c4f00 Q_3,348_treatmentstatus:0_d3202c0aed7faaed Q_1,116_surface:1_9a00f9ce60aaacd5 Q_3,348_acolour:1_85d420b7bc0c4f00 untreated p116 natural verysmooth) due to impossible effect !(treatment p116 Q_3,348_treatmentstatus:0_d3202c0aed7faaed)
165.198 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,116_surface:0_9a00f9ce60aaacd5 Q_3,348_acolour:0_85d420b7bc0c4f00 Q_3,348_treatmentstatus:0_d3202c0aed7faaed Q_3,348_surface:0_9a00f9ce60aaacd5 Q_3,348_acolour:1_85d420b7bc0c4f00 untreated p116 natural verysmooth) due to impossible effect !(treatment p116 Q_3,348_treatmentstatus:0_d3202c0aed7faaed)
165.282 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,119_surface:0_9a00f9ce60aaacd5 Q_3,357_acolour:0_85d420b7bc0c4f00 Q_3,357_treatmentstatus:0_d3202c0aed7faaed Q_1,119_surface:1_9a00f9ce60aaacd5 Q_3,357_acolour:1_85d420b7bc0c4f00 untreated p119 natural verysmooth) due to impossible effect !(surface_condition p119 Q_1,119_surface:0_9a00f9ce60aaacd5)
165.283 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,119_surface:0_9a00f9ce60aaacd5 Q_3,357_acolour:0_85d420b7bc0c4f00 Q_3,357_treatmentstatus:0_d3202c0aed7faaed Q_3,357_surface:0_9a00f9ce60aaacd5 Q_3,357_acolour:1_85d420b7bc0c4f00 untreated p119 natural verysmooth) due to impossible effect !(surface_condition p119 Q_1,119_surface:0_9a00f9ce60aaacd5)
165.492 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,130_surface:0_9a00f9ce60aaacd5 Q_3,390_acolour:0_85d420b7bc0c4f00 Q_3,390_treatmentstatus:0_d3202c0aed7faaed Q_3,390_surface:0_9a00f9ce60aaacd5 Q_3,390_acolour:1_85d420b7bc0c4f00 untreated p130 natural verysmooth) due to impossible effect !(treatment p130 Q_3,390_treatmentstatus:0_d3202c0aed7faaed)
165.492 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,130_surface:0_9a00f9ce60aaacd5 Q_3,390_acolour:0_85d420b7bc0c4f00 Q_3,390_treatmentstatus:0_d3202c0aed7faaed Q_1,130_surface:1_9a00f9ce60aaacd5 Q_3,390_acolour:1_85d420b7bc0c4f00 untreated p130 natural verysmooth) due to impossible effect !(treatment p130 Q_3,390_treatmentstatus:0_d3202c0aed7faaed)
165.562 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,133_surface:0_9a00f9ce60aaacd5 Q_3,399_acolour:0_85d420b7bc0c4f00 Q_3,399_treatmentstatus:0_d3202c0aed7faaed Q_1,133_surface:1_9a00f9ce60aaacd5 Q_3,399_acolour:1_85d420b7bc0c4f00 untreated p133 natural verysmooth) due to impossible effect !(treatment p133 Q_3,399_treatmentstatus:0_d3202c0aed7faaed)
165.562 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,133_surface:0_9a00f9ce60aaacd5 Q_3,399_acolour:0_85d420b7bc0c4f00 Q_3,399_treatmentstatus:0_d3202c0aed7faaed Q_3,399_surface:0_9a00f9ce60aaacd5 Q_3,399_acolour:1_85d420b7bc0c4f00 untreated p133 natural verysmooth) due to impossible effect !(treatment p133 Q_3,399_treatmentstatus:0_d3202c0aed7faaed)
165.597 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,134_surface:0_9a00f9ce60aaacd5 Q_3,402_acolour:0_85d420b7bc0c4f00 Q_3,402_treatmentstatus:0_d3202c0aed7faaed Q_3,402_surface:0_9a00f9ce60aaacd5 Q_3,402_acolour:1_85d420b7bc0c4f00 untreated p134 natural verysmooth) due to impossible effect !(surface_condition p134 Q_1,134_surface:0_9a00f9ce60aaacd5)
165.597 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,134_surface:0_9a00f9ce60aaacd5 Q_3,402_acolour:0_85d420b7bc0c4f00 Q_3,402_treatmentstatus:0_d3202c0aed7faaed Q_1,134_surface:1_9a00f9ce60aaacd5 Q_3,402_acolour:1_85d420b7bc0c4f00 untreated p134 natural verysmooth) due to impossible effect !(surface_condition p134 Q_1,134_surface:0_9a00f9ce60aaacd5)
165.755 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,140_surface:0_9a00f9ce60aaacd5 Q_3,420_acolour:0_85d420b7bc0c4f00 Q_3,420_treatmentstatus:0_d3202c0aed7faaed Q_3,420_surface:0_9a00f9ce60aaacd5 Q_3,420_acolour:1_85d420b7bc0c4f00 untreated p140 natural verysmooth) due to impossible effect !(surface_condition p140 Q_1,140_surface:0_9a00f9ce60aaacd5)
165.755 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,140_surface:0_9a00f9ce60aaacd5 Q_3,420_acolour:0_85d420b7bc0c4f00 Q_3,420_treatmentstatus:0_d3202c0aed7faaed Q_1,140_surface:1_9a00f9ce60aaacd5 Q_3,420_acolour:1_85d420b7bc0c4f00 untreated p140 natural verysmooth) due to impossible effect !(surface_condition p140 Q_1,140_surface:0_9a00f9ce60aaacd5)
165.896 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,147_surface:0_9a00f9ce60aaacd5 Q_3,441_acolour:0_85d420b7bc0c4f00 Q_3,441_treatmentstatus:0_d3202c0aed7faaed Q_3,441_surface:0_9a00f9ce60aaacd5 Q_3,441_acolour:1_85d420b7bc0c4f00 untreated p147 natural verysmooth) due to impossible effect !(surface_condition p147 Q_1,147_surface:0_9a00f9ce60aaacd5)
165.896 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,147_surface:0_9a00f9ce60aaacd5 Q_3,441_acolour:0_85d420b7bc0c4f00 Q_3,441_treatmentstatus:0_d3202c0aed7faaed Q_1,147_surface:1_9a00f9ce60aaacd5 Q_3,441_acolour:1_85d420b7bc0c4f00 untreated p147 natural verysmooth) due to impossible effect !(surface_condition p147 Q_1,147_surface:0_9a00f9ce60aaacd5)
165.929 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,148_surface:0_9a00f9ce60aaacd5 Q_3,444_acolour:0_85d420b7bc0c4f00 Q_3,444_treatmentstatus:0_d3202c0aed7faaed Q_3,444_surface:0_9a00f9ce60aaacd5 Q_3,444_acolour:1_85d420b7bc0c4f00 untreated p148 natural verysmooth) due to impossible effect !(treatment p148 Q_3,444_treatmentstatus:0_d3202c0aed7faaed)
165.929 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,148_surface:0_9a00f9ce60aaacd5 Q_3,444_acolour:0_85d420b7bc0c4f00 Q_3,444_treatmentstatus:0_d3202c0aed7faaed Q_1,148_surface:1_9a00f9ce60aaacd5 Q_3,444_acolour:1_85d420b7bc0c4f00 untreated p148 natural verysmooth) due to impossible effect !(treatment p148 Q_3,444_treatmentstatus:0_d3202c0aed7faaed)
165.980 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,150_surface:0_9a00f9ce60aaacd5 Q_3,450_acolour:0_85d420b7bc0c4f00 Q_3,450_treatmentstatus:0_d3202c0aed7faaed Q_3,450_surface:0_9a00f9ce60aaacd5 Q_3,450_acolour:1_85d420b7bc0c4f00 untreated p150 natural verysmooth) due to impossible effect !(treatment p150 Q_3,450_treatmentstatus:0_d3202c0aed7faaed)
165.980 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,150_surface:0_9a00f9ce60aaacd5 Q_3,450_acolour:0_85d420b7bc0c4f00 Q_3,450_treatmentstatus:0_d3202c0aed7faaed Q_1,150_surface:1_9a00f9ce60aaacd5 Q_3,450_acolour:1_85d420b7bc0c4f00 untreated p150 natural verysmooth) due to impossible effect !(treatment p150 Q_3,450_treatmentstatus:0_d3202c0aed7faaed)
166.106 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,156_surface:0_9a00f9ce60aaacd5 Q_3,468_acolour:0_85d420b7bc0c4f00 Q_3,468_treatmentstatus:0_d3202c0aed7faaed Q_1,156_surface:1_9a00f9ce60aaacd5 Q_3,468_acolour:1_85d420b7bc0c4f00 untreated p156 natural verysmooth) due to impossible effect !(surface_condition p156 Q_1,156_surface:0_9a00f9ce60aaacd5)
166.106 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,156_surface:0_9a00f9ce60aaacd5 Q_3,468_acolour:0_85d420b7bc0c4f00 Q_3,468_treatmentstatus:0_d3202c0aed7faaed Q_3,468_surface:0_9a00f9ce60aaacd5 Q_3,468_acolour:1_85d420b7bc0c4f00 untreated p156 natural verysmooth) due to impossible effect !(surface_condition p156 Q_1,156_surface:0_9a00f9ce60aaacd5)
166.140 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,157_surface:0_9a00f9ce60aaacd5 Q_3,471_acolour:0_85d420b7bc0c4f00 Q_3,471_treatmentstatus:0_d3202c0aed7faaed Q_3,471_surface:0_9a00f9ce60aaacd5 Q_3,471_acolour:1_85d420b7bc0c4f00 untreated p157 natural verysmooth) due to impossible effect !(surface_condition p157 Q_1,157_surface:0_9a00f9ce60aaacd5)
