    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

12.307 Parser finished.
12.314 Structures extracted.
12.334 30 operators and 1530 methods created.
14.123 Mined 125 new reduction preconditions (+inf%).
14.123 Iteration 0.
14.123 Creating initial layer of size 2
15.923 Attempting to solve formula with 9901 clauses (14850 literals) and 1 assumptions
15.923 Unsolvable at layer 0 -- expanding.
15.923 Iteration 1.
15.924 New layer size: 1501
15.924 Instantiating ...
69.229 Collected 4949 relevant facts at this layer
69.229 Encoding ...
74.695 Attempting to solve formula with 59403 clauses (127354 literals) and 1500 assumptions
74.703 Unsolvable at layer 1 -- expanding.
74.703 Iteration 2.
74.704 New layer size: 1501
74.704 Instantiating ...
112.848 Collected 4949 relevant facts at this layer
112.848 Encoding ...
118.924 Attempting to solve formula with 65687 clauses (138719 literals) and 1500 assumptions
118.924 Unsolvable at layer 2 -- expanding.
118.924 Iteration 3.
118.925 New layer size: 4501
118.925 Instantiating ...
182.329 Collected 17514 relevant facts at this layer
182.329 Encoding ...
215.045 Attempting to solve formula with 17503789 clauses (51243573 literals) and 4500 assumptions
215.233 Unsolvable at layer 3 -- expanding.
215.233 Iteration 4.
215.236 New layer size: 4501
215.236 Instantiating ...
215.348 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_3,3_surface:0_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
215.348 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_1,1_surface:1_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
216.997 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,76_surface:0_e7ec63dbb1e3c5e2 Q_3,228_acolour:0_8b811be4f07a9f7 Q_3,228_treatmentstatus:0_11fd605a3c45a268 Q_1,76_surface:1_e7ec63dbb1e3c5e2 Q_3,228_acolour:1_8b811be4f07a9f7 untreated p76 natural verysmooth) due to impossible effect !(treatment p76 Q_3,228_treatmentstatus:0_11fd605a3c45a268)
216.997 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,76_surface:0_e7ec63dbb1e3c5e2 Q_3,228_acolour:0_8b811be4f07a9f7 Q_3,228_treatmentstatus:0_11fd605a3c45a268 Q_3,228_surface:0_e7ec63dbb1e3c5e2 Q_3,228_acolour:1_8b811be4f07a9f7 untreated p76 natural verysmooth) due to impossible effect !(treatment p76 Q_3,228_treatmentstatus:0_11fd605a3c45a268)
217.175 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,83_surface:0_e7ec63dbb1e3c5e2 Q_3,249_acolour:0_8b811be4f07a9f7 Q_3,249_treatmentstatus:0_11fd605a3c45a268 Q_3,249_surface:0_e7ec63dbb1e3c5e2 Q_3,249_acolour:1_8b811be4f07a9f7 untreated p83 natural verysmooth) due to impossible effect !(surface_condition p83 Q_1,83_surface:0_e7ec63dbb1e3c5e2)
217.175 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,83_surface:0_e7ec63dbb1e3c5e2 Q_3,249_acolour:0_8b811be4f07a9f7 Q_3,249_treatmentstatus:0_11fd605a3c45a268 Q_1,83_surface:1_e7ec63dbb1e3c5e2 Q_3,249_acolour:1_8b811be4f07a9f7 untreated p83 natural verysmooth) due to impossible effect !(surface_condition p83 Q_1,83_surface:0_e7ec63dbb1e3c5e2)
217.418 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,93_surface:0_e7ec63dbb1e3c5e2 Q_3,279_acolour:0_8b811be4f07a9f7 Q_3,279_treatmentstatus:0_11fd605a3c45a268 Q_3,279_surface:0_e7ec63dbb1e3c5e2 Q_3,279_acolour:1_8b811be4f07a9f7 untreated p93 natural verysmooth) due to impossible effect !(treatment p93 Q_3,279_treatmentstatus:0_11fd605a3c45a268)
217.418 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,93_surface:0_e7ec63dbb1e3c5e2 Q_3,279_acolour:0_8b811be4f07a9f7 Q_3,279_treatmentstatus:0_11fd605a3c45a268 Q_1,93_surface:1_e7ec63dbb1e3c5e2 Q_3,279_acolour:1_8b811be4f07a9f7 untreated p93 natural verysmooth) due to impossible effect !(treatment p93 Q_3,279_treatmentstatus:0_11fd605a3c45a268)
217.966 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,116_surface:0_e7ec63dbb1e3c5e2 Q_3,348_acolour:0_8b811be4f07a9f7 Q_3,348_treatmentstatus:0_11fd605a3c45a268 Q_1,116_surface:1_e7ec63dbb1e3c5e2 Q_3,348_acolour:1_8b811be4f07a9f7 untreated p116 natural verysmooth) due to impossible effect !(surface_condition p116 Q_1,116_surface:0_e7ec63dbb1e3c5e2)
217.967 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,116_surface:0_e7ec63dbb1e3c5e2 Q_3,348_acolour:0_8b811be4f07a9f7 Q_3,348_treatmentstatus:0_11fd605a3c45a268 Q_3,348_surface:0_e7ec63dbb1e3c5e2 Q_3,348_acolour:1_8b811be4f07a9f7 untreated p116 natural verysmooth) due to impossible effect !(surface_condition p116 Q_1,116_surface:0_e7ec63dbb1e3c5e2)
218.044 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,119_surface:0_e7ec63dbb1e3c5e2 Q_3,357_acolour:0_8b811be4f07a9f7 Q_3,357_treatmentstatus:0_11fd605a3c45a268 Q_3,357_surface:0_e7ec63dbb1e3c5e2 Q_3,357_acolour:1_8b811be4f07a9f7 untreated p119 natural verysmooth) due to impossible effect !(treatment p119 Q_3,357_treatmentstatus:0_11fd605a3c45a268)
218.044 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,119_surface:0_e7ec63dbb1e3c5e2 Q_3,357_acolour:0_8b811be4f07a9f7 Q_3,357_treatmentstatus:0_11fd605a3c45a268 Q_1,119_surface:1_e7ec63dbb1e3c5e2 Q_3,357_acolour:1_8b811be4f07a9f7 untreated p119 natural verysmooth) due to impossible effect !(treatment p119 Q_3,357_treatmentstatus:0_11fd605a3c45a268)
218.357 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,131_surface:0_e7ec63dbb1e3c5e2 Q_3,393_acolour:0_8b811be4f07a9f7 Q_3,393_treatmentstatus:0_11fd605a3c45a268 Q_3,393_surface:0_e7ec63dbb1e3c5e2 Q_3,393_acolour:1_8b811be4f07a9f7 untreated p131 natural verysmooth) due to impossible effect !(surface_condition p131 Q_1,131_surface:0_e7ec63dbb1e3c5e2)
218.357 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,131_surface:0_e7ec63dbb1e3c5e2 Q_3,393_acolour:0_8b811be4f07a9f7 Q_3,393_treatmentstatus:0_11fd605a3c45a268 Q_1,131_surface:1_e7ec63dbb1e3c5e2 Q_3,393_acolour:1_8b811be4f07a9f7 untreated p131 natural verysmooth) due to impossible effect !(surface_condition p131 Q_1,131_surface:0_e7ec63dbb1e3c5e2)
218.531 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,138_surface:0_e7ec63dbb1e3c5e2 Q_3,414_acolour:0_8b811be4f07a9f7 Q_3,414_treatmentstatus:0_11fd605a3c45a268 Q_3,414_surface:0_e7ec63dbb1e3c5e2 Q_3,414_acolour:1_8b811be4f07a9f7 untreated p138 natural verysmooth) due to impossible effect !(treatment p138 Q_3,414_treatmentstatus:0_11fd605a3c45a268)
218.531 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,138_surface:0_e7ec63dbb1e3c5e2 Q_3,414_acolour:0_8b811be4f07a9f7 Q_3,414_treatmentstatus:0_11fd605a3c45a268 Q_1,138_surface:1_e7ec63dbb1e3c5e2 Q_3,414_acolour:1_8b811be4f07a9f7 untreated p138 natural verysmooth) due to impossible effect !(treatment p138 Q_3,414_treatmentstatus:0_11fd605a3c45a268)
218.833 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,150_surface:0_e7ec63dbb1e3c5e2 Q_3,450_acolour:0_8b811be4f07a9f7 Q_3,450_treatmentstatus:0_11fd605a3c45a268 Q_1,150_surface:1_e7ec63dbb1e3c5e2 Q_3,450_acolour:1_8b811be4f07a9f7 untreated p150 natural verysmooth) due to impossible effect !(treatment p150 Q_3,450_treatmentstatus:0_11fd605a3c45a268)
218.833 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,150_surface:0_e7ec63dbb1e3c5e2 Q_3,450_acolour:0_8b811be4f07a9f7 Q_3,450_treatmentstatus:0_11fd605a3c45a268 Q_3,450_surface:0_e7ec63dbb1e3c5e2 Q_3,450_acolour:1_8b811be4f07a9f7 untreated p150 natural verysmooth) due to impossible effect !(treatment p150 Q_3,450_treatmentstatus:0_11fd605a3c45a268)
219.056 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,159_surface:0_e7ec63dbb1e3c5e2 Q_3,477_acolour:0_8b811be4f07a9f7 Q_3,477_treatmentstatus:0_11fd605a3c45a268 Q_3,477_surface:0_e7ec63dbb1e3c5e2 Q_3,477_acolour:1_8b811be4f07a9f7 untreated p159 natural verysmooth) due to impossible effect !(surface_condition p159 Q_1,159_surface:0_e7ec63dbb1e3c5e2)
219.056 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,159_surface:0_e7ec63dbb1e3c5e2 Q_3,477_acolour:0_8b811be4f07a9f7 Q_3,477_treatmentstatus:0_11fd605a3c45a268 Q_1,159_surface:1_e7ec63dbb1e3c5e2 Q_3,477_acolour:1_8b811be4f07a9f7 untreated p159 natural verysmooth) due to impossible effect !(surface_condition p159 Q_1,159_surface:0_e7ec63dbb1e3c5e2)
219.234 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,166_surface:0_e7ec63dbb1e3c5e2 Q_3,498_acolour:0_8b811be4f07a9f7 Q_3,498_treatmentstatus:0_11fd605a3c45a268 Q_1,166_surface:1_e7ec63dbb1e3c5e2 Q_3,498_acolour:1_8b811be4f07a9f7 untreated p166 natural verysmooth) due to impossible effect !(surface_condition p166 Q_1,166_surface:0_e7ec63dbb1e3c5e2)
219.234 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,166_surface:0_e7ec63dbb1e3c5e2 Q_3,498_acolour:0_8b811be4f07a9f7 Q_3,498_treatmentstatus:0_11fd605a3c45a268 Q_3,498_surface:0_e7ec63dbb1e3c5e2 Q_3,498_acolour:1_8b811be4f07a9f7 untreated p166 natural verysmooth) due to impossible effect !(surface_condition p166 Q_1,166_surface:0_e7ec63dbb1e3c5e2)
219.417 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,173_surface:0_e7ec63dbb1e3c5e2 Q_3,519_acolour:0_8b811be4f07a9f7 Q_3,519_treatmentstatus:0_11fd605a3c45a268 Q_1,173_surface:1_e7ec63dbb1e3c5e2 Q_3,519_acolour:1_8b811be4f07a9f7 untreated p173 natural verysmooth) due to impossible effect !(surface_condition p173 Q_1,173_surface:0_e7ec63dbb1e3c5e2)
219.417 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,173_surface:0_e7ec63dbb1e3c5e2 Q_3,519_acolour:0_8b811be4f07a9f7 Q_3,519_treatmentstatus:0_11fd605a3c45a268 Q_3,519_surface:0_e7ec63dbb1e3c5e2 Q_3,519_acolour:1_8b811be4f07a9f7 untreated p173 natural verysmooth) due to impossible effect !(surface_condition p173 Q_1,173_surface:0_e7ec63dbb1e3c5e2)
219.621 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,181_surface:0_e7ec63dbb1e3c5e2 Q_3,543_acolour:0_8b811be4f07a9f7 Q_3,543_treatmentstatus:0_11fd605a3c45a268 Q_1,181_surface:1_e7ec63dbb1e3c5e2 Q_3,543_acolour:1_8b811be4f07a9f7 untreated p181 natural verysmooth) due to impossible effect !(surface_condition p181 Q_1,181_surface:0_e7ec63dbb1e3c5e2)
219.621 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,181_surface:0_e7ec63dbb1e3c5e2 Q_3,543_acolour:0_8b811be4f07a9f7 Q_3,543_treatmentstatus:0_11fd605a3c45a268 Q_3,543_surface:0_e7ec63dbb1e3c5e2 Q_3,543_acolour:1_8b811be4f07a9f7 untreated p181 natural verysmooth) due to impossible effect !(surface_condition p181 Q_1,181_surface:0_e7ec63dbb1e3c5e2)
220.803 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,229_surface:0_e7ec63dbb1e3c5e2 Q_3,687_acolour:0_8b811be4f07a9f7 Q_3,687_treatmentstatus:0_11fd605a3c45a268 Q_3,687_surface:0_e7ec63dbb1e3c5e2 Q_3,687_acolour:1_8b811be4f07a9f7 untreated p229 natural verysmooth) due to impossible effect !(treatment p229 Q_3,687_treatmentstatus:0_11fd605a3c45a268)
220.803 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,229_surface:0_e7ec63dbb1e3c5e2 Q_3,687_acolour:0_8b811be4f07a9f7 Q_3,687_treatmentstatus:0_11fd605a3c45a268 Q_1,229_surface:1_e7ec63dbb1e3c5e2 Q_3,687_acolour:1_8b811be4f07a9f7 untreated p229 natural verysmooth) due to impossible effect !(treatment p229 Q_3,687_treatmentstatus:0_11fd605a3c45a268)
221.033 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,238_surface:0_e7ec63dbb1e3c5e2 Q_3,714_acolour:0_8b811be4f07a9f7 Q_3,714_treatmentstatus:0_11fd605a3c45a268 Q_3,714_surface:0_e7ec63dbb1e3c5e2 Q_3,714_acolour:1_8b811be4f07a9f7 untreated p238 natural verysmooth) due to impossible effect !(treatment p238 Q_3,714_treatmentstatus:0_11fd605a3c45a268)
221.033 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,238_surface:0_e7ec63dbb1e3c5e2 Q_3,714_acolour:0_8b811be4f07a9f7 Q_3,714_treatmentstatus:0_11fd605a3c45a268 Q_1,238_surface:1_e7ec63dbb1e3c5e2 Q_3,714_acolour:1_8b811be4f07a9f7 untreated p238 natural verysmooth) due to impossible effect !(treatment p238 Q_3,714_treatmentstatus:0_11fd605a3c45a268)
222.415 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,292_surface:0_e7ec63dbb1e3c5e2 Q_3,876_acolour:0_8b811be4f07a9f7 Q_3,876_treatmentstatus:0_11fd605a3c45a268 Q_1,292_surface:1_e7ec63dbb1e3c5e2 Q_3,876_acolour:1_8b811be4f07a9f7 untreated p292 natural verysmooth) due to impossible effect !(surface_condition p292 Q_1,292_surface:0_e7ec63dbb1e3c5e2)
222.415 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,292_surface:0_e7ec63dbb1e3c5e2 Q_3,876_acolour:0_8b811be4f07a9f7 Q_3,876_treatmentstatus:0_11fd605a3c45a268 Q_3,876_surface:0_e7ec63dbb1e3c5e2 Q_3,876_acolour:1_8b811be4f07a9f7 untreated p292 natural verysmooth) due to impossible effect !(surface_condition p292 Q_1,292_surface:0_e7ec63dbb1e3c5e2)
222.626 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,299_surface:0_e7ec63dbb1e3c5e2 Q_3,897_acolour:0_8b811be4f07a9f7 Q_3,897_treatmentstatus:0_11fd605a3c45a268 Q_1,299_surface:1_e7ec63dbb1e3c5e2 Q_3,897_acolour:1_8b811be4f07a9f7 untreated p299 natural verysmooth) due to impossible effect !(surface_condition p299 Q_1,299_surface:0_e7ec63dbb1e3c5e2)
222.626 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,299_surface:0_e7ec63dbb1e3c5e2 Q_3,897_acolour:0_8b811be4f07a9f7 Q_3,897_treatmentstatus:0_11fd605a3c45a268 Q_3,897_surface:0_e7ec63dbb1e3c5e2 Q_3,897_acolour:1_8b811be4f07a9f7 untreated p299 natural verysmooth) due to impossible effect !(surface_condition p299 Q_1,299_surface:0_e7ec63dbb1e3c5e2)
222.829 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,306_surface:0_e7ec63dbb1e3c5e2 Q_3,918_acolour:0_8b811be4f07a9f7 Q_3,918_treatmentstatus:0_11fd605a3c45a268 Q_1,306_surface:1_e7ec63dbb1e3c5e2 Q_3,918_acolour:1_8b811be4f07a9f7 untreated p306 natural verysmooth) due to impossible effect !(treatment p306 Q_3,918_treatmentstatus:0_11fd605a3c45a268)
222.829 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,306_surface:0_e7ec63dbb1e3c5e2 Q_3,918_acolour:0_8b811be4f07a9f7 Q_3,918_treatmentstatus:0_11fd605a3c45a268 Q_3,918_surface:0_e7ec63dbb1e3c5e2 Q_3,918_acolour:1_8b811be4f07a9f7 untreated p306 natural verysmooth) due to impossible effect !(treatment p306 Q_3,918_treatmentstatus:0_11fd605a3c45a268)
222.958 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,310_surface:0_e7ec63dbb1e3c5e2 Q_3,930_acolour:0_8b811be4f07a9f7 Q_3,930_treatmentstatus:0_11fd605a3c45a268 Q_3,930_surface:0_e7ec63dbb1e3c5e2 Q_3,930_acolour:1_8b811be4f07a9f7 untreated p310 natural verysmooth) due to impossible effect !(treatment p310 Q_3,930_treatmentstatus:0_11fd605a3c45a268)
222.958 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,310_surface:0_e7ec63dbb1e3c5e2 Q_3,930_acolour:0_8b811be4f07a9f7 Q_3,930_treatmentstatus:0_11fd605a3c45a268 Q_1,310_surface:1_e7ec63dbb1e3c5e2 Q_3,930_acolour:1_8b811be4f07a9f7 untreated p310 natural verysmooth) due to impossible effect !(treatment p310 Q_3,930_treatmentstatus:0_11fd605a3c45a268)
224.076 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,355_surface:0_e7ec63dbb1e3c5e2 Q_3,1065_acolour:0_8b811be4f07a9f7 Q_3,1065_treatmentstatus:0_11fd605a3c45a268 Q_3,1065_surface:0_e7ec63dbb1e3c5e2 Q_3,1065_acolour:1_8b811be4f07a9f7 untreated p355 natural verysmooth) due to impossible effect !(surface_condition p355 Q_1,355_surface:0_e7ec63dbb1e3c5e2)
224.076 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,355_surface:0_e7ec63dbb1e3c5e2 Q_3,1065_acolour:0_8b811be4f07a9f7 Q_3,1065_treatmentstatus:0_11fd605a3c45a268 Q_1,355_surface:1_e7ec63dbb1e3c5e2 Q_3,1065_acolour:1_8b811be4f07a9f7 untreated p355 natural verysmooth) due to impossible effect !(surface_condition p355 Q_1,355_surface:0_e7ec63dbb1e3c5e2)
224.117 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,356_surface:0_e7ec63dbb1e3c5e2 Q_3,1068_acolour:0_8b811be4f07a9f7 Q_3,1068_treatmentstatus:0_11fd605a3c45a268 Q_1,356_surface:1_e7ec63dbb1e3c5e2 Q_3,1068_acolour:1_8b811be4f07a9f7 untreated p356 natural verysmooth) due to impossible effect !(surface_condition p356 Q_1,356_surface:0_e7ec63dbb1e3c5e2)
224.117 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,356_surface:0_e7ec63dbb1e3c5e2 Q_3,1068_acolour:0_8b811be4f07a9f7 Q_3,1068_treatmentstatus:0_11fd605a3c45a268 Q_3,1068_surface:0_e7ec63dbb1e3c5e2 Q_3,1068_acolour:1_8b811be4f07a9f7 untreated p356 natural verysmooth) due to impossible effect !(surface_condition p356 Q_1,356_surface:0_e7ec63dbb1e3c5e2)
