    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-cadical
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver cadical

14.081 Parser finished.
14.091 Structures extracted.
14.117 30 operators and 1530 methods created.
17.023 Mined 125 new reduction preconditions (+inf%).
17.023 Iteration 0.
17.023 Creating initial layer of size 2
19.041 Attempting to solve formula with 9901 clauses (14850 literals) and 1 assumptions
19.041 Unsolvable at layer 0 -- expanding.
19.041 Iteration 1.
19.043 New layer size: 1501
19.043 Instantiating ...
151.458 Collected 5246 relevant facts at this layer
151.458 Encoding ...
167.258 Attempting to solve formula with 59700 clauses (127651 literals) and 1500 assumptions
167.259 Unsolvable at layer 1 -- expanding.
167.259 Iteration 2.
167.259 New layer size: 1501
167.259 Instantiating ...
226.279 Collected 5246 relevant facts at this layer
226.279 Encoding ...
233.612 Attempting to solve formula with 66578 clauses (140204 literals) and 1500 assumptions
233.612 Unsolvable at layer 2 -- expanding.
233.612 Iteration 3.
233.613 New layer size: 4501
233.613 Instantiating ...
338.076 Collected 17811 relevant facts at this layer
338.076 Encoding ...
379.678 Attempting to solve formula with 17505868 clauses (51247434 literals) and 4500 assumptions
379.680 Unsolvable at layer 3 -- expanding.
379.680 Iteration 4.
379.684 New layer size: 4501
379.684 Instantiating ...
379.838 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_3,3_surface:0_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
379.838 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_1,1_surface:1_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
381.796 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,67_surface:0_e7ec63dbb1e3c5e2 Q_3,201_acolour:0_8b811be4f07a9f7 Q_3,201_treatmentstatus:0_11fd605a3c45a268 Q_1,67_surface:1_e7ec63dbb1e3c5e2 Q_3,201_acolour:1_8b811be4f07a9f7 untreated p67 natural verysmooth) due to impossible effect !(surface_condition p67 Q_1,67_surface:0_e7ec63dbb1e3c5e2)
381.796 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,67_surface:0_e7ec63dbb1e3c5e2 Q_3,201_acolour:0_8b811be4f07a9f7 Q_3,201_treatmentstatus:0_11fd605a3c45a268 Q_3,201_surface:0_e7ec63dbb1e3c5e2 Q_3,201_acolour:1_8b811be4f07a9f7 untreated p67 natural verysmooth) due to impossible effect !(surface_condition p67 Q_1,67_surface:0_e7ec63dbb1e3c5e2)
382.070 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,76_surface:0_e7ec63dbb1e3c5e2 Q_3,228_acolour:0_8b811be4f07a9f7 Q_3,228_treatmentstatus:0_11fd605a3c45a268 Q_1,76_surface:1_e7ec63dbb1e3c5e2 Q_3,228_acolour:1_8b811be4f07a9f7 untreated p76 natural verysmooth) due to impossible effect !(treatment p76 Q_3,228_treatmentstatus:0_11fd605a3c45a268)
382.070 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,76_surface:0_e7ec63dbb1e3c5e2 Q_3,228_acolour:0_8b811be4f07a9f7 Q_3,228_treatmentstatus:0_11fd605a3c45a268 Q_3,228_surface:0_e7ec63dbb1e3c5e2 Q_3,228_acolour:1_8b811be4f07a9f7 untreated p76 natural verysmooth) due to impossible effect !(treatment p76 Q_3,228_treatmentstatus:0_11fd605a3c45a268)
382.334 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,83_surface:0_e7ec63dbb1e3c5e2 Q_3,249_acolour:0_8b811be4f07a9f7 Q_3,249_treatmentstatus:0_11fd605a3c45a268 Q_3,249_surface:0_e7ec63dbb1e3c5e2 Q_3,249_acolour:1_8b811be4f07a9f7 untreated p83 natural verysmooth) due to impossible effect !(surface_condition p83 Q_1,83_surface:0_e7ec63dbb1e3c5e2)
382.334 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,83_surface:0_e7ec63dbb1e3c5e2 Q_3,249_acolour:0_8b811be4f07a9f7 Q_3,249_treatmentstatus:0_11fd605a3c45a268 Q_1,83_surface:1_e7ec63dbb1e3c5e2 Q_3,249_acolour:1_8b811be4f07a9f7 untreated p83 natural verysmooth) due to impossible effect !(surface_condition p83 Q_1,83_surface:0_e7ec63dbb1e3c5e2)
382.660 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,93_surface:0_e7ec63dbb1e3c5e2 Q_3,279_acolour:0_8b811be4f07a9f7 Q_3,279_treatmentstatus:0_11fd605a3c45a268 Q_3,279_surface:0_e7ec63dbb1e3c5e2 Q_3,279_acolour:1_8b811be4f07a9f7 untreated p93 natural verysmooth) due to impossible effect !(treatment p93 Q_3,279_treatmentstatus:0_11fd605a3c45a268)
382.660 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,93_surface:0_e7ec63dbb1e3c5e2 Q_3,279_acolour:0_8b811be4f07a9f7 Q_3,279_treatmentstatus:0_11fd605a3c45a268 Q_1,93_surface:1_e7ec63dbb1e3c5e2 Q_3,279_acolour:1_8b811be4f07a9f7 untreated p93 natural verysmooth) due to impossible effect !(treatment p93 Q_3,279_treatmentstatus:0_11fd605a3c45a268)
383.435 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,116_surface:0_e7ec63dbb1e3c5e2 Q_3,348_acolour:0_8b811be4f07a9f7 Q_3,348_treatmentstatus:0_11fd605a3c45a268 Q_1,116_surface:1_e7ec63dbb1e3c5e2 Q_3,348_acolour:1_8b811be4f07a9f7 untreated p116 natural verysmooth) due to impossible effect !(surface_condition p116 Q_1,116_surface:0_e7ec63dbb1e3c5e2)
383.435 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,116_surface:0_e7ec63dbb1e3c5e2 Q_3,348_acolour:0_8b811be4f07a9f7 Q_3,348_treatmentstatus:0_11fd605a3c45a268 Q_3,348_surface:0_e7ec63dbb1e3c5e2 Q_3,348_acolour:1_8b811be4f07a9f7 untreated p116 natural verysmooth) due to impossible effect !(surface_condition p116 Q_1,116_surface:0_e7ec63dbb1e3c5e2)
383.545 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,119_surface:0_e7ec63dbb1e3c5e2 Q_3,357_acolour:0_8b811be4f07a9f7 Q_3,357_treatmentstatus:0_11fd605a3c45a268 Q_3,357_surface:0_e7ec63dbb1e3c5e2 Q_3,357_acolour:1_8b811be4f07a9f7 untreated p119 natural verysmooth) due to impossible effect !(treatment p119 Q_3,357_treatmentstatus:0_11fd605a3c45a268)
383.545 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,119_surface:0_e7ec63dbb1e3c5e2 Q_3,357_acolour:0_8b811be4f07a9f7 Q_3,357_treatmentstatus:0_11fd605a3c45a268 Q_1,119_surface:1_e7ec63dbb1e3c5e2 Q_3,357_acolour:1_8b811be4f07a9f7 untreated p119 natural verysmooth) due to impossible effect !(treatment p119 Q_3,357_treatmentstatus:0_11fd605a3c45a268)
383.976 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,131_surface:0_e7ec63dbb1e3c5e2 Q_3,393_acolour:0_8b811be4f07a9f7 Q_3,393_treatmentstatus:0_11fd605a3c45a268 Q_3,393_surface:0_e7ec63dbb1e3c5e2 Q_3,393_acolour:1_8b811be4f07a9f7 untreated p131 natural verysmooth) due to impossible effect !(surface_condition p131 Q_1,131_surface:0_e7ec63dbb1e3c5e2)
383.976 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,131_surface:0_e7ec63dbb1e3c5e2 Q_3,393_acolour:0_8b811be4f07a9f7 Q_3,393_treatmentstatus:0_11fd605a3c45a268 Q_1,131_surface:1_e7ec63dbb1e3c5e2 Q_3,393_acolour:1_8b811be4f07a9f7 untreated p131 natural verysmooth) due to impossible effect !(surface_condition p131 Q_1,131_surface:0_e7ec63dbb1e3c5e2)
384.206 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,138_surface:0_e7ec63dbb1e3c5e2 Q_3,414_acolour:0_8b811be4f07a9f7 Q_3,414_treatmentstatus:0_11fd605a3c45a268 Q_3,414_surface:0_e7ec63dbb1e3c5e2 Q_3,414_acolour:1_8b811be4f07a9f7 untreated p138 natural verysmooth) due to impossible effect !(treatment p138 Q_3,414_treatmentstatus:0_11fd605a3c45a268)
384.206 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,138_surface:0_e7ec63dbb1e3c5e2 Q_3,414_acolour:0_8b811be4f07a9f7 Q_3,414_treatmentstatus:0_11fd605a3c45a268 Q_1,138_surface:1_e7ec63dbb1e3c5e2 Q_3,414_acolour:1_8b811be4f07a9f7 untreated p138 natural verysmooth) due to impossible effect !(treatment p138 Q_3,414_treatmentstatus:0_11fd605a3c45a268)
384.619 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,150_surface:0_e7ec63dbb1e3c5e2 Q_3,450_acolour:0_8b811be4f07a9f7 Q_3,450_treatmentstatus:0_11fd605a3c45a268 Q_1,150_surface:1_e7ec63dbb1e3c5e2 Q_3,450_acolour:1_8b811be4f07a9f7 untreated p150 natural verysmooth) due to impossible effect !(treatment p150 Q_3,450_treatmentstatus:0_11fd605a3c45a268)
384.619 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,150_surface:0_e7ec63dbb1e3c5e2 Q_3,450_acolour:0_8b811be4f07a9f7 Q_3,450_treatmentstatus:0_11fd605a3c45a268 Q_3,450_surface:0_e7ec63dbb1e3c5e2 Q_3,450_acolour:1_8b811be4f07a9f7 untreated p150 natural verysmooth) due to impossible effect !(treatment p150 Q_3,450_treatmentstatus:0_11fd605a3c45a268)
384.929 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,159_surface:0_e7ec63dbb1e3c5e2 Q_3,477_acolour:0_8b811be4f07a9f7 Q_3,477_treatmentstatus:0_11fd605a3c45a268 Q_3,477_surface:0_e7ec63dbb1e3c5e2 Q_3,477_acolour:1_8b811be4f07a9f7 untreated p159 natural verysmooth) due to impossible effect !(surface_condition p159 Q_1,159_surface:0_e7ec63dbb1e3c5e2)
384.929 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,159_surface:0_e7ec63dbb1e3c5e2 Q_3,477_acolour:0_8b811be4f07a9f7 Q_3,477_treatmentstatus:0_11fd605a3c45a268 Q_1,159_surface:1_e7ec63dbb1e3c5e2 Q_3,477_acolour:1_8b811be4f07a9f7 untreated p159 natural verysmooth) due to impossible effect !(surface_condition p159 Q_1,159_surface:0_e7ec63dbb1e3c5e2)
385.199 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,166_surface:0_e7ec63dbb1e3c5e2 Q_3,498_acolour:0_8b811be4f07a9f7 Q_3,498_treatmentstatus:0_11fd605a3c45a268 Q_1,166_surface:1_e7ec63dbb1e3c5e2 Q_3,498_acolour:1_8b811be4f07a9f7 untreated p166 natural verysmooth) due to impossible effect !(surface_condition p166 Q_1,166_surface:0_e7ec63dbb1e3c5e2)
385.199 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,166_surface:0_e7ec63dbb1e3c5e2 Q_3,498_acolour:0_8b811be4f07a9f7 Q_3,498_treatmentstatus:0_11fd605a3c45a268 Q_3,498_surface:0_e7ec63dbb1e3c5e2 Q_3,498_acolour:1_8b811be4f07a9f7 untreated p166 natural verysmooth) due to impossible effect !(surface_condition p166 Q_1,166_surface:0_e7ec63dbb1e3c5e2)
385.460 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,173_surface:0_e7ec63dbb1e3c5e2 Q_3,519_acolour:0_8b811be4f07a9f7 Q_3,519_treatmentstatus:0_11fd605a3c45a268 Q_1,173_surface:1_e7ec63dbb1e3c5e2 Q_3,519_acolour:1_8b811be4f07a9f7 untreated p173 natural verysmooth) due to impossible effect !(surface_condition p173 Q_1,173_surface:0_e7ec63dbb1e3c5e2)
385.460 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,173_surface:0_e7ec63dbb1e3c5e2 Q_3,519_acolour:0_8b811be4f07a9f7 Q_3,519_treatmentstatus:0_11fd605a3c45a268 Q_3,519_surface:0_e7ec63dbb1e3c5e2 Q_3,519_acolour:1_8b811be4f07a9f7 untreated p173 natural verysmooth) due to impossible effect !(surface_condition p173 Q_1,173_surface:0_e7ec63dbb1e3c5e2)
385.755 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,181_surface:0_e7ec63dbb1e3c5e2 Q_3,543_acolour:0_8b811be4f07a9f7 Q_3,543_treatmentstatus:0_11fd605a3c45a268 Q_1,181_surface:1_e7ec63dbb1e3c5e2 Q_3,543_acolour:1_8b811be4f07a9f7 untreated p181 natural verysmooth) due to impossible effect !(surface_condition p181 Q_1,181_surface:0_e7ec63dbb1e3c5e2)
385.755 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,181_surface:0_e7ec63dbb1e3c5e2 Q_3,543_acolour:0_8b811be4f07a9f7 Q_3,543_treatmentstatus:0_11fd605a3c45a268 Q_3,543_surface:0_e7ec63dbb1e3c5e2 Q_3,543_acolour:1_8b811be4f07a9f7 untreated p181 natural verysmooth) due to impossible effect !(surface_condition p181 Q_1,181_surface:0_e7ec63dbb1e3c5e2)
387.414 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,229_surface:0_e7ec63dbb1e3c5e2 Q_3,687_acolour:0_8b811be4f07a9f7 Q_3,687_treatmentstatus:0_11fd605a3c45a268 Q_3,687_surface:0_e7ec63dbb1e3c5e2 Q_3,687_acolour:1_8b811be4f07a9f7 untreated p229 natural verysmooth) due to impossible effect !(treatment p229 Q_3,687_treatmentstatus:0_11fd605a3c45a268)
387.414 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,229_surface:0_e7ec63dbb1e3c5e2 Q_3,687_acolour:0_8b811be4f07a9f7 Q_3,687_treatmentstatus:0_11fd605a3c45a268 Q_1,229_surface:1_e7ec63dbb1e3c5e2 Q_3,687_acolour:1_8b811be4f07a9f7 untreated p229 natural verysmooth) due to impossible effect !(treatment p229 Q_3,687_treatmentstatus:0_11fd605a3c45a268)
387.729 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,238_surface:0_e7ec63dbb1e3c5e2 Q_3,714_acolour:0_8b811be4f07a9f7 Q_3,714_treatmentstatus:0_11fd605a3c45a268 Q_3,714_surface:0_e7ec63dbb1e3c5e2 Q_3,714_acolour:1_8b811be4f07a9f7 untreated p238 natural verysmooth) due to impossible effect !(treatment p238 Q_3,714_treatmentstatus:0_11fd605a3c45a268)
387.730 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,238_surface:0_e7ec63dbb1e3c5e2 Q_3,714_acolour:0_8b811be4f07a9f7 Q_3,714_treatmentstatus:0_11fd605a3c45a268 Q_1,238_surface:1_e7ec63dbb1e3c5e2 Q_3,714_acolour:1_8b811be4f07a9f7 untreated p238 natural verysmooth) due to impossible effect !(treatment p238 Q_3,714_treatmentstatus:0_11fd605a3c45a268)
389.605 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,292_surface:0_e7ec63dbb1e3c5e2 Q_3,876_acolour:0_8b811be4f07a9f7 Q_3,876_treatmentstatus:0_11fd605a3c45a268 Q_1,292_surface:1_e7ec63dbb1e3c5e2 Q_3,876_acolour:1_8b811be4f07a9f7 untreated p292 natural verysmooth) due to impossible effect !(surface_condition p292 Q_1,292_surface:0_e7ec63dbb1e3c5e2)
389.605 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,292_surface:0_e7ec63dbb1e3c5e2 Q_3,876_acolour:0_8b811be4f07a9f7 Q_3,876_treatmentstatus:0_11fd605a3c45a268 Q_3,876_surface:0_e7ec63dbb1e3c5e2 Q_3,876_acolour:1_8b811be4f07a9f7 untreated p292 natural verysmooth) due to impossible effect !(surface_condition p292 Q_1,292_surface:0_e7ec63dbb1e3c5e2)
389.947 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,299_surface:0_e7ec63dbb1e3c5e2 Q_3,897_acolour:0_8b811be4f07a9f7 Q_3,897_treatmentstatus:0_11fd605a3c45a268 Q_1,299_surface:1_e7ec63dbb1e3c5e2 Q_3,897_acolour:1_8b811be4f07a9f7 untreated p299 natural verysmooth) due to impossible effect !(surface_condition p299 Q_1,299_surface:0_e7ec63dbb1e3c5e2)
389.947 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,299_surface:0_e7ec63dbb1e3c5e2 Q_3,897_acolour:0_8b811be4f07a9f7 Q_3,897_treatmentstatus:0_11fd605a3c45a268 Q_3,897_surface:0_e7ec63dbb1e3c5e2 Q_3,897_acolour:1_8b811be4f07a9f7 untreated p299 natural verysmooth) due to impossible effect !(surface_condition p299 Q_1,299_surface:0_e7ec63dbb1e3c5e2)
390.246 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,306_surface:0_e7ec63dbb1e3c5e2 Q_3,918_acolour:0_8b811be4f07a9f7 Q_3,918_treatmentstatus:0_11fd605a3c45a268 Q_1,306_surface:1_e7ec63dbb1e3c5e2 Q_3,918_acolour:1_8b811be4f07a9f7 untreated p306 natural verysmooth) due to impossible effect !(treatment p306 Q_3,918_treatmentstatus:0_11fd605a3c45a268)
390.246 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,306_surface:0_e7ec63dbb1e3c5e2 Q_3,918_acolour:0_8b811be4f07a9f7 Q_3,918_treatmentstatus:0_11fd605a3c45a268 Q_3,918_surface:0_e7ec63dbb1e3c5e2 Q_3,918_acolour:1_8b811be4f07a9f7 untreated p306 natural verysmooth) due to impossible effect !(treatment p306 Q_3,918_treatmentstatus:0_11fd605a3c45a268)
390.449 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,310_surface:0_e7ec63dbb1e3c5e2 Q_3,930_acolour:0_8b811be4f07a9f7 Q_3,930_treatmentstatus:0_11fd605a3c45a268 Q_3,930_surface:0_e7ec63dbb1e3c5e2 Q_3,930_acolour:1_8b811be4f07a9f7 untreated p310 natural verysmooth) due to impossible effect !(treatment p310 Q_3,930_treatmentstatus:0_11fd605a3c45a268)
390.449 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,310_surface:0_e7ec63dbb1e3c5e2 Q_3,930_acolour:0_8b811be4f07a9f7 Q_3,930_treatmentstatus:0_11fd605a3c45a268 Q_1,310_surface:1_e7ec63dbb1e3c5e2 Q_3,930_acolour:1_8b811be4f07a9f7 untreated p310 natural verysmooth) due to impossible effect !(treatment p310 Q_3,930_treatmentstatus:0_11fd605a3c45a268)
392.068 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,355_surface:0_e7ec63dbb1e3c5e2 Q_3,1065_acolour:0_8b811be4f07a9f7 Q_3,1065_treatmentstatus:0_11fd605a3c45a268 Q_3,1065_surface:0_e7ec63dbb1e3c5e2 Q_3,1065_acolour:1_8b811be4f07a9f7 untreated p355 natural verysmooth) due to impossible effect !(surface_condition p355 Q_1,355_surface:0_e7ec63dbb1e3c5e2)
392.068 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,355_surface:0_e7ec63dbb1e3c5e2 Q_3,1065_acolour:0_8b811be4f07a9f7 Q_3,1065_treatmentstatus:0_11fd605a3c45a268 Q_1,355_surface:1_e7ec63dbb1e3c5e2 Q_3,1065_acolour:1_8b811be4f07a9f7 untreated p355 natural verysmooth) due to impossible effect !(surface_condition p355 Q_1,355_surface:0_e7ec63dbb1e3c5e2)
392.142 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,356_surface:0_e7ec63dbb1e3c5e2 Q_3,1068_acolour:0_8b811be4f07a9f7 Q_3,1068_treatmentstatus:0_11fd605a3c45a268 Q_1,356_surface:1_e7ec63dbb1e3c5e2 Q_3,1068_acolour:1_8b811be4f07a9f7 untreated p356 natural verysmooth) due to impossible effect !(surface_condition p356 Q_1,356_surface:0_e7ec63dbb1e3c5e2)
392.142 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,356_surface:0_e7ec63dbb1e3c5e2 Q_3,1068_acolour:0_8b811be4f07a9f7 Q_3,1068_treatmentstatus:0_11fd605a3c45a268 Q_3,1068_surface:0_e7ec63dbb1e3c5e2 Q_3,1068_acolour:1_8b811be4f07a9f7 untreated p356 natural verysmooth) due to impossible effect !(surface_condition p356 Q_1,356_surface:0_e7ec63dbb1e3c5e2)
