    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

6.165 Parser finished.
6.171 Structures extracted.
6.186 30 operators and 1030 methods created.
7.443 Mined 125 new reduction preconditions (+inf%).
7.443 Iteration 0.
7.443 Creating initial layer of size 2
8.356 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
8.357 Unsolvable at layer 0 -- expanding.
8.357 Iteration 1.
8.358 New layer size: 1001
8.358 Instantiating ...
36.352 Collected 3292 relevant facts at this layer
36.352 Encoding ...
39.511 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
39.516 Unsolvable at layer 1 -- expanding.
39.516 Iteration 2.
39.517 New layer size: 1001
39.517 Instantiating ...
61.259 Collected 3292 relevant facts at this layer
61.259 Encoding ...
64.288 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
64.288 Unsolvable at layer 2 -- expanding.
64.288 Iteration 3.
64.289 New layer size: 3001
64.289 Instantiating ...
93.886 Collected 11711 relevant facts at this layer
93.886 Encoding ...
111.239 Attempting to solve formula with 8658612 clauses (25186172 literals) and 3000 assumptions
111.336 Unsolvable at layer 3 -- expanding.
111.336 Iteration 4.
111.337 New layer size: 3001
111.337 Instantiating ...
111.430 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
111.430 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
112.054 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,37_surface:0_9a00f9ce60aaacd5 Q_3,111_acolour:0_85d420b7bc0c4f00 Q_3,111_treatmentstatus:0_d3202c0aed7faaed Q_3,111_surface:0_9a00f9ce60aaacd5 Q_3,111_acolour:1_85d420b7bc0c4f00 untreated p37 natural verysmooth) due to impossible effect !(surface_condition p37 Q_1,37_surface:0_9a00f9ce60aaacd5)
112.054 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,37_surface:0_9a00f9ce60aaacd5 Q_3,111_acolour:0_85d420b7bc0c4f00 Q_3,111_treatmentstatus:0_d3202c0aed7faaed Q_1,37_surface:1_9a00f9ce60aaacd5 Q_3,111_acolour:1_85d420b7bc0c4f00 untreated p37 natural verysmooth) due to impossible effect !(surface_condition p37 Q_1,37_surface:0_9a00f9ce60aaacd5)
112.111 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_9a00f9ce60aaacd5 Q_3,120_acolour:0_85d420b7bc0c4f00 Q_3,120_treatmentstatus:0_d3202c0aed7faaed Q_1,40_surface:1_9a00f9ce60aaacd5 Q_3,120_acolour:1_85d420b7bc0c4f00 untreated p40 natural verysmooth) due to impossible effect !(surface_condition p40 Q_1,40_surface:0_9a00f9ce60aaacd5)
112.111 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_9a00f9ce60aaacd5 Q_3,120_acolour:0_85d420b7bc0c4f00 Q_3,120_treatmentstatus:0_d3202c0aed7faaed Q_3,120_surface:0_9a00f9ce60aaacd5 Q_3,120_acolour:1_85d420b7bc0c4f00 untreated p40 natural verysmooth) due to impossible effect !(surface_condition p40 Q_1,40_surface:0_9a00f9ce60aaacd5)
112.152 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,42_surface:0_9a00f9ce60aaacd5 Q_3,126_acolour:0_85d420b7bc0c4f00 Q_3,126_treatmentstatus:0_d3202c0aed7faaed Q_1,42_surface:1_9a00f9ce60aaacd5 Q_3,126_acolour:1_85d420b7bc0c4f00 untreated p42 natural verysmooth) due to impossible effect !(surface_condition p42 Q_1,42_surface:0_9a00f9ce60aaacd5)
112.152 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,42_surface:0_9a00f9ce60aaacd5 Q_3,126_acolour:0_85d420b7bc0c4f00 Q_3,126_treatmentstatus:0_d3202c0aed7faaed Q_3,126_surface:0_9a00f9ce60aaacd5 Q_3,126_acolour:1_85d420b7bc0c4f00 untreated p42 natural verysmooth) due to impossible effect !(surface_condition p42 Q_1,42_surface:0_9a00f9ce60aaacd5)
112.332 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,52_surface:0_9a00f9ce60aaacd5 Q_3,156_acolour:0_85d420b7bc0c4f00 Q_3,156_treatmentstatus:0_d3202c0aed7faaed Q_1,52_surface:1_9a00f9ce60aaacd5 Q_3,156_acolour:1_85d420b7bc0c4f00 untreated p52 natural verysmooth) due to impossible effect !(surface_condition p52 Q_1,52_surface:0_9a00f9ce60aaacd5)
112.332 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,52_surface:0_9a00f9ce60aaacd5 Q_3,156_acolour:0_85d420b7bc0c4f00 Q_3,156_treatmentstatus:0_d3202c0aed7faaed Q_3,156_surface:0_9a00f9ce60aaacd5 Q_3,156_acolour:1_85d420b7bc0c4f00 untreated p52 natural verysmooth) due to impossible effect !(surface_condition p52 Q_1,52_surface:0_9a00f9ce60aaacd5)
112.504 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,62_surface:0_9a00f9ce60aaacd5 Q_3,186_acolour:0_85d420b7bc0c4f00 Q_3,186_treatmentstatus:0_d3202c0aed7faaed Q_3,186_surface:0_9a00f9ce60aaacd5 Q_3,186_acolour:1_85d420b7bc0c4f00 untreated p62 natural verysmooth) due to impossible effect !(treatment p62 Q_3,186_treatmentstatus:0_d3202c0aed7faaed)
112.504 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,62_surface:0_9a00f9ce60aaacd5 Q_3,186_acolour:0_85d420b7bc0c4f00 Q_3,186_treatmentstatus:0_d3202c0aed7faaed Q_1,62_surface:1_9a00f9ce60aaacd5 Q_3,186_acolour:1_85d420b7bc0c4f00 untreated p62 natural verysmooth) due to impossible effect !(treatment p62 Q_3,186_treatmentstatus:0_d3202c0aed7faaed)
112.795 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,79_surface:0_9a00f9ce60aaacd5 Q_3,237_acolour:0_85d420b7bc0c4f00 Q_3,237_treatmentstatus:0_d3202c0aed7faaed Q_3,237_surface:0_9a00f9ce60aaacd5 Q_3,237_acolour:1_85d420b7bc0c4f00 untreated p79 natural verysmooth) due to impossible effect !(treatment p79 Q_3,237_treatmentstatus:0_d3202c0aed7faaed)
112.795 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,79_surface:0_9a00f9ce60aaacd5 Q_3,237_acolour:0_85d420b7bc0c4f00 Q_3,237_treatmentstatus:0_d3202c0aed7faaed Q_1,79_surface:1_9a00f9ce60aaacd5 Q_3,237_acolour:1_85d420b7bc0c4f00 untreated p79 natural verysmooth) due to impossible effect !(treatment p79 Q_3,237_treatmentstatus:0_d3202c0aed7faaed)
112.909 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,85_surface:0_9a00f9ce60aaacd5 Q_3,255_acolour:0_85d420b7bc0c4f00 Q_3,255_treatmentstatus:0_d3202c0aed7faaed Q_3,255_surface:0_9a00f9ce60aaacd5 Q_3,255_acolour:1_85d420b7bc0c4f00 untreated p85 natural verysmooth) due to impossible effect !(surface_condition p85 Q_1,85_surface:0_9a00f9ce60aaacd5)
112.909 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,85_surface:0_9a00f9ce60aaacd5 Q_3,255_acolour:0_85d420b7bc0c4f00 Q_3,255_treatmentstatus:0_d3202c0aed7faaed Q_1,85_surface:1_9a00f9ce60aaacd5 Q_3,255_acolour:1_85d420b7bc0c4f00 untreated p85 natural verysmooth) due to impossible effect !(surface_condition p85 Q_1,85_surface:0_9a00f9ce60aaacd5)
112.939 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,86_surface:0_9a00f9ce60aaacd5 Q_3,258_acolour:0_85d420b7bc0c4f00 Q_3,258_treatmentstatus:0_d3202c0aed7faaed Q_3,258_surface:0_9a00f9ce60aaacd5 Q_3,258_acolour:1_85d420b7bc0c4f00 untreated p86 natural verysmooth) due to impossible effect !(surface_condition p86 Q_1,86_surface:0_9a00f9ce60aaacd5)
112.939 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,86_surface:0_9a00f9ce60aaacd5 Q_3,258_acolour:0_85d420b7bc0c4f00 Q_3,258_treatmentstatus:0_d3202c0aed7faaed Q_1,86_surface:1_9a00f9ce60aaacd5 Q_3,258_acolour:1_85d420b7bc0c4f00 untreated p86 natural verysmooth) due to impossible effect !(surface_condition p86 Q_1,86_surface:0_9a00f9ce60aaacd5)
113.120 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,96_surface:0_9a00f9ce60aaacd5 Q_3,288_acolour:0_85d420b7bc0c4f00 Q_3,288_treatmentstatus:0_d3202c0aed7faaed Q_1,96_surface:1_9a00f9ce60aaacd5 Q_3,288_acolour:1_85d420b7bc0c4f00 untreated p96 natural verysmooth) due to impossible effect !(surface_condition p96 Q_1,96_surface:0_9a00f9ce60aaacd5)
113.120 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,96_surface:0_9a00f9ce60aaacd5 Q_3,288_acolour:0_85d420b7bc0c4f00 Q_3,288_treatmentstatus:0_d3202c0aed7faaed Q_3,288_surface:0_9a00f9ce60aaacd5 Q_3,288_acolour:1_85d420b7bc0c4f00 untreated p96 natural verysmooth) due to impossible effect !(surface_condition p96 Q_1,96_surface:0_9a00f9ce60aaacd5)
113.153 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,97_surface:0_9a00f9ce60aaacd5 Q_3,291_acolour:0_85d420b7bc0c4f00 Q_3,291_treatmentstatus:0_d3202c0aed7faaed Q_1,97_surface:1_9a00f9ce60aaacd5 Q_3,291_acolour:1_85d420b7bc0c4f00 untreated p97 natural verysmooth) due to impossible effect !(treatment p97 Q_3,291_treatmentstatus:0_d3202c0aed7faaed)
113.153 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,97_surface:0_9a00f9ce60aaacd5 Q_3,291_acolour:0_85d420b7bc0c4f00 Q_3,291_treatmentstatus:0_d3202c0aed7faaed Q_3,291_surface:0_9a00f9ce60aaacd5 Q_3,291_acolour:1_85d420b7bc0c4f00 untreated p97 natural verysmooth) due to impossible effect !(treatment p97 Q_3,291_treatmentstatus:0_d3202c0aed7faaed)
113.355 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,105_surface:0_9a00f9ce60aaacd5 Q_3,315_acolour:0_85d420b7bc0c4f00 Q_3,315_treatmentstatus:0_d3202c0aed7faaed Q_1,105_surface:1_9a00f9ce60aaacd5 Q_3,315_acolour:1_85d420b7bc0c4f00 untreated p105 natural verysmooth) due to impossible effect !(treatment p105 Q_3,315_treatmentstatus:0_d3202c0aed7faaed)
113.355 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,105_surface:0_9a00f9ce60aaacd5 Q_3,315_acolour:0_85d420b7bc0c4f00 Q_3,315_treatmentstatus:0_d3202c0aed7faaed Q_3,315_surface:0_9a00f9ce60aaacd5 Q_3,315_acolour:1_85d420b7bc0c4f00 untreated p105 natural verysmooth) due to impossible effect !(treatment p105 Q_3,315_treatmentstatus:0_d3202c0aed7faaed)
113.555 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,116_surface:0_9a00f9ce60aaacd5 Q_3,348_acolour:0_85d420b7bc0c4f00 Q_3,348_treatmentstatus:0_d3202c0aed7faaed Q_1,116_surface:1_9a00f9ce60aaacd5 Q_3,348_acolour:1_85d420b7bc0c4f00 untreated p116 natural verysmooth) due to impossible effect !(treatment p116 Q_3,348_treatmentstatus:0_d3202c0aed7faaed)
113.555 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,116_surface:0_9a00f9ce60aaacd5 Q_3,348_acolour:0_85d420b7bc0c4f00 Q_3,348_treatmentstatus:0_d3202c0aed7faaed Q_3,348_surface:0_9a00f9ce60aaacd5 Q_3,348_acolour:1_85d420b7bc0c4f00 untreated p116 natural verysmooth) due to impossible effect !(treatment p116 Q_3,348_treatmentstatus:0_d3202c0aed7faaed)
113.639 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,119_surface:0_9a00f9ce60aaacd5 Q_3,357_acolour:0_85d420b7bc0c4f00 Q_3,357_treatmentstatus:0_d3202c0aed7faaed Q_1,119_surface:1_9a00f9ce60aaacd5 Q_3,357_acolour:1_85d420b7bc0c4f00 untreated p119 natural verysmooth) due to impossible effect !(surface_condition p119 Q_1,119_surface:0_9a00f9ce60aaacd5)
113.640 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,119_surface:0_9a00f9ce60aaacd5 Q_3,357_acolour:0_85d420b7bc0c4f00 Q_3,357_treatmentstatus:0_d3202c0aed7faaed Q_3,357_surface:0_9a00f9ce60aaacd5 Q_3,357_acolour:1_85d420b7bc0c4f00 untreated p119 natural verysmooth) due to impossible effect !(surface_condition p119 Q_1,119_surface:0_9a00f9ce60aaacd5)
113.845 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,130_surface:0_9a00f9ce60aaacd5 Q_3,390_acolour:0_85d420b7bc0c4f00 Q_3,390_treatmentstatus:0_d3202c0aed7faaed Q_3,390_surface:0_9a00f9ce60aaacd5 Q_3,390_acolour:1_85d420b7bc0c4f00 untreated p130 natural verysmooth) due to impossible effect !(treatment p130 Q_3,390_treatmentstatus:0_d3202c0aed7faaed)
113.845 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,130_surface:0_9a00f9ce60aaacd5 Q_3,390_acolour:0_85d420b7bc0c4f00 Q_3,390_treatmentstatus:0_d3202c0aed7faaed Q_1,130_surface:1_9a00f9ce60aaacd5 Q_3,390_acolour:1_85d420b7bc0c4f00 untreated p130 natural verysmooth) due to impossible effect !(treatment p130 Q_3,390_treatmentstatus:0_d3202c0aed7faaed)
113.912 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,133_surface:0_9a00f9ce60aaacd5 Q_3,399_acolour:0_85d420b7bc0c4f00 Q_3,399_treatmentstatus:0_d3202c0aed7faaed Q_1,133_surface:1_9a00f9ce60aaacd5 Q_3,399_acolour:1_85d420b7bc0c4f00 untreated p133 natural verysmooth) due to impossible effect !(treatment p133 Q_3,399_treatmentstatus:0_d3202c0aed7faaed)
113.912 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,133_surface:0_9a00f9ce60aaacd5 Q_3,399_acolour:0_85d420b7bc0c4f00 Q_3,399_treatmentstatus:0_d3202c0aed7faaed Q_3,399_surface:0_9a00f9ce60aaacd5 Q_3,399_acolour:1_85d420b7bc0c4f00 untreated p133 natural verysmooth) due to impossible effect !(treatment p133 Q_3,399_treatmentstatus:0_d3202c0aed7faaed)
113.946 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,134_surface:0_9a00f9ce60aaacd5 Q_3,402_acolour:0_85d420b7bc0c4f00 Q_3,402_treatmentstatus:0_d3202c0aed7faaed Q_3,402_surface:0_9a00f9ce60aaacd5 Q_3,402_acolour:1_85d420b7bc0c4f00 untreated p134 natural verysmooth) due to impossible effect !(surface_condition p134 Q_1,134_surface:0_9a00f9ce60aaacd5)
113.946 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,134_surface:0_9a00f9ce60aaacd5 Q_3,402_acolour:0_85d420b7bc0c4f00 Q_3,402_treatmentstatus:0_d3202c0aed7faaed Q_1,134_surface:1_9a00f9ce60aaacd5 Q_3,402_acolour:1_85d420b7bc0c4f00 untreated p134 natural verysmooth) due to impossible effect !(surface_condition p134 Q_1,134_surface:0_9a00f9ce60aaacd5)
114.100 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,140_surface:0_9a00f9ce60aaacd5 Q_3,420_acolour:0_85d420b7bc0c4f00 Q_3,420_treatmentstatus:0_d3202c0aed7faaed Q_3,420_surface:0_9a00f9ce60aaacd5 Q_3,420_acolour:1_85d420b7bc0c4f00 untreated p140 natural verysmooth) due to impossible effect !(surface_condition p140 Q_1,140_surface:0_9a00f9ce60aaacd5)
114.100 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,140_surface:0_9a00f9ce60aaacd5 Q_3,420_acolour:0_85d420b7bc0c4f00 Q_3,420_treatmentstatus:0_d3202c0aed7faaed Q_1,140_surface:1_9a00f9ce60aaacd5 Q_3,420_acolour:1_85d420b7bc0c4f00 untreated p140 natural verysmooth) due to impossible effect !(surface_condition p140 Q_1,140_surface:0_9a00f9ce60aaacd5)
114.238 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,147_surface:0_9a00f9ce60aaacd5 Q_3,441_acolour:0_85d420b7bc0c4f00 Q_3,441_treatmentstatus:0_d3202c0aed7faaed Q_3,441_surface:0_9a00f9ce60aaacd5 Q_3,441_acolour:1_85d420b7bc0c4f00 untreated p147 natural verysmooth) due to impossible effect !(surface_condition p147 Q_1,147_surface:0_9a00f9ce60aaacd5)
114.238 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,147_surface:0_9a00f9ce60aaacd5 Q_3,441_acolour:0_85d420b7bc0c4f00 Q_3,441_treatmentstatus:0_d3202c0aed7faaed Q_1,147_surface:1_9a00f9ce60aaacd5 Q_3,441_acolour:1_85d420b7bc0c4f00 untreated p147 natural verysmooth) due to impossible effect !(surface_condition p147 Q_1,147_surface:0_9a00f9ce60aaacd5)
114.270 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,148_surface:0_9a00f9ce60aaacd5 Q_3,444_acolour:0_85d420b7bc0c4f00 Q_3,444_treatmentstatus:0_d3202c0aed7faaed Q_3,444_surface:0_9a00f9ce60aaacd5 Q_3,444_acolour:1_85d420b7bc0c4f00 untreated p148 natural verysmooth) due to impossible effect !(treatment p148 Q_3,444_treatmentstatus:0_d3202c0aed7faaed)
114.270 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,148_surface:0_9a00f9ce60aaacd5 Q_3,444_acolour:0_85d420b7bc0c4f00 Q_3,444_treatmentstatus:0_d3202c0aed7faaed Q_1,148_surface:1_9a00f9ce60aaacd5 Q_3,444_acolour:1_85d420b7bc0c4f00 untreated p148 natural verysmooth) due to impossible effect !(treatment p148 Q_3,444_treatmentstatus:0_d3202c0aed7faaed)
114.320 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,150_surface:0_9a00f9ce60aaacd5 Q_3,450_acolour:0_85d420b7bc0c4f00 Q_3,450_treatmentstatus:0_d3202c0aed7faaed Q_3,450_surface:0_9a00f9ce60aaacd5 Q_3,450_acolour:1_85d420b7bc0c4f00 untreated p150 natural verysmooth) due to impossible effect !(treatment p150 Q_3,450_treatmentstatus:0_d3202c0aed7faaed)
114.320 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,150_surface:0_9a00f9ce60aaacd5 Q_3,450_acolour:0_85d420b7bc0c4f00 Q_3,450_treatmentstatus:0_d3202c0aed7faaed Q_1,150_surface:1_9a00f9ce60aaacd5 Q_3,450_acolour:1_85d420b7bc0c4f00 untreated p150 natural verysmooth) due to impossible effect !(treatment p150 Q_3,450_treatmentstatus:0_d3202c0aed7faaed)
114.442 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,156_surface:0_9a00f9ce60aaacd5 Q_3,468_acolour:0_85d420b7bc0c4f00 Q_3,468_treatmentstatus:0_d3202c0aed7faaed Q_1,156_surface:1_9a00f9ce60aaacd5 Q_3,468_acolour:1_85d420b7bc0c4f00 untreated p156 natural verysmooth) due to impossible effect !(surface_condition p156 Q_1,156_surface:0_9a00f9ce60aaacd5)
114.442 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,156_surface:0_9a00f9ce60aaacd5 Q_3,468_acolour:0_85d420b7bc0c4f00 Q_3,468_treatmentstatus:0_d3202c0aed7faaed Q_3,468_surface:0_9a00f9ce60aaacd5 Q_3,468_acolour:1_85d420b7bc0c4f00 untreated p156 natural verysmooth) due to impossible effect !(surface_condition p156 Q_1,156_surface:0_9a00f9ce60aaacd5)
114.475 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,157_surface:0_9a00f9ce60aaacd5 Q_3,471_acolour:0_85d420b7bc0c4f00 Q_3,471_treatmentstatus:0_d3202c0aed7faaed Q_3,471_surface:0_9a00f9ce60aaacd5 Q_3,471_acolour:1_85d420b7bc0c4f00 untreated p157 natural verysmooth) due to impossible effect !(surface_condition p157 Q_1,157_surface:0_9a00f9ce60aaacd5)
