    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

3.083 Parser finished.
3.088 Structures extracted.
3.099 30 operators and 730 methods created.
3.947 Mined 125 new reduction preconditions (+inf%).
3.947 Iteration 0.
3.947 Creating initial layer of size 2
4.361 Attempting to solve formula with 4617 clauses (6924 literals) and 1 assumptions
4.362 Unsolvable at layer 0 -- expanding.
4.362 Iteration 1.
4.362 New layer size: 701
4.362 Instantiating ...
18.483 Collected 2307 relevant facts at this layer
18.484 Encoding ...
20.130 Attempting to solve formula with 27719 clauses (59428 literals) and 700 assumptions
20.132 Unsolvable at layer 1 -- expanding.
20.132 Iteration 2.
20.133 New layer size: 701
20.133 Instantiating ...
30.973 Collected 2307 relevant facts at this layer
30.973 Encoding ...
32.495 Attempting to solve formula with 30679 clauses (64791 literals) and 700 assumptions
32.495 Unsolvable at layer 2 -- expanding.
32.495 Iteration 3.
32.495 New layer size: 2101
32.495 Instantiating ...
47.059 Collected 8198 relevant facts at this layer
47.059 Encoding ...
58.011 Attempting to solve formula with 5149479 clauses (14936965 literals) and 2100 assumptions
58.069 Unsolvable at layer 3 -- expanding.
58.069 Iteration 4.
58.069 New layer size: 2101
58.069 Instantiating ...
58.151 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_1,3_surface:1_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
58.151 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_3,9_surface:0_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
59.279 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,91_surface:0_8ea90943f6b1a0b2 Q_3,273_acolour:0_7639134258af01fd Q_3,273_treatmentstatus:0_dd675d100365f45f Q_1,91_surface:1_8ea90943f6b1a0b2 Q_3,273_acolour:1_7639134258af01fd untreated p91 natural verysmooth) due to impossible effect !(surface_condition p91 Q_1,91_surface:0_8ea90943f6b1a0b2)
59.279 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,91_surface:0_8ea90943f6b1a0b2 Q_3,273_acolour:0_7639134258af01fd Q_3,273_treatmentstatus:0_dd675d100365f45f Q_3,273_surface:0_8ea90943f6b1a0b2 Q_3,273_acolour:1_7639134258af01fd untreated p91 natural verysmooth) due to impossible effect !(surface_condition p91 Q_1,91_surface:0_8ea90943f6b1a0b2)
59.315 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,93_surface:0_8ea90943f6b1a0b2 Q_3,279_acolour:0_7639134258af01fd Q_3,279_treatmentstatus:0_dd675d100365f45f Q_3,279_surface:0_8ea90943f6b1a0b2 Q_3,279_acolour:1_7639134258af01fd untreated p93 natural verysmooth) due to impossible effect !(treatment p93 Q_3,279_treatmentstatus:0_dd675d100365f45f)
59.315 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,93_surface:0_8ea90943f6b1a0b2 Q_3,279_acolour:0_7639134258af01fd Q_3,279_treatmentstatus:0_dd675d100365f45f Q_1,93_surface:1_8ea90943f6b1a0b2 Q_3,279_acolour:1_7639134258af01fd untreated p93 natural verysmooth) due to impossible effect !(treatment p93 Q_3,279_treatmentstatus:0_dd675d100365f45f)
59.383 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,98_surface:0_8ea90943f6b1a0b2 Q_3,294_acolour:0_7639134258af01fd Q_3,294_treatmentstatus:0_dd675d100365f45f Q_1,98_surface:1_8ea90943f6b1a0b2 Q_3,294_acolour:1_7639134258af01fd untreated p98 natural verysmooth) due to impossible effect !(surface_condition p98 Q_1,98_surface:0_8ea90943f6b1a0b2)
59.383 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,98_surface:0_8ea90943f6b1a0b2 Q_3,294_acolour:0_7639134258af01fd Q_3,294_treatmentstatus:0_dd675d100365f45f Q_3,294_surface:0_8ea90943f6b1a0b2 Q_3,294_acolour:1_7639134258af01fd untreated p98 natural verysmooth) due to impossible effect !(surface_condition p98 Q_1,98_surface:0_8ea90943f6b1a0b2)
59.644 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,118_surface:0_8ea90943f6b1a0b2 Q_3,354_acolour:0_7639134258af01fd Q_3,354_treatmentstatus:0_dd675d100365f45f Q_3,354_surface:0_8ea90943f6b1a0b2 Q_3,354_acolour:1_7639134258af01fd untreated p118 natural verysmooth) due to impossible effect !(surface_condition p118 Q_1,118_surface:0_8ea90943f6b1a0b2)
59.644 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,118_surface:0_8ea90943f6b1a0b2 Q_3,354_acolour:0_7639134258af01fd Q_3,354_treatmentstatus:0_dd675d100365f45f Q_1,118_surface:1_8ea90943f6b1a0b2 Q_3,354_acolour:1_7639134258af01fd untreated p118 natural verysmooth) due to impossible effect !(surface_condition p118 Q_1,118_surface:0_8ea90943f6b1a0b2)
59.704 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,122_surface:0_8ea90943f6b1a0b2 Q_3,366_acolour:0_7639134258af01fd Q_3,366_treatmentstatus:0_dd675d100365f45f Q_1,122_surface:1_8ea90943f6b1a0b2 Q_3,366_acolour:1_7639134258af01fd untreated p122 natural verysmooth) due to impossible effect !(surface_condition p122 Q_1,122_surface:0_8ea90943f6b1a0b2)
59.704 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,122_surface:0_8ea90943f6b1a0b2 Q_3,366_acolour:0_7639134258af01fd Q_3,366_treatmentstatus:0_dd675d100365f45f Q_3,366_surface:0_8ea90943f6b1a0b2 Q_3,366_acolour:1_7639134258af01fd untreated p122 natural verysmooth) due to impossible effect !(surface_condition p122 Q_1,122_surface:0_8ea90943f6b1a0b2)
59.871 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,133_surface:0_8ea90943f6b1a0b2 Q_3,399_acolour:0_7639134258af01fd Q_3,399_treatmentstatus:0_dd675d100365f45f Q_3,399_surface:0_8ea90943f6b1a0b2 Q_3,399_acolour:1_7639134258af01fd untreated p133 natural verysmooth) due to impossible effect !(surface_condition p133 Q_1,133_surface:0_8ea90943f6b1a0b2)
59.871 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,133_surface:0_8ea90943f6b1a0b2 Q_3,399_acolour:0_7639134258af01fd Q_3,399_treatmentstatus:0_dd675d100365f45f Q_1,133_surface:1_8ea90943f6b1a0b2 Q_3,399_acolour:1_7639134258af01fd untreated p133 natural verysmooth) due to impossible effect !(surface_condition p133 Q_1,133_surface:0_8ea90943f6b1a0b2)
60.045 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,145_surface:0_8ea90943f6b1a0b2 Q_3,435_acolour:0_7639134258af01fd Q_3,435_treatmentstatus:0_dd675d100365f45f Q_3,435_surface:0_8ea90943f6b1a0b2 Q_3,435_acolour:1_7639134258af01fd untreated p145 natural verysmooth) due to impossible effect !(treatment p145 Q_3,435_treatmentstatus:0_dd675d100365f45f)
60.045 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,145_surface:0_8ea90943f6b1a0b2 Q_3,435_acolour:0_7639134258af01fd Q_3,435_treatmentstatus:0_dd675d100365f45f Q_1,145_surface:1_8ea90943f6b1a0b2 Q_3,435_acolour:1_7639134258af01fd untreated p145 natural verysmooth) due to impossible effect !(treatment p145 Q_3,435_treatmentstatus:0_dd675d100365f45f)
60.070 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,146_surface:0_8ea90943f6b1a0b2 Q_3,438_acolour:0_7639134258af01fd Q_3,438_treatmentstatus:0_dd675d100365f45f Q_3,438_surface:0_8ea90943f6b1a0b2 Q_3,438_acolour:1_7639134258af01fd untreated p146 natural verysmooth) due to impossible effect !(treatment p146 Q_3,438_treatmentstatus:0_dd675d100365f45f)
60.070 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,146_surface:0_8ea90943f6b1a0b2 Q_3,438_acolour:0_7639134258af01fd Q_3,438_treatmentstatus:0_dd675d100365f45f Q_1,146_surface:1_8ea90943f6b1a0b2 Q_3,438_acolour:1_7639134258af01fd untreated p146 natural verysmooth) due to impossible effect !(treatment p146 Q_3,438_treatmentstatus:0_dd675d100365f45f)
60.382 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,169_surface:0_8ea90943f6b1a0b2 Q_3,507_acolour:0_7639134258af01fd Q_3,507_treatmentstatus:0_dd675d100365f45f Q_3,507_surface:0_8ea90943f6b1a0b2 Q_3,507_acolour:1_7639134258af01fd untreated p169 natural verysmooth) due to impossible effect !(treatment p169 Q_3,507_treatmentstatus:0_dd675d100365f45f)
60.382 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,169_surface:0_8ea90943f6b1a0b2 Q_3,507_acolour:0_7639134258af01fd Q_3,507_treatmentstatus:0_dd675d100365f45f Q_1,169_surface:1_8ea90943f6b1a0b2 Q_3,507_acolour:1_7639134258af01fd untreated p169 natural verysmooth) due to impossible effect !(treatment p169 Q_3,507_treatmentstatus:0_dd675d100365f45f)
60.460 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,174_surface:0_8ea90943f6b1a0b2 Q_3,522_acolour:0_7639134258af01fd Q_3,522_treatmentstatus:0_dd675d100365f45f Q_3,522_surface:0_8ea90943f6b1a0b2 Q_3,522_acolour:1_7639134258af01fd untreated p174 natural verysmooth) due to impossible effect !(treatment p174 Q_3,522_treatmentstatus:0_dd675d100365f45f)
60.461 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,174_surface:0_8ea90943f6b1a0b2 Q_3,522_acolour:0_7639134258af01fd Q_3,522_treatmentstatus:0_dd675d100365f45f Q_1,174_surface:1_8ea90943f6b1a0b2 Q_3,522_acolour:1_7639134258af01fd untreated p174 natural verysmooth) due to impossible effect !(treatment p174 Q_3,522_treatmentstatus:0_dd675d100365f45f)
60.516 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,177_surface:0_8ea90943f6b1a0b2 Q_3,531_acolour:0_7639134258af01fd Q_3,531_treatmentstatus:0_dd675d100365f45f Q_1,177_surface:1_8ea90943f6b1a0b2 Q_3,531_acolour:1_7639134258af01fd untreated p177 natural verysmooth) due to impossible effect !(treatment p177 Q_3,531_treatmentstatus:0_dd675d100365f45f)
60.516 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,177_surface:0_8ea90943f6b1a0b2 Q_3,531_acolour:0_7639134258af01fd Q_3,531_treatmentstatus:0_dd675d100365f45f Q_3,531_surface:0_8ea90943f6b1a0b2 Q_3,531_acolour:1_7639134258af01fd untreated p177 natural verysmooth) due to impossible effect !(treatment p177 Q_3,531_treatmentstatus:0_dd675d100365f45f)
60.585 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,181_surface:0_8ea90943f6b1a0b2 Q_3,543_acolour:0_7639134258af01fd Q_3,543_treatmentstatus:0_dd675d100365f45f Q_3,543_surface:0_8ea90943f6b1a0b2 Q_3,543_acolour:1_7639134258af01fd untreated p181 natural verysmooth) due to impossible effect !(surface_condition p181 Q_1,181_surface:0_8ea90943f6b1a0b2)
60.585 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,181_surface:0_8ea90943f6b1a0b2 Q_3,543_acolour:0_7639134258af01fd Q_3,543_treatmentstatus:0_dd675d100365f45f Q_1,181_surface:1_8ea90943f6b1a0b2 Q_3,543_acolour:1_7639134258af01fd untreated p181 natural verysmooth) due to impossible effect !(surface_condition p181 Q_1,181_surface:0_8ea90943f6b1a0b2)
60.757 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,193_surface:0_8ea90943f6b1a0b2 Q_3,579_acolour:0_7639134258af01fd Q_3,579_treatmentstatus:0_dd675d100365f45f Q_3,579_surface:0_8ea90943f6b1a0b2 Q_3,579_acolour:1_7639134258af01fd untreated p193 natural verysmooth) due to impossible effect !(treatment p193 Q_3,579_treatmentstatus:0_dd675d100365f45f)
60.757 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,193_surface:0_8ea90943f6b1a0b2 Q_3,579_acolour:0_7639134258af01fd Q_3,579_treatmentstatus:0_dd675d100365f45f Q_1,193_surface:1_8ea90943f6b1a0b2 Q_3,579_acolour:1_7639134258af01fd untreated p193 natural verysmooth) due to impossible effect !(treatment p193 Q_3,579_treatmentstatus:0_dd675d100365f45f)
60.931 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,202_surface:0_8ea90943f6b1a0b2 Q_3,606_acolour:0_7639134258af01fd Q_3,606_treatmentstatus:0_dd675d100365f45f Q_1,202_surface:1_8ea90943f6b1a0b2 Q_3,606_acolour:1_7639134258af01fd untreated p202 natural verysmooth) due to impossible effect !(surface_condition p202 Q_1,202_surface:0_8ea90943f6b1a0b2)
60.931 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,202_surface:0_8ea90943f6b1a0b2 Q_3,606_acolour:0_7639134258af01fd Q_3,606_treatmentstatus:0_dd675d100365f45f Q_3,606_surface:0_8ea90943f6b1a0b2 Q_3,606_acolour:1_7639134258af01fd untreated p202 natural verysmooth) due to impossible effect !(surface_condition p202 Q_1,202_surface:0_8ea90943f6b1a0b2)
61.062 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,209_surface:0_8ea90943f6b1a0b2 Q_3,627_acolour:0_7639134258af01fd Q_3,627_treatmentstatus:0_dd675d100365f45f Q_3,627_surface:0_8ea90943f6b1a0b2 Q_3,627_acolour:1_7639134258af01fd untreated p209 natural verysmooth) due to impossible effect !(treatment p209 Q_3,627_treatmentstatus:0_dd675d100365f45f)
61.063 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,209_surface:0_8ea90943f6b1a0b2 Q_3,627_acolour:0_7639134258af01fd Q_3,627_treatmentstatus:0_dd675d100365f45f Q_1,209_surface:1_8ea90943f6b1a0b2 Q_3,627_acolour:1_7639134258af01fd untreated p209 natural verysmooth) due to impossible effect !(treatment p209 Q_3,627_treatmentstatus:0_dd675d100365f45f)
61.109 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,211_surface:0_8ea90943f6b1a0b2 Q_3,633_acolour:0_7639134258af01fd Q_3,633_treatmentstatus:0_dd675d100365f45f Q_1,211_surface:1_8ea90943f6b1a0b2 Q_3,633_acolour:1_7639134258af01fd untreated p211 natural verysmooth) due to impossible effect !(surface_condition p211 Q_1,211_surface:0_8ea90943f6b1a0b2)
61.109 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,211_surface:0_8ea90943f6b1a0b2 Q_3,633_acolour:0_7639134258af01fd Q_3,633_treatmentstatus:0_dd675d100365f45f Q_3,633_surface:0_8ea90943f6b1a0b2 Q_3,633_acolour:1_7639134258af01fd untreated p211 natural verysmooth) due to impossible effect !(surface_condition p211 Q_1,211_surface:0_8ea90943f6b1a0b2)
61.312 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,225_surface:0_8ea90943f6b1a0b2 Q_3,675_acolour:0_7639134258af01fd Q_3,675_treatmentstatus:0_dd675d100365f45f Q_1,225_surface:1_8ea90943f6b1a0b2 Q_3,675_acolour:1_7639134258af01fd untreated p225 natural verysmooth) due to impossible effect !(surface_condition p225 Q_1,225_surface:0_8ea90943f6b1a0b2)
61.312 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,225_surface:0_8ea90943f6b1a0b2 Q_3,675_acolour:0_7639134258af01fd Q_3,675_treatmentstatus:0_dd675d100365f45f Q_3,675_surface:0_8ea90943f6b1a0b2 Q_3,675_acolour:1_7639134258af01fd untreated p225 natural verysmooth) due to impossible effect !(surface_condition p225 Q_1,225_surface:0_8ea90943f6b1a0b2)
61.588 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,240_surface:0_8ea90943f6b1a0b2 Q_3,720_acolour:0_7639134258af01fd Q_3,720_treatmentstatus:0_dd675d100365f45f Q_1,240_surface:1_8ea90943f6b1a0b2 Q_3,720_acolour:1_7639134258af01fd untreated p240 natural verysmooth) due to impossible effect !(surface_condition p240 Q_1,240_surface:0_8ea90943f6b1a0b2)
61.588 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,240_surface:0_8ea90943f6b1a0b2 Q_3,720_acolour:0_7639134258af01fd Q_3,720_treatmentstatus:0_dd675d100365f45f Q_3,720_surface:0_8ea90943f6b1a0b2 Q_3,720_acolour:1_7639134258af01fd untreated p240 natural verysmooth) due to impossible effect !(surface_condition p240 Q_1,240_surface:0_8ea90943f6b1a0b2)
