    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

2.986 Parser finished.
2.990 Structures extracted.
3.002 30 operators and 730 methods created.
3.840 Mined 125 new reduction preconditions (+inf%).
3.840 Iteration 0.
3.840 Creating initial layer of size 2
4.252 Attempting to solve formula with 4617 clauses (6924 literals) and 1 assumptions
4.252 Unsolvable at layer 0 -- expanding.
4.252 Iteration 1.
4.253 New layer size: 701
4.253 Instantiating ...
18.110 Collected 2307 relevant facts at this layer
18.110 Encoding ...
19.710 Attempting to solve formula with 27719 clauses (59428 literals) and 700 assumptions
19.713 Unsolvable at layer 1 -- expanding.
19.713 Iteration 2.
19.713 New layer size: 701
19.713 Instantiating ...
30.216 Collected 2307 relevant facts at this layer
30.216 Encoding ...
31.881 Attempting to solve formula with 30679 clauses (64791 literals) and 700 assumptions
31.881 Unsolvable at layer 2 -- expanding.
31.881 Iteration 3.
31.882 New layer size: 2101
31.882 Instantiating ...
45.970 Collected 8198 relevant facts at this layer
45.970 Encoding ...
56.828 Attempting to solve formula with 5149479 clauses (14936965 literals) and 2100 assumptions
56.881 Unsolvable at layer 3 -- expanding.
56.881 Iteration 4.
56.881 New layer size: 2101
56.881 Instantiating ...
56.961 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_1,3_surface:1_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
56.961 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_3,9_surface:0_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
57.570 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,54_surface:0_8ea90943f6b1a0b2 Q_3,162_acolour:0_7639134258af01fd Q_3,162_treatmentstatus:0_dd675d100365f45f Q_1,54_surface:1_8ea90943f6b1a0b2 Q_3,162_acolour:1_7639134258af01fd untreated p54 natural verysmooth) due to impossible effect !(treatment p54 Q_3,162_treatmentstatus:0_dd675d100365f45f)
57.570 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,54_surface:0_8ea90943f6b1a0b2 Q_3,162_acolour:0_7639134258af01fd Q_3,162_treatmentstatus:0_dd675d100365f45f Q_3,162_surface:0_8ea90943f6b1a0b2 Q_3,162_acolour:1_7639134258af01fd untreated p54 natural verysmooth) due to impossible effect !(treatment p54 Q_3,162_treatmentstatus:0_dd675d100365f45f)
57.633 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,59_surface:0_8ea90943f6b1a0b2 Q_3,177_acolour:0_7639134258af01fd Q_3,177_treatmentstatus:0_dd675d100365f45f Q_3,177_surface:0_8ea90943f6b1a0b2 Q_3,177_acolour:1_7639134258af01fd untreated p59 natural verysmooth) due to impossible effect !(surface_condition p59 Q_1,59_surface:0_8ea90943f6b1a0b2)
57.633 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,59_surface:0_8ea90943f6b1a0b2 Q_3,177_acolour:0_7639134258af01fd Q_3,177_treatmentstatus:0_dd675d100365f45f Q_1,59_surface:1_8ea90943f6b1a0b2 Q_3,177_acolour:1_7639134258af01fd untreated p59 natural verysmooth) due to impossible effect !(surface_condition p59 Q_1,59_surface:0_8ea90943f6b1a0b2)
57.654 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,60_surface:0_8ea90943f6b1a0b2 Q_3,180_acolour:0_7639134258af01fd Q_3,180_treatmentstatus:0_dd675d100365f45f Q_3,180_surface:0_8ea90943f6b1a0b2 Q_3,180_acolour:1_7639134258af01fd untreated p60 natural verysmooth) due to impossible effect !(surface_condition p60 Q_1,60_surface:0_8ea90943f6b1a0b2)
57.654 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,60_surface:0_8ea90943f6b1a0b2 Q_3,180_acolour:0_7639134258af01fd Q_3,180_treatmentstatus:0_dd675d100365f45f Q_1,60_surface:1_8ea90943f6b1a0b2 Q_3,180_acolour:1_7639134258af01fd untreated p60 natural verysmooth) due to impossible effect !(surface_condition p60 Q_1,60_surface:0_8ea90943f6b1a0b2)
57.930 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,82_surface:0_8ea90943f6b1a0b2 Q_3,246_acolour:0_7639134258af01fd Q_3,246_treatmentstatus:0_dd675d100365f45f Q_3,246_surface:0_8ea90943f6b1a0b2 Q_3,246_acolour:1_7639134258af01fd untreated p82 natural verysmooth) due to impossible effect !(treatment p82 Q_3,246_treatmentstatus:0_dd675d100365f45f)
57.930 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,82_surface:0_8ea90943f6b1a0b2 Q_3,246_acolour:0_7639134258af01fd Q_3,246_treatmentstatus:0_dd675d100365f45f Q_1,82_surface:1_8ea90943f6b1a0b2 Q_3,246_acolour:1_7639134258af01fd untreated p82 natural verysmooth) due to impossible effect !(treatment p82 Q_3,246_treatmentstatus:0_dd675d100365f45f)
58.008 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,88_surface:0_8ea90943f6b1a0b2 Q_3,264_acolour:0_7639134258af01fd Q_3,264_treatmentstatus:0_dd675d100365f45f Q_1,88_surface:1_8ea90943f6b1a0b2 Q_3,264_acolour:1_7639134258af01fd untreated p88 natural verysmooth) due to impossible effect !(surface_condition p88 Q_1,88_surface:0_8ea90943f6b1a0b2)
58.008 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,88_surface:0_8ea90943f6b1a0b2 Q_3,264_acolour:0_7639134258af01fd Q_3,264_treatmentstatus:0_dd675d100365f45f Q_3,264_surface:0_8ea90943f6b1a0b2 Q_3,264_acolour:1_7639134258af01fd untreated p88 natural verysmooth) due to impossible effect !(surface_condition p88 Q_1,88_surface:0_8ea90943f6b1a0b2)
58.053 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,91_surface:0_8ea90943f6b1a0b2 Q_3,273_acolour:0_7639134258af01fd Q_3,273_treatmentstatus:0_dd675d100365f45f Q_1,91_surface:1_8ea90943f6b1a0b2 Q_3,273_acolour:1_7639134258af01fd untreated p91 natural verysmooth) due to impossible effect !(surface_condition p91 Q_1,91_surface:0_8ea90943f6b1a0b2)
58.053 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,91_surface:0_8ea90943f6b1a0b2 Q_3,273_acolour:0_7639134258af01fd Q_3,273_treatmentstatus:0_dd675d100365f45f Q_3,273_surface:0_8ea90943f6b1a0b2 Q_3,273_acolour:1_7639134258af01fd untreated p91 natural verysmooth) due to impossible effect !(surface_condition p91 Q_1,91_surface:0_8ea90943f6b1a0b2)
58.087 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,93_surface:0_8ea90943f6b1a0b2 Q_3,279_acolour:0_7639134258af01fd Q_3,279_treatmentstatus:0_dd675d100365f45f Q_3,279_surface:0_8ea90943f6b1a0b2 Q_3,279_acolour:1_7639134258af01fd untreated p93 natural verysmooth) due to impossible effect !(treatment p93 Q_3,279_treatmentstatus:0_dd675d100365f45f)
58.087 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,93_surface:0_8ea90943f6b1a0b2 Q_3,279_acolour:0_7639134258af01fd Q_3,279_treatmentstatus:0_dd675d100365f45f Q_1,93_surface:1_8ea90943f6b1a0b2 Q_3,279_acolour:1_7639134258af01fd untreated p93 natural verysmooth) due to impossible effect !(treatment p93 Q_3,279_treatmentstatus:0_dd675d100365f45f)
58.153 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,98_surface:0_8ea90943f6b1a0b2 Q_3,294_acolour:0_7639134258af01fd Q_3,294_treatmentstatus:0_dd675d100365f45f Q_1,98_surface:1_8ea90943f6b1a0b2 Q_3,294_acolour:1_7639134258af01fd untreated p98 natural verysmooth) due to impossible effect !(surface_condition p98 Q_1,98_surface:0_8ea90943f6b1a0b2)
58.153 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,98_surface:0_8ea90943f6b1a0b2 Q_3,294_acolour:0_7639134258af01fd Q_3,294_treatmentstatus:0_dd675d100365f45f Q_3,294_surface:0_8ea90943f6b1a0b2 Q_3,294_acolour:1_7639134258af01fd untreated p98 natural verysmooth) due to impossible effect !(surface_condition p98 Q_1,98_surface:0_8ea90943f6b1a0b2)
58.402 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,118_surface:0_8ea90943f6b1a0b2 Q_3,354_acolour:0_7639134258af01fd Q_3,354_treatmentstatus:0_dd675d100365f45f Q_3,354_surface:0_8ea90943f6b1a0b2 Q_3,354_acolour:1_7639134258af01fd untreated p118 natural verysmooth) due to impossible effect !(surface_condition p118 Q_1,118_surface:0_8ea90943f6b1a0b2)
58.402 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,118_surface:0_8ea90943f6b1a0b2 Q_3,354_acolour:0_7639134258af01fd Q_3,354_treatmentstatus:0_dd675d100365f45f Q_1,118_surface:1_8ea90943f6b1a0b2 Q_3,354_acolour:1_7639134258af01fd untreated p118 natural verysmooth) due to impossible effect !(surface_condition p118 Q_1,118_surface:0_8ea90943f6b1a0b2)
58.461 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,122_surface:0_8ea90943f6b1a0b2 Q_3,366_acolour:0_7639134258af01fd Q_3,366_treatmentstatus:0_dd675d100365f45f Q_1,122_surface:1_8ea90943f6b1a0b2 Q_3,366_acolour:1_7639134258af01fd untreated p122 natural verysmooth) due to impossible effect !(surface_condition p122 Q_1,122_surface:0_8ea90943f6b1a0b2)
58.461 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,122_surface:0_8ea90943f6b1a0b2 Q_3,366_acolour:0_7639134258af01fd Q_3,366_treatmentstatus:0_dd675d100365f45f Q_3,366_surface:0_8ea90943f6b1a0b2 Q_3,366_acolour:1_7639134258af01fd untreated p122 natural verysmooth) due to impossible effect !(surface_condition p122 Q_1,122_surface:0_8ea90943f6b1a0b2)
58.621 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,133_surface:0_8ea90943f6b1a0b2 Q_3,399_acolour:0_7639134258af01fd Q_3,399_treatmentstatus:0_dd675d100365f45f Q_3,399_surface:0_8ea90943f6b1a0b2 Q_3,399_acolour:1_7639134258af01fd untreated p133 natural verysmooth) due to impossible effect !(surface_condition p133 Q_1,133_surface:0_8ea90943f6b1a0b2)
58.621 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,133_surface:0_8ea90943f6b1a0b2 Q_3,399_acolour:0_7639134258af01fd Q_3,399_treatmentstatus:0_dd675d100365f45f Q_1,133_surface:1_8ea90943f6b1a0b2 Q_3,399_acolour:1_7639134258af01fd untreated p133 natural verysmooth) due to impossible effect !(surface_condition p133 Q_1,133_surface:0_8ea90943f6b1a0b2)
58.788 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,145_surface:0_8ea90943f6b1a0b2 Q_3,435_acolour:0_7639134258af01fd Q_3,435_treatmentstatus:0_dd675d100365f45f Q_3,435_surface:0_8ea90943f6b1a0b2 Q_3,435_acolour:1_7639134258af01fd untreated p145 natural verysmooth) due to impossible effect !(treatment p145 Q_3,435_treatmentstatus:0_dd675d100365f45f)
58.788 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,145_surface:0_8ea90943f6b1a0b2 Q_3,435_acolour:0_7639134258af01fd Q_3,435_treatmentstatus:0_dd675d100365f45f Q_1,145_surface:1_8ea90943f6b1a0b2 Q_3,435_acolour:1_7639134258af01fd untreated p145 natural verysmooth) due to impossible effect !(treatment p145 Q_3,435_treatmentstatus:0_dd675d100365f45f)
58.812 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,146_surface:0_8ea90943f6b1a0b2 Q_3,438_acolour:0_7639134258af01fd Q_3,438_treatmentstatus:0_dd675d100365f45f Q_3,438_surface:0_8ea90943f6b1a0b2 Q_3,438_acolour:1_7639134258af01fd untreated p146 natural verysmooth) due to impossible effect !(treatment p146 Q_3,438_treatmentstatus:0_dd675d100365f45f)
58.812 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,146_surface:0_8ea90943f6b1a0b2 Q_3,438_acolour:0_7639134258af01fd Q_3,438_treatmentstatus:0_dd675d100365f45f Q_1,146_surface:1_8ea90943f6b1a0b2 Q_3,438_acolour:1_7639134258af01fd untreated p146 natural verysmooth) due to impossible effect !(treatment p146 Q_3,438_treatmentstatus:0_dd675d100365f45f)
59.117 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,169_surface:0_8ea90943f6b1a0b2 Q_3,507_acolour:0_7639134258af01fd Q_3,507_treatmentstatus:0_dd675d100365f45f Q_3,507_surface:0_8ea90943f6b1a0b2 Q_3,507_acolour:1_7639134258af01fd untreated p169 natural verysmooth) due to impossible effect !(treatment p169 Q_3,507_treatmentstatus:0_dd675d100365f45f)
59.117 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,169_surface:0_8ea90943f6b1a0b2 Q_3,507_acolour:0_7639134258af01fd Q_3,507_treatmentstatus:0_dd675d100365f45f Q_1,169_surface:1_8ea90943f6b1a0b2 Q_3,507_acolour:1_7639134258af01fd untreated p169 natural verysmooth) due to impossible effect !(treatment p169 Q_3,507_treatmentstatus:0_dd675d100365f45f)
59.193 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,174_surface:0_8ea90943f6b1a0b2 Q_3,522_acolour:0_7639134258af01fd Q_3,522_treatmentstatus:0_dd675d100365f45f Q_3,522_surface:0_8ea90943f6b1a0b2 Q_3,522_acolour:1_7639134258af01fd untreated p174 natural verysmooth) due to impossible effect !(treatment p174 Q_3,522_treatmentstatus:0_dd675d100365f45f)
59.193 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,174_surface:0_8ea90943f6b1a0b2 Q_3,522_acolour:0_7639134258af01fd Q_3,522_treatmentstatus:0_dd675d100365f45f Q_1,174_surface:1_8ea90943f6b1a0b2 Q_3,522_acolour:1_7639134258af01fd untreated p174 natural verysmooth) due to impossible effect !(treatment p174 Q_3,522_treatmentstatus:0_dd675d100365f45f)
59.246 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,177_surface:0_8ea90943f6b1a0b2 Q_3,531_acolour:0_7639134258af01fd Q_3,531_treatmentstatus:0_dd675d100365f45f Q_1,177_surface:1_8ea90943f6b1a0b2 Q_3,531_acolour:1_7639134258af01fd untreated p177 natural verysmooth) due to impossible effect !(treatment p177 Q_3,531_treatmentstatus:0_dd675d100365f45f)
59.246 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,177_surface:0_8ea90943f6b1a0b2 Q_3,531_acolour:0_7639134258af01fd Q_3,531_treatmentstatus:0_dd675d100365f45f Q_3,531_surface:0_8ea90943f6b1a0b2 Q_3,531_acolour:1_7639134258af01fd untreated p177 natural verysmooth) due to impossible effect !(treatment p177 Q_3,531_treatmentstatus:0_dd675d100365f45f)
59.311 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,181_surface:0_8ea90943f6b1a0b2 Q_3,543_acolour:0_7639134258af01fd Q_3,543_treatmentstatus:0_dd675d100365f45f Q_3,543_surface:0_8ea90943f6b1a0b2 Q_3,543_acolour:1_7639134258af01fd untreated p181 natural verysmooth) due to impossible effect !(surface_condition p181 Q_1,181_surface:0_8ea90943f6b1a0b2)
59.311 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,181_surface:0_8ea90943f6b1a0b2 Q_3,543_acolour:0_7639134258af01fd Q_3,543_treatmentstatus:0_dd675d100365f45f Q_1,181_surface:1_8ea90943f6b1a0b2 Q_3,543_acolour:1_7639134258af01fd untreated p181 natural verysmooth) due to impossible effect !(surface_condition p181 Q_1,181_surface:0_8ea90943f6b1a0b2)
59.474 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,193_surface:0_8ea90943f6b1a0b2 Q_3,579_acolour:0_7639134258af01fd Q_3,579_treatmentstatus:0_dd675d100365f45f Q_3,579_surface:0_8ea90943f6b1a0b2 Q_3,579_acolour:1_7639134258af01fd untreated p193 natural verysmooth) due to impossible effect !(treatment p193 Q_3,579_treatmentstatus:0_dd675d100365f45f)
59.474 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,193_surface:0_8ea90943f6b1a0b2 Q_3,579_acolour:0_7639134258af01fd Q_3,579_treatmentstatus:0_dd675d100365f45f Q_1,193_surface:1_8ea90943f6b1a0b2 Q_3,579_acolour:1_7639134258af01fd untreated p193 natural verysmooth) due to impossible effect !(treatment p193 Q_3,579_treatmentstatus:0_dd675d100365f45f)
59.643 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,202_surface:0_8ea90943f6b1a0b2 Q_3,606_acolour:0_7639134258af01fd Q_3,606_treatmentstatus:0_dd675d100365f45f Q_1,202_surface:1_8ea90943f6b1a0b2 Q_3,606_acolour:1_7639134258af01fd untreated p202 natural verysmooth) due to impossible effect !(surface_condition p202 Q_1,202_surface:0_8ea90943f6b1a0b2)
59.643 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,202_surface:0_8ea90943f6b1a0b2 Q_3,606_acolour:0_7639134258af01fd Q_3,606_treatmentstatus:0_dd675d100365f45f Q_3,606_surface:0_8ea90943f6b1a0b2 Q_3,606_acolour:1_7639134258af01fd untreated p202 natural verysmooth) due to impossible effect !(surface_condition p202 Q_1,202_surface:0_8ea90943f6b1a0b2)
59.775 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,209_surface:0_8ea90943f6b1a0b2 Q_3,627_acolour:0_7639134258af01fd Q_3,627_treatmentstatus:0_dd675d100365f45f Q_3,627_surface:0_8ea90943f6b1a0b2 Q_3,627_acolour:1_7639134258af01fd untreated p209 natural verysmooth) due to impossible effect !(treatment p209 Q_3,627_treatmentstatus:0_dd675d100365f45f)
59.775 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,209_surface:0_8ea90943f6b1a0b2 Q_3,627_acolour:0_7639134258af01fd Q_3,627_treatmentstatus:0_dd675d100365f45f Q_1,209_surface:1_8ea90943f6b1a0b2 Q_3,627_acolour:1_7639134258af01fd untreated p209 natural verysmooth) due to impossible effect !(treatment p209 Q_3,627_treatmentstatus:0_dd675d100365f45f)
59.820 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,211_surface:0_8ea90943f6b1a0b2 Q_3,633_acolour:0_7639134258af01fd Q_3,633_treatmentstatus:0_dd675d100365f45f Q_1,211_surface:1_8ea90943f6b1a0b2 Q_3,633_acolour:1_7639134258af01fd untreated p211 natural verysmooth) due to impossible effect !(surface_condition p211 Q_1,211_surface:0_8ea90943f6b1a0b2)
59.820 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,211_surface:0_8ea90943f6b1a0b2 Q_3,633_acolour:0_7639134258af01fd Q_3,633_treatmentstatus:0_dd675d100365f45f Q_3,633_surface:0_8ea90943f6b1a0b2 Q_3,633_acolour:1_7639134258af01fd untreated p211 natural verysmooth) due to impossible effect !(surface_condition p211 Q_1,211_surface:0_8ea90943f6b1a0b2)
60.017 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,225_surface:0_8ea90943f6b1a0b2 Q_3,675_acolour:0_7639134258af01fd Q_3,675_treatmentstatus:0_dd675d100365f45f Q_1,225_surface:1_8ea90943f6b1a0b2 Q_3,675_acolour:1_7639134258af01fd untreated p225 natural verysmooth) due to impossible effect !(surface_condition p225 Q_1,225_surface:0_8ea90943f6b1a0b2)
60.017 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,225_surface:0_8ea90943f6b1a0b2 Q_3,675_acolour:0_7639134258af01fd Q_3,675_treatmentstatus:0_dd675d100365f45f Q_3,675_surface:0_8ea90943f6b1a0b2 Q_3,675_acolour:1_7639134258af01fd untreated p225 natural verysmooth) due to impossible effect !(surface_condition p225 Q_1,225_surface:0_8ea90943f6b1a0b2)
60.274 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,240_surface:0_8ea90943f6b1a0b2 Q_3,720_acolour:0_7639134258af01fd Q_3,720_treatmentstatus:0_dd675d100365f45f Q_1,240_surface:1_8ea90943f6b1a0b2 Q_3,720_acolour:1_7639134258af01fd untreated p240 natural verysmooth) due to impossible effect !(surface_condition p240 Q_1,240_surface:0_8ea90943f6b1a0b2)
60.274 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,240_surface:0_8ea90943f6b1a0b2 Q_3,720_acolour:0_7639134258af01fd Q_3,720_treatmentstatus:0_dd675d100365f45f Q_3,720_surface:0_8ea90943f6b1a0b2 Q_3,720_acolour:1_7639134258af01fd untreated p240 natural verysmooth) due to impossible effect !(surface_condition p240 Q_1,240_surface:0_8ea90943f6b1a0b2)
